22/11 15:47:00 FINE client.SimClient|Log for simulation 24 at 127.0.01:6502 started
22/11 15:47:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[1282771,10,143,247,4][1282777,3,132,259,4]]]
22/11 15:47:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[1282780,13,124,75,4][1282784,4,151,153,4]]]
22/11 15:47:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,1282766],[6,1282763]]]
22/11 15:47:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[1282790,14,124,104,4][1282795,5,151,189,4]]]
22/11 15:47:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[7,1282777],[8,1282771]]]
22/11 15:47:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[1282799,6,144,229,4][1282803,11,131,313,4]]]
22/11 15:47:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[1282808,7,144,280,4][1282813,12,131,387,4]]]
22/11 15:47:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[9,1282784],[10,1282780]]]
22/11 15:47:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[11,1282795],[12,1282790]]]
22/11 15:47:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[13,1282803],[14,1282799]]]
22/11 15:47:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[15,1282813],[16,1282808]]]
22/11 15:47:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1282611,54],[1282616,56],[1282632,60],[1282634,61],[1282660,72],[1282661,73],[1282663,74],[1282667,75],[1282672,76],[1282673,77],[1282674,78],[1282675,79],[1282677,80],[1282683,83],[1282694,89],[1282701,91],[1282718,96],[1282719,97],[1282721,98],[1282729,99],[1282736,101]]]
22/11 15:47:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2215,2537][6,2041,2519][8,2337,2421][15,2107,2502][7,2042,2440][4,1678,2145][12,1780,2137][14,2157,2384][5,1952,2277][13,2133,2284][3,1630,1931][2,1631,1989][1,1524,1751][9,1521,1905][10,1692,1942][11,1587,1863]]]
22/11 15:47:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[1282814,8,1,12,211,2350][1282815,16,18,14,4906,2726][1282816,7,7,6,1587,1890][1282817,16,19,7,4955,2608][1282818,16,10,15,4230,2820][1282819,6,19,9,4944,2002][1282820,16,3,13,1065,2538][1282821,7,12,9,3726,2070][1282822,7,6,8,1226,2272][1282823,7,2,13,392,2452][1282824,8,5,12,1015,2256][1282825,6,19,7,7885,2767][1282826,6,13,15,3422,2025][1282827,7,14,7,1984,2362][1282828,15,13,11,2106,2025][1282829,15,12,10,4413,2452][1282830,6,12,6,3984,2767][1282831,15,1,6,192,2137][1282832,6,19,14,2906,1912][1282833,16,11,7,3998,2796][1282834,8,7,11,904,2585][1282835,7,13,12,2176,2790][1282836,8,11,12,1644,2491][1282837,6,20,7,2322,1935][1282838,7,12,11,3682,2790][1282839,6,9,10,1846,2565][1282840,16,18,8,5989,2773][1282841,8,13,7,3592,1974][1282842,15,1,11,227,2070][1282843,16,8,6,2710,2420][1282844,7,5,8,1014,1845][1282845,6,2,12,436,2182][1282846,6,9,9,2405,2227][1282847,8,20,13,4136,2585][1282848,16,20,6,7965,2655][1282849,15,3,6,638,1935][1282850,7,7,8,873,2497][1282851,8,7,6,1974,2350][1282852,16,4,11,1276,2279][1282853,16,20,11,2199,1833][1282854,8,16,8,3552,2467][1282855,7,16,8,4473,2542][1282856,6,17,8,4722,2137][1282857,8,7,6,1628,2115][1282858,8,12,6,3384,2350][1282859,16,2,15,352,2937][1282860,15,20,9,4404,2002][1282861,15,4,15,1247,2227][1282862,16,12,6,2182,2021][1282863,15,7,6,870,1777][1282864,8,13,14,1902,2091][1282865,8,7,11,2349,2397][1282866,8,12,7,3214,2679][1282867,8,9,13,3434,2726][1282868,6,12,6,2160,1800][1282869,8,13,10,2217,2843][1282870,7,18,7,4050,2250][1282871,16,19,8,2625,1974][1282872,15,2,12,299,2497][1282873,7,18,11,3429,1732][1282874,6,8,7,1166,2430][1282875,6,20,15,3059,1912][1282876,8,13,15,3729,2608][1282877,8,6,15,606,2021][1282878,15,1,9,262,2385][1282879,16,10,15,1395,2326][1282880,8,19,9,3575,2091][1282881,7,15,14,1653,2205][1282882,8,4,7,913,1903][1282883,8,15,10,3807,2115][1282884,7,10,6,1935,1935][1282885,7,9,6,2763,2047][1282886,15,14,12,3811,2475][1282887,16,3,11,391,2608][1282888,15,6,15,1509,1935][1282889,15,4,9,415,1732][1282890,8,11,15,2636,1997][1282891,7,2,15,468,2340][1282892,7,19,15,6540,2295][1282893,16,1,11,196,2185][1282894,8,16,13,3609,2256][1282895,7,1,7,122,2047][1282896,16,7,8,2244,2138][1282897,7,8,8,1317,2745][1282898,8,2,14,338,2820][1282899,15,5,13,1550,2385][1282900,15,14,14,2066,1845][1282901,7,10,10,2402,2002][1282902,16,8,6,1861,2115][1282903,12,12,15,1398,1665][1282904,14,20,12,7626,2542][1282905,5,17,10,3333,2451][1282906,5,9,12,2735,2171][1282907,4,6,6,1281,1424][1282908,5,20,9,5756,2214][1282909,13,7,6,1038,2472][1282910,14,8,11,1699,2655][1282911,5,17,6,5372,2107][1282912,5,2,8,386,1612][1282913,14,8,10,1367,2137][1282914,14,20,14,4251,2362][1282915,13,19,7,4117,1806][1282916,14,1,15,387,2767][1282917,12,5,6,989,1979][1282918,14,1,11,289,2227][1282919,14,3,11,1012,2812][1282920,3,8,15,1285,1785][1282921,12,20,10,5046,2294][1282922,13,12,8,1857,2580][1282923,14,7,11,819,2340][1282924,12,20,15,2841,1776][1282925,4,5,10,1332,1776][1282926,12,5,15,987,1646][1282927,14,6,11,769,2565][1282928,12,5,13,532,1776][1282929,4,15,13,3859,1979][1282930,5,8,12,1486,2322][1282931,13,14,14,2889,2580][1282932,5,1,15,136,2279][1282933,3,14,11,1646,1470][1282934,4,11,7,936,1702][1282935,12,10,11,1979,1979][1282936,12,6,8,677,2257][1282937,4,3,12,683,2072][1282938,12,8,7,1989,1776][1282939,12,20,14,3929,2183][1282940,4,14,15,3467,1905][1282941,14,11,14,1722,1957][1282942,5,7,8,1643,1956][1282943,4,19,9,2445,1609][1282944,3,6,15,1281,1942][1282945,14,17,15,2960,1935][1282946,14,9,12,3053,2610][1282947,4,9,8,3046,2257][1282948,14,18,9,5734,2655][1282949,4,8,6,719,1498][1282950,13,13,14,1623,1784][1282951,3,13,7,898,1382][1282952,4,1,13,111,2238][1282953,14,17,15,3089,2272][1282954,3,6,6,693,1925][1282955,4,17,9,3364,1979][1282956,3,10,10,2695,1925][1282957,13,12,12,3188,2214][1282958,12,14,13,3456,1646][1282959,5,8,6,1124,2343][1282960,14,20,12,5346,2430][1282961,5,8,10,1967,1892][1282962,3,4,9,1137,2187][1282963,5,12,7,4369,2601][1282964,14,8,12,1152,1800][1282965,5,9,6,1528,1698][1282966,5,10,7,3070,2193][1282967,13,7,14,1042,1655][1282968,4,2,12,337,1406][1282969,12,3,12,366,2035][1282970,3,6,7,1327,2012][1282971,3,9,12,952,2117][1282972,5,19,8,3897,2279][1282973,4,5,15,1231,2053][1282974,4,8,8,1131,1572][1282975,4,16,7,1699,1517][1282976,3,3,10,808,1925][1282977,12,5,10,1478,2275][1282978,4,13,8,1904,1628][1282979,13,10,15,1096,2193][1282980,4,20,15,4477,2035][1282981,5,18,8,5985,2558][1282982,5,12,12,2600,1806][1282983,5,9,10,1748,2429][1282984,4,4,7,388,1942][1282985,14,5,6,1012,2025][1282986,12,20,8,2752,1720][1282987,13,5,6,754,2515][1282988,12,14,11,2072,1480][1282989,4,14,8,2486,1480][1282990,4,14,8,1906,1702][1282991,3,19,12,4337,1522][1282992,3,9,7,1416,1312][1282993,14,3,15,458,2182][1282994,3,11,15,1836,1855][1282995,14,15,15,2598,1732][1282996,13,10,14,1064,2128][1282997,12,2,7,292,1831][1282998,3,11,9,1886,1715][1282999,12,19,15,2298,2016][1283000,14,16,9,1878,1957][1283001,13,14,12,2076,2472][1283002,3,3,12,242,1347][1283003,5,4,9,999,1784][1283004,13,7,15,1745,2494][1283005,13,2,11,464,1935][1283006,12,19,9,3594,1720][1283007,14,15,9,4045,2452][1283008,14,19,6,6945,2812][1283009,14,12,15,1471,2452][1283010,14,11,11,1861,2115][1283011,12,13,15,3823,1961][1283012,12,17,15,2163,1591][1283013,4,6,12,1178,2183][1283014,13,1,8,136,2279][1283015,1,1,8,61,1237][1283016,1,7,11,1665,1699][1283017,9,11,12,1168,1518][1283018,11,12,6,2587,1960][1283019,1,6,13,1042,1930][1283020,9,20,15,3960,1980][1283021,11,17,13,3369,1802][1283022,1,3,14,701,1798][1283023,11,1,13,257,1837][1283024,11,15,6,3049,1452][1283025,9,17,7,2776,1485][1283026,1,9,7,1937,1435][1283027,10,18,15,2342,1627][1283028,9,2,15,350,1947][1283029,2,20,6,2767,1977][1283030,10,7,13,1058,1680][1283031,2,3,9,653,1557][1283032,2,16,7,2116,1890][1283033,11,6,6,582,1942][1283034,1,9,6,1891,1617][1283035,2,14,14,1842,1645][1283036,1,20,7,2540,1270][1283037,1,16,9,2439,1386][1283038,10,16,8,2430,2170][1283039,10,10,6,1557,1557][1283040,10,4,15,655,1365][1283041,2,6,9,1337,1715][1283042,9,4,6,623,1947][1283043,2,2,15,233,1942][1283044,11,19,10,3138,2065][1283045,10,12,10,1131,1347][1283046,2,14,8,2623,2082][1283047,2,11,11,2990,1942][1283048,11,7,13,2058,1960][1283049,10,12,14,1360,1417][1283050,11,10,6,1239,2065][1283051,11,6,11,1524,2117][1283052,2,17,15,1820,1785][1283053,11,2,13,381,2117][1283054,9,14,6,1454,1732][1283055,2,18,9,3931,1820][1283056,11,3,12,771,1837][1283057,10,13,7,3376,1855][1283058,11,20,15,4235,1925][1283059,11,9,9,1423,1977][1283060,9,1,11,116,1947][1283061,11,12,13,2923,2030][1283062,2,19,10,3889,2047][1283063,2,7,12,1481,2117][1283064,10,10,12,665,1330][1283065,2,1,11,254,1697][1283066,2,9,14,763,1697][1283067,2,12,13,1939,1347][1283068,10,20,15,2352,1960][1283069,10,6,12,982,2047][1283070,1,13,12,2230,1716][1283071,2,10,10,1144,1907][1283072,1,19,11,2783,1831][1283073,11,4,11,798,1330][1283074,9,10,15,2616,2013][1283075,11,19,15,2350,1767][1283076,10,20,9,3275,2047][1283077,10,6,11,609,2030][1283078,2,16,7,2740,1557][1283079,10,6,7,1092,1400][1283080,1,7,14,1531,1683][1283081,11,13,7,1114,1715][1283082,1,13,9,1471,1617][1283083,9,14,9,1455,1485][1283084,2,8,14,2162,1802][1283085,10,14,14,2802,1820][1283086,11,9,14,1058,1680][1283087,2,8,9,1156,2065][1283088,2,8,12,1469,1837][1283089,9,9,12,2539,1881][1283090,2,8,8,1512,1890][1283091,9,13,6,2907,1864][1283092,11,16,12,4257,2047][1283093,1,19,15,4727,1914][1283094,9,15,12,2053,1369][1283095,11,4,11,1038,1855][1283096,9,4,6,703,1353][1283097,1,8,7,1034,1617][1283098,9,6,13,1247,1732][1283099,2,15,14,2755,1312][1283100,10,17,6,4416,1732][1283101,1,1,12,99,1650][1283102,1,18,8,3005,1518][1283103,2,14,11,3248,1785][1283104,1,10,7,1232,1369][1283105,10,14,11,4116,1960][1283106,2,4,13,323,1347]]]
22/11 15:47:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
22/11 15:47:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,10,false,[]]]
22/11 15:47:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[17,111,56,5,0,0][20,110,41,5,0,0]]]
22/11 15:47:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[18,101,77,5,0,0][19,100,62,5,0,0]]]
22/11 15:47:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[102,1282815,18,2540,14][103,1282818,10,2569,15][104,1282820,3,2502,13][105,1282829,12,2300,10][106,1282834,7,2493,11][107,1282835,13,2569,12][108,1282838,12,2558,11][109,1282839,9,2460,10][110,1282859,2,2742,15][111,1282869,13,2373,10][112,1282872,2,2259,12][113,1282886,14,2306,12][114,1282887,3,2542,11][115,1282904,20,2389,12][116,1282905,17,2386,10][117,1282916,1,2729,15][118,1282919,3,2251,11][119,1282921,20,2266,10][120,1282931,14,2489,14][121,1282932,1,2185,15][122,1282939,20,2042,14][123,1282944,6,1751,15][124,1282952,1,2088,13][125,1282960,20,2322,12][126,1282962,4,1960,9][127,1282969,3,2028,12][128,1282971,9,1944,12][129,1282980,20,2022,15][130,1282983,9,2359,10][131,1282994,11,1787,15][132,1283001,14,2442,12][133,1283004,7,2290,15][134,1283009,12,2382,15][135,1283013,6,2062,12][136,1283019,6,1661,13][137,1283020,20,1737,15][138,1283022,3,1721,14][139,1283044,19,1894,10][140,1283047,11,1899,11][141,1283048,7,1826,13][142,1283051,6,1752,11][143,1283053,2,1994,13][144,1283055,18,1795,9][145,1283056,3,1824,12][146,1283058,20,1805,15][147,1283059,9,1808,9][148,1283060,1,1925,11][149,1283063,7,1768,12][150,1283068,20,1823,15][151,1283071,10,1804,10][152,1283074,10,1707,15][153,1283075,19,1760,15][154,1283084,8,1780,14][155,1283087,8,2062,9][156,1283093,19,1705,15][157,1283098,6,1670,13][158,1283105,14,1810,11]]]
22/11 15:47:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
22/11 15:47:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-63254,0,0]]
22/11 15:47:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[1283286,19,62,928,5][1283292,18,77,1825,5]]]
22/11 15:47:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[17,1283292],[18,1283286]]]
22/11 15:47:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[1283297,20,41,1099,5][1283302,17,56,1820,5]]]
22/11 15:47:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[19,1283302],[20,1283297]]]
22/11 15:47:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1283138,102],[1283139,103],[1283144,105],[1283159,111],[1283160,112],[1283165,113],[1283173,115],[1283182,118],[1283193,121],[1283198,123],[1283206,125],[1283207,126],[1283209,128],[1283222,133],[1283231,136],[1283232,137],[1283234,138],[1283242,139],[1283244,141],[1283245,142],[1283247,143],[1283250,146],[1283251,147],[1283255,149],[1283258,150],[1283261,151],[1283263,152],[1283276,156],[1283281,158]]]
22/11 15:47:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2223,2590][16,2171,2698][7,2067,2464][15,2059,2347][6,2140,2418][14,2091,2563][5,2124,2358][3,1698,1960][12,1703,2130][4,1751,2067][13,2116,2312][1,1588,1821][9,1508,1877][11,1660,1994][10,1614,1953][2,1629,1960]]]
22/11 15:47:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[27,400,143,6,0,0][32,401,129,6,0,0]]]
22/11 15:47:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[25,301,148,6,0,0][34,300,124,6,0,0]]]
22/11 15:47:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[23,210,198,6,0,0][30,200,74,6,0,0]]]
22/11 15:47:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[21,111,106,6,0,0][36,110,127,6,0,0]]]
22/11 15:47:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[1283335,6,18,9,7290,2700][1283336,6,7,9,1940,2520][1283337,6,3,13,757,2295][1283338,7,16,8,1440,1800][1283339,6,4,11,1098,2745][1283340,16,20,10,2795,1997][1283341,15,20,9,2078,1732][1283342,15,2,12,299,2497][1283343,7,9,12,1830,2542][1283344,6,2,16,486,2700][1283345,15,13,11,2457,1890][1283346,6,2,10,636,2272][1283347,8,19,14,5759,2021][1283348,7,19,9,2769,1822][1283349,6,10,16,1306,1867][1283350,8,17,13,6823,2867][1283351,6,9,10,1944,1800][1283352,7,19,9,5171,2722][1283353,7,14,8,4894,2497][1283354,15,11,16,1692,2565][1283355,16,19,7,5625,1974][1283356,15,7,11,2315,2205][1283357,6,2,9,497,1777][1283358,16,9,16,3138,2491][1283359,8,16,10,3308,2068][1283360,7,6,8,1842,2047][1283361,7,1,11,84,1687][1283362,15,8,8,2343,2092][1283363,15,18,14,2805,1732][1283364,8,16,16,4872,2538][1283365,6,19,7,2573,1935][1283366,6,19,14,2846,2497][1283367,6,17,11,2355,1732][1283368,15,4,11,346,1732][1283369,15,20,8,5691,2587][1283370,6,12,11,3403,2182][1283371,8,5,15,1705,2843][1283372,8,20,10,5530,2514][1283373,15,1,7,320,2137][1283374,15,19,7,6167,2497][1283375,6,20,7,3600,1800][1283376,7,5,8,945,1890][1283377,7,2,14,229,2295][1283378,7,12,9,1959,2722][1283379,6,9,8,2948,2520][1283380,15,2,15,481,2677][1283381,8,12,15,5202,2890][1283382,8,4,15,1515,2914][1283383,6,13,9,1754,1687][1283384,7,16,9,2160,2700][1283385,15,11,12,2667,1732][1283386,8,20,8,4172,2608][1283387,8,8,8,1458,2279][1283388,16,8,9,2086,2608][1283389,15,12,14,1530,1822][1283390,6,3,12,675,2047][1283391,6,3,10,420,2002][1283392,16,10,8,2765,2514][1283393,6,15,7,1701,1890][1283394,6,11,14,1888,2452][1283395,7,15,11,3795,1687][1283396,6,6,15,1202,1822][1283397,6,1,12,318,2655][1283398,7,19,14,3146,2070][1283399,8,12,8,2368,2467][1283400,6,18,14,4251,2362][1283401,16,2,8,315,1974][1283402,15,9,10,3231,2565][1283403,7,15,8,2672,2227][1283404,16,1,9,253,2115][1283405,7,3,13,649,2407][1283406,8,5,8,1497,1997][1283407,15,19,10,4389,1777][1283408,7,9,9,1417,2250][1283409,8,13,7,2034,2608][1283410,6,11,14,3706,2407][1283411,7,14,8,1681,2002][1283412,15,17,15,4091,2407][1283413,15,6,13,769,2137][1283414,8,16,10,6211,2773][1283415,7,8,10,746,1867][1283416,16,2,11,659,2749][1283417,16,10,11,2713,2467][1283418,4,12,7,1254,2090][1283419,3,18,15,1953,2170][1283420,12,15,15,2077,1979][1283421,13,3,12,799,2666][1283422,3,16,10,1329,1662][1283423,13,5,12,1253,2279][1283424,5,6,13,1068,1978][1283425,5,13,8,1075,1655][1283426,3,6,8,705,1680][1283427,4,8,16,1361,2127][1283428,12,5,12,762,1387][1283429,13,12,14,2917,1870][1283430,4,13,8,1358,2090][1283431,5,18,16,4411,1634][1283432,4,10,15,1609,1609][1283433,4,20,16,5098,1961][1283434,13,5,10,1066,2666][1283435,4,9,9,1584,2201][1283436,13,8,12,2213,2515][1283437,12,14,8,3408,1739][1283438,4,6,9,1681,1868][1283439,13,13,14,3012,1655][1283440,13,9,9,1509,1677][1283441,5,13,8,3443,2408][1283442,13,9,15,1953,2171][1283443,3,2,9,395,1977][1283444,4,1,13,128,2146][1283445,4,15,10,3807,1813][1283446,3,14,15,3490,1662][1283447,13,1,9,270,1935][1283448,3,5,14,1410,2170][1283449,14,16,8,2181,2272][1283450,13,17,11,5796,2623][1283451,13,10,11,3225,2150][1283452,3,8,15,1540,1925][1283453,14,2,7,237,1980][1283454,14,13,11,5177,2655][1283455,13,2,10,537,2687][1283456,5,12,12,1057,1763][1283457,13,6,16,1038,2472][1283458,3,3,13,736,2047][1283459,5,18,9,3970,2451][1283460,12,5,16,987,1646][1283461,13,16,10,2999,2343][1283462,13,2,11,290,1612][1283463,12,1,7,102,1461][1283464,12,12,15,2610,1554][1283465,3,2,13,441,1470][1283466,3,1,12,282,2170][1283467,12,1,13,133,1665][1283468,3,4,16,755,1452][1283469,12,15,7,1609,2146][1283470,12,7,13,673,1924][1283471,5,13,8,2710,2085][1283472,13,19,14,5329,1870][1283473,4,5,10,425,1702][1283474,4,5,8,595,1702][1283475,4,3,10,446,2127][1283476,12,8,9,816,1702][1283477,13,7,7,1760,1935][1283478,12,10,14,1295,1850][1283479,14,15,9,3050,2542][1283480,4,2,11,333,1850][1283481,5,2,9,613,2558][1283482,13,9,9,2167,1720][1283483,5,13,15,1967,1892][1283484,13,19,14,7045,2472][1283485,12,18,9,2237,1776][1283486,13,12,7,4262,2537][1283487,5,14,12,1369,1956][1283488,13,9,7,1950,2408][1283489,13,6,9,920,2558][1283490,12,6,11,769,1831][1283491,4,14,14,4855,2312][1283492,12,20,13,1554,1554][1283493,12,15,13,1428,1905][1283494,3,5,8,535,1785][1283495,5,18,13,1489,1655][1283496,5,8,15,1977,2472][1283497,4,20,12,4272,1942][1283498,4,20,15,6825,2275][1283499,4,19,15,4163,1461][1283500,3,2,14,249,2082][1283501,12,3,13,554,2053][1283502,4,13,11,3280,2294][1283503,12,12,7,2163,1387][1283504,4,15,9,3751,1924][1283505,14,8,14,1231,2565][1283506,4,15,12,2072,1535][1283507,3,19,15,1768,1330][1283508,14,7,16,1908,2272][1283509,5,8,12,2600,2322][1283510,5,16,13,3590,1870][1283511,4,11,11,793,1443][1283512,4,10,9,1398,1998][1283513,12,7,11,1139,1480][1283514,14,3,16,704,2610][1283515,4,11,13,1245,1887][1283516,4,1,7,209,1498][1283517,3,6,13,1362,2065][1283518,4,14,14,1540,2201][1283519,12,8,15,1184,1850][1283520,2,1,10,231,1540][1283521,9,18,16,3421,1584][1283522,1,20,12,2982,1864][1283523,10,3,9,275,1837][1283524,10,5,7,661,1890][1283525,11,7,10,1764,2100][1283526,11,11,15,1420,2152][1283527,9,16,15,1517,1897][1283528,11,11,11,1145,2082][1283529,10,3,16,420,1557][1283530,10,15,10,1680,1400][1283531,11,5,12,1218,2030][1283532,1,3,13,338,1254][1283533,1,2,10,123,1237][1283534,2,10,9,2310,1925][1283535,11,8,15,960,1715][1283536,1,17,14,4319,1815][1283537,1,4,14,914,1633][1283538,1,4,10,613,1534][1283539,11,8,15,832,1487][1283540,1,2,10,241,2013][1283541,10,15,15,1496,1995][1283542,2,12,10,1983,1837][1283543,10,15,8,2425,1470][1283544,1,6,7,748,1782][1283545,2,14,9,3704,1890][1283546,11,1,16,95,1365][1283547,9,8,12,560,1402][1283548,2,19,13,1928,2030][1283549,2,10,11,2744,1960][1283550,9,5,13,861,1567][1283551,1,6,12,1049,1749][1283552,2,7,7,1104,1435][1283553,11,8,10,1092,1365][1283554,2,18,15,1908,1767][1283555,9,18,10,1354,1254][1283556,9,17,10,3659,1435][1283557,10,4,15,864,1662][1283558,10,9,16,756,1400][1283559,2,16,9,2214,1977][1283560,2,1,8,183,1312][1283561,10,18,13,2928,1627][1283562,9,5,10,1138,1518][1283563,11,9,16,1180,2187][1283564,10,6,11,808,1347][1283565,11,4,15,831,1890][1283566,2,11,9,1164,2117][1283567,1,5,15,811,1353][1283568,2,13,12,1865,1435][1283569,10,13,16,1046,1610][1283570,11,8,16,832,1487][1283571,11,17,8,1838,1802][1283572,11,20,8,3528,1960][1283573,1,10,8,1237,2062][1283574,2,9,11,2005,1592][1283575,10,17,8,4833,2187][1283576,1,14,16,3257,1551][1283577,1,8,13,1615,1683][1283578,10,9,15,1714,1732][1283579,1,7,7,646,1320][1283580,1,12,13,2831,1815][1283581,9,10,15,1073,1534][1283582,2,1,12,121,1732][1283583,10,9,12,1771,2187][1283584,11,14,10,2548,1820][1283585,10,15,7,2940,1960][1283586,1,14,7,935,1336][1283587,1,13,12,2912,1600][1283588,10,2,11,256,2135][1283589,10,13,10,2484,1470][1283590,11,12,12,1990,1382][1283591,2,4,9,693,1925][1283592,2,6,12,1092,1820][1283593,10,14,16,1236,1767][1283594,1,11,13,1056,1600][1283595,11,9,13,1535,1312]]]
22/11 15:47:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
22/11 15:47:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,10,false,[]]]
22/11 15:47:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[28,101,14,6,0,0][35,100,64,6,0,0]]]
22/11 15:47:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[26,400,143,6,0,0][31,401,129,6,0,0]]]
22/11 15:47:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[24,301,148,6,0,0][33,300,124,6,0,0]]]
22/11 15:47:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[22,210,198,6,0,0][29,200,74,6,0,0]]]
