27/11 10:46:00 FINE client.SimClient|Log for simulation 40 at 127.0.01:6502 started
27/11 10:46:25 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[924,16,5,17,1090,2726][925,6,20,17,5922,2115][926,6,12,12,1792,1867][927,16,20,13,4737,2632][928,7,18,12,3321,1845][929,7,3,8,1174,2610][930,6,2,9,449,2497][931,7,2,8,319,1777][932,6,12,13,4316,2767][933,15,14,9,1961,2002][934,16,6,17,858,2044][935,7,8,8,1878,1957][936,16,20,15,2773,2773][937,6,11,12,3539,2475][938,16,5,8,780,1950][939,15,11,9,3897,2362][940,16,4,15,958,2397][941,8,6,11,1184,1974][942,8,19,17,3964,2608][943,6,3,10,1143,2542][944,15,11,14,3187,2070][945,13,12,9,3235,2451][946,13,2,8,261,1634][947,14,17,17,5217,2790][948,3,4,8,809,1557][949,14,19,10,3038,1777][950,14,8,13,2527,2430][951,5,17,14,5935,2494][952,14,3,12,735,2452][953,12,9,8,1015,2257][954,14,7,10,2755,2812][955,13,16,11,3708,2107][956,13,7,8,1020,2429][957,3,11,8,2263,1470][958,3,7,11,1764,2100][959,3,14,8,2020,1312][960,14,10,9,1458,2430][961,12,8,15,1077,1683][962,3,12,17,3024,1680][963,4,20,17,6162,2201][964,14,4,15,1549,2767][965,4,16,8,1906,1702][966,3,9,11,1247,1732][967,5,9,15,1358,2515][968,14,14,16,4536,2160][969,4,3,14,256,1424][970,13,20,12,6450,2150][971,5,7,13,2076,2472][972,3,20,9,3674,1837][973,14,5,13,1906,2542][974,4,11,14,1892,1720][975,5,10,9,2601,2601][976,5,7,13,1806,2580][977,3,8,17,722,1505][978,14,8,8,2796,2497][979,3,15,9,3319,2012][980,14,2,10,610,2542][981,13,19,16,1939,2042][982,3,20,14,2926,1330][983,3,16,15,2720,1417][984,3,4,17,800,1820][985,3,1,12,291,2082][986,13,10,16,1384,1978][987,3,14,8,4445,2117][988,1,9,9,1291,1435][989,9,1,8,205,1584][990,1,1,16,105,1320][991,2,7,16,1157,1837][992,11,13,14,1487,1907][993,10,19,12,2413,2117][994,2,18,17,2835,1575][995,9,4,14,383,1369][996,9,1,8,121,2029][997,10,1,10,95,1907][998,1,19,10,3686,1386][999,9,10,9,1237,2062][1000,11,19,9,5434,1907][1001,1,8,11,554,1386][1002,1,8,15,2474,2062][1003,11,20,15,3873,2152][1004,11,18,12,3394,1347][1005,10,12,14,2457,1575][1006,9,15,17,3341,1485][1007,11,6,9,982,1820][1008,11,11,10,2990,1942][1009,1,2,8,164,1369][1010,10,10,12,901,1802][1011,9,13,10,2144,2062][1012,2,7,14,716,2047]]]
27/11 10:46:25 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 10:46:25 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[5,17,false,[]]]
27/11 10:46:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[24,401,12,7,0,0][31,400,1,7,0,0]]]
27/11 10:46:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[29,300,16,7,0,0]]]
27/11 10:46:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[27,200,19,7,0,0]]]
27/11 10:46:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[25,100,22,7,0,0][32,101,5,7,0,0]]]
27/11 10:46:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[28,300,16,7,0,0]]]
27/11 10:46:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[23,401,12,7,0,0][30,400,1,7,0,0]]]
27/11 10:46:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[26,200,19,7,0,0]]]
27/11 10:46:25 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[26,958,7,2052,11][27,976,7,2443,13][28,992,13,1890,14][29,993,19,2039,12]]]
27/11 10:46:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,16][16,3]]]
27/11 10:46:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
27/11 10:46:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-31903,0,0]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[15,100,24]]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[6,[1103,25,22,735,7][1108,32,5,1055,7]]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[16,110,1]]]
27/11 10:46:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[23,1108],[24,1103]]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[17,200,8]]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[6,[1118,26,19,198,7]]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[18,200,8]]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[6,[1125,27,19,189,7]]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[19,301,10]]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[6,[1131,28,16,91,7]]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[20,301,10]]]
27/11 10:46:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[25,1118]]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[6,[1137,29,16,66,7]]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[21,401,10]]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[6,[1142,30,1,214,7][1146,23,12,391,7]]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[22,401,10]]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[6,[1150,31,1,210,7][1154,24,12,233,7]]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2315,2597][6,2089,2585][8,2484,2484][15,2057,2057][14,2122,2644][5,2351,2407][13,1971,2088][3,1649,1971][12,1678,1678][4,1703,2094][2,1775,1919][11,1825,1998][10,1736,2026][1,1889,1889]]]
27/11 10:46:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[26,1125]]]
27/11 10:46:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[27,1131]]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[6,[1155,15,5,10,933,1867][1156,15,11,12,2960,2070][1157,6,6,16,727,1732][1158,16,17,10,4101,1856][1159,8,18,12,2347,2608][1160,6,17,13,2754,1800][1161,8,7,16,879,2514][1162,15,2,10,245,2452][1163,16,20,16,4948,2749][1164,15,5,17,990,2475][1165,6,8,15,2474,2812][1166,8,14,12,3276,1950][1167,15,5,9,1237,2475][1168,7,12,12,1444,2407][1169,8,15,16,2389,2655][1170,8,15,16,3172,2115][1171,16,8,12,2323,2420][1172,16,11,15,2132,1762][1173,6,11,17,2445,1710][1174,6,12,17,2294,1912][1175,6,11,15,2316,1755][1176,7,17,9,3491,1867][1177,16,19,17,6361,2232][1178,15,7,10,1480,2115][1179,15,10,10,2970,2700][1180,7,9,18,2204,2227][1181,6,17,16,3213,1890][1182,7,18,17,7290,2700][1183,8,1,10,217,1809][1184,16,8,18,2663,2561][1185,16,3,13,1046,2326][1186,5,6,13,1269,2644][1187,3,7,14,639,1522][1188,3,20,13,2303,1645][1189,13,9,18,1054,2343][1190,13,1,14,229,2085][1191,13,16,18,2046,2558][1192,5,18,15,4024,2236][1193,13,13,18,1878,1806][1194,14,13,12,4071,2610][1195,13,15,13,1419,1892][1196,13,20,9,5610,1870][1197,5,16,13,2476,1720][1198,14,15,10,5483,2812][1199,3,2,14,423,1627][1200,13,15,15,1725,2300][1201,13,12,9,3683,2558][1202,3,3,14,512,2135][1203,13,8,17,1699,1634][1204,14,3,15,779,2362][1205,3,12,18,2318,1610][1206,5,9,11,2669,2472][1207,4,7,17,563,1609][1208,3,5,10,819,1365][1209,13,15,12,2192,1827][1210,5,15,12,3288,1827][1211,5,10,9,2408,1720][1212,13,1,17,109,2193][1213,4,10,13,2501,1924][1214,14,11,16,2509,1755][1215,3,3,11,630,2100][1216,4,13,17,3001,1776][1217,12,9,16,1861,1591][1218,12,9,11,2228,1905][1219,5,17,9,2807,2064][1220,14,11,17,3732,2610][1221,3,7,18,2259,2152][1222,13,2,15,548,1827][1223,14,10,9,2004,2227][1224,4,6,11,1565,1739][1225,5,4,18,1073,2064][1226,14,5,18,1377,2295][1227,4,1,15,233,1942][1228,12,20,11,5106,1702][1229,2,14,9,2156,1925][1230,10,12,13,2428,1557][1231,2,18,16,5380,2135][1232,9,18,13,4052,1501][1233,9,17,9,1884,1848][1234,2,8,10,756,1890][1235,1,4,15,297,1485][1236,11,20,15,5040,2100][1237,10,7,14,1009,1802][1238,2,7,9,1091,1417][1239,2,2,12,568,2030][1240,2,3,15,238,1592][1241,2,17,10,3076,1645][1242,1,17,12,4046,1831][1243,11,9,9,948,1505][1244,11,18,11,2211,1365][1245,11,2,14,155,1557][1246,1,11,12,2803,1699][1247,2,9,13,2457,1820][1248,11,11,15,1986,1505][1249,10,14,14,3874,1977][1250,9,1,17,253,1947][1251,1,16,15,2112,1320]]]
27/11 10:46:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[28,1137]]]
27/11 10:46:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[29,1146],[30,1142]]]
27/11 10:46:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[31,1154],[32,1150]]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=16,210=3,300=16,301=3,400=16,401=3]]
27/11 10:46:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[6,27,false,[]]]
27/11 10:46:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[30,1161,7,2495,16][31,1165,8,2643,15][32,1186,6,2578,13][33,1191,16,2370,18]]]
27/11 10:46:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,1][3,12][2,12]]]
27/11 10:46:35 FINE client.AgentServiceImpl|*** TIME UNIT 7
27/11 10:46:35 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-63425,0,0]]
27/11 10:46:35 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1304,31],[1317,33]]]
27/11 10:46:35 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2063,2392][8,2459,2571][16,2216,2638][6,2643,2643][7,2188,2598][5,2039,2504][3,1604,2037][13,2070,2370][14,2261,2538][4,1756,1890][2,1588,2042][9,1498,1867][11,1997,1997][10,1764,1901][1,1664,1768]]]
27/11 10:46:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[39,400,15,9,0,0]]]
27/11 10:46:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[37,300,8,9,0,0]]]
27/11 10:46:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[35,210,14,9,0,0]]]
27/11 10:46:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[33,111,16,9,0,0]]]
27/11 10:46:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[40,101,8,9,0,0]]]
27/11 10:46:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[38,400,15,9,0,0]]]
27/11 10:46:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[36,300,8,9,0,0]]]
27/11 10:46:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[34,210,14,9,0,0]]]
27/11 10:46:35 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[7,[1386,8,9,12,2258,2091][1387,6,12,13,2988,2767][1388,15,14,18,3558,2542][1389,16,5,13,1802,2773][1390,7,14,15,3221,2092][1391,6,9,17,1008,1867][1392,16,17,13,3918,2561][1393,16,4,13,1438,2397][1394,6,6,17,1247,1890][1395,8,16,15,3910,2444][1396,6,19,16,5266,2520][1397,8,11,14,1602,2914][1398,15,6,18,615,1710][1399,7,1,11,158,1980][1400,8,19,16,4322,2068][1401,6,4,17,454,2272][1402,7,2,13,433,2407][1403,16,4,11,857,1786][1404,16,11,12,3877,2350][1405,6,7,16,2385,2272][1406,8,18,13,5837,2162][1407,7,8,10,2132,1777][1408,8,15,11,3393,2514][1409,16,1,18,289,2890][1410,16,20,13,2726,2726][1411,6,2,15,783,2610][1412,15,16,17,3840,2182][1413,8,13,19,1847,2843][1414,6,19,19,7182,2700][1415,16,6,19,1204,2867][1416,6,4,16,782,1957][1417,13,9,16,2576,2386][1418,5,9,19,1141,2537][1419,4,4,15,812,2257][1420,5,5,11,1074,2687][1421,14,7,17,669,1912][1422,5,16,18,3302,2064][1423,4,13,19,2406,1424][1424,5,17,16,1710,1677][1425,14,5,12,940,1710][1426,4,13,11,3029,1942][1427,12,8,11,1722,1794][1428,3,12,13,1381,1645][1429,3,13,19,1262,1942][1430,5,14,17,3277,2601][1431,13,19,13,4738,2494][1432,14,9,10,3674,2722][1433,3,3,16,336,1400][1434,3,13,19,1421,2187][1435,3,20,14,3736,1557][1436,4,10,17,2553,1702][1437,12,4,13,1029,1979][1438,3,10,10,1334,1907][1439,12,17,16,4181,1757][1440,4,13,12,1683,1850][1441,12,7,14,1502,2146][1442,4,10,15,1021,1702][1443,4,2,17,207,1480][1444,12,13,14,2971,1905][1445,13,2,14,522,1741][1446,12,20,14,2633,1646][1447,4,1,19,203,2257][1448,14,20,13,6024,2317][1449,14,16,18,2159,1687][1450,5,19,19,2205,2322][1451,14,16,10,3398,2655][1452,5,9,12,2182,2021][1453,13,20,11,2644,2644][1454,4,4,16,814,1850][1455,13,5,13,1983,2644][1456,13,10,17,2611,1741][1457,12,16,10,2636,1831][1458,4,20,10,4528,1887][1459,12,16,17,2961,1424][1460,13,18,15,4039,1870][1461,3,10,10,1705,1312][1462,13,15,15,3565,1698][1463,3,18,16,2608,1610][1464,3,8,19,2038,1960][1465,9,4,15,986,1897][1466,9,1,15,272,1947][1467,9,20,10,2059,1716][1468,2,5,12,989,1522][1469,1,8,14,1662,1732][1470,9,11,15,1815,1650][1471,11,4,17,350,1750][1472,2,13,16,3385,2170][1473,1,7,16,1887,1798][1474,2,15,14,2798,1435][1475,9,19,17,3873,1699][1476,10,4,17,294,1470][1477,1,5,11,900,1501][1478,11,10,14,726,1452][1479,10,19,13,1774,1557][1480,10,12,12,3402,1890][1481,2,10,11,1260,1575][1482,9,15,17,1801,1716][1483,2,7,18,1051,1365][1484,1,20,14,3029,1683][1485,9,19,16,3901,1369][1486,9,13,16,3401,2013][1487,9,18,14,3861,1650][1488,1,13,11,1273,1633][1489,10,13,15,1638,2100]]]
27/11 10:46:35 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=8,210=2,300=4,301=10,400=4,401=10,1=16,16=3]]
27/11 10:46:35 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[7,18,false,[]]]
27/11 10:46:35 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[34,1409,1,2857,18][35,1410,20,2555,13][36,1413,13,2731,19][37,1414,19,2680,19][38,1415,6,2707,19][39,1418,9,2484,19][40,1419,4,2070,15][41,1430,14,2567,17][42,1472,13,2042,16]]]
27/11 10:46:40 FINE client.AgentServiceImpl|*** TIME UNIT 8
27/11 10:46:40 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-63572,0,0]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[24,100,22],[23,101,5]]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[8,[1595,40,8,1043,9]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[33,1595]]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[8,[1604,33,16,1173,9]]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[25,200,19]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[34,1604]]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[8,[1608,34,14,171,9]]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[26,200,19]]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[8,[1615,35,14,165,9]]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[27,300,16]]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[8,[1617,36,8,80,9]]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[28,300,16]]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[8,[1626,37,8,64,9]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[35,1608]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[36,1615]]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[30,400,1],[29,401,12]]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[8,[1632,38,15,206,9]]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[32,400,1],[31,401,12]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[37,1617]]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[8,[1637,39,15,203,9]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[38,1626]]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1546,35],[1551,38],[1554,40],[1579,42]]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2227,2642][15,2157,2445][16,2346,2765][7,2078,2340][8,2152,2756][13,2308,2507][5,2043,2469][4,1695,2172][3,1603,2081][12,1742,2087][14,2281,2281][9,1617,1908][1,1644,1752][11,1719,1719][2,2042,2042][10,2004,2004]]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[8,[1641,16,6,12,1996,2773][1642,7,9,11,1822,2250][1643,8,17,20,3235,1903][1644,8,19,18,7687,2890][1645,15,18,20,3429,2722][1646,16,13,19,2712,2608][1647,7,19,18,4360,2295][1648,6,8,17,2268,2025][1649,8,3,11,325,1809][1650,7,9,20,1676,2070][1651,6,9,20,2182,1732][1652,6,11,13,3293,2722][1653,8,20,14,4079,2914][1654,6,8,15,1121,2002][1655,16,7,17,1902,2091][1656,15,16,14,1800,2250][1657,7,12,15,4006,2385][1658,6,8,20,1094,1710][1659,7,7,14,842,2407][1660,7,2,14,445,2475][1661,16,17,18,3411,2867][1662,6,15,19,2673,1980][1663,12,10,20,3163,2109][1664,12,2,20,574,2053][1665,13,19,20,5514,1935][1666,4,1,11,117,1961][1667,5,16,16,4644,1935][1668,5,13,15,3473,2429][1669,5,13,11,2766,2128][1670,13,17,15,3376,1655][1671,14,13,19,3991,2362][1672,12,4,17,799,2220][1673,5,5,14,1087,1978][1674,4,2,17,336,1868][1675,12,10,20,1198,1998][1676,13,5,17,1161,2580][1677,14,12,16,1454,1732][1678,4,2,17,170,1424][1679,13,7,18,999,1784][1680,5,2,19,304,2537][1681,14,18,14,2835,2250][1682,4,3,16,831,1979][1683,13,4,16,1116,2537][1684,14,3,13,674,2497][1685,3,8,15,1736,2170][1686,14,10,20,1674,2790][1687,13,14,17,1914,2279][1688,5,17,13,3815,2494][1689,14,6,18,1757,2092][1690,14,19,13,4223,1710][1691,14,18,11,2656,1845][1692,14,16,20,6208,2587][1693,14,8,17,1133,2362][1694,3,9,13,1247,1732][1695,9,18,11,1782,1980][1696,2,1,20,182,1820][1697,10,19,11,3192,1680][1698,1,9,12,2650,1963][1699,9,13,14,1265,1947][1700,1,8,17,1865,1666][1701,10,8,19,1638,1575][1702,11,9,16,2432,1802][1703,9,17,20,1739,2046][1704,9,8,19,2041,1963][1705,2,10,16,1934,1382][1706,1,8,18,1404,1254][1707,1,19,20,5688,1996][1708,10,17,13,3867,1750][1709,10,20,12,4536,1890][1710,9,9,18,1621,1287][1711,11,18,17,4014,1487][1712,2,5,12,1102,1837][1713,11,1,16,131,1312][1714,9,10,17,2895,1930][1715,9,1,18,175,1353][1716,9,6,20,440,1468][1717,1,11,19,2831,1980]]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=8,210=2,300=4,301=10,400=4,401=10,1=16,16=3,12=1,3=12,2=12]]
27/11 10:46:40 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[8,16,false,[]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[39,1632]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[40,1637]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[47,401,39,10,0,0]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[45,301,27,10,0,0][52,300,5,10,0,0]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[43,210,12,10,0,0][50,200,6,10,0,0]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[41,111,26,10,0,0]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[48,100,17,10,0,0]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[46,401,39,10,0,0]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[44,301,27,10,0,0][51,300,5,10,0,0]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[42,210,12,10,0,0][49,200,6,10,0,0]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[43,1644,19,2787,18][44,1676,5,2450,17][45,1685,8,2119,15][46,1686,10,2569,20][47,1699,13,1829,14][48,1703,17,2008,20]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,8][2,12][7,5][4,2]]]
27/11 10:46:40 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[12,294,1,customer]]]
27/11 10:46:45 FINE client.AgentServiceImpl|*** TIME UNIT 9
27/11 10:46:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-102947,0,0]]
27/11 10:46:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[9,[1808,48,17,685,10]]]
27/11 10:46:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[41,1808]]]
27/11 10:46:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[9,[1824,41,26,1107,10]]]
27/11 10:46:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[9,[1826,49,6,157,10][1830,42,12,187,10]]]
27/11 10:46:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[9,[1835,50,6,234,10][1838,43,12,154,10]]]
27/11 10:46:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[9,[1839,51,5,68,10][1844,44,27,189,10]]]
27/11 10:46:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[9,[1851,52,5,80,10][1852,45,27,115,10]]]
27/11 10:46:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[9,[1858,46,39,302,10]]]
27/11 10:46:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[9,[1862,47,39,291,10]]]
27/11 10:46:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1783,44],[1789,46],[1795,47]]]
27/11 10:46:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2743,2848][15,2208,2590][16,2514,2763][7,2064,2386][12,1936,2118][5,1970,2439][14,2083,2569][4,1829,1929][13,2216,2457][3,2096,2096][2,1771,1771][9,1829,1934][1,1630,1912][11,1759,1759]]]
