22/11 13:05:00 FINE client.SimClient|Log for simulation 15 at 127.0.01:6502 started
22/11 13:17:55 FINEST client.SimClient|(4) received Message[factory2,man2,factoryStatus[100=140,101=23,110=160,111=154,200=273,210=498,301=275,300=36,400=167,401=402,13=8,7=55,15=8,3=98,5=25,12=99,14=4,1=18,4=142,11=56,9=13,16=47,2=20]]
22/11 13:17:55 FINEST client.ServerConnection|(4) sending Message[man2,imd,rfqBundle[[2106,110,77,157,0,0][2109,111,53,157,0,0]]]
22/11 13:17:55 FINEST client.SimClient|(4) received Message[coordinator,man2,simulationStatus[155,12,false,[]]]
22/11 13:17:55 FINEST client.ServerConnection|(4) sending Message[man2,pintel,rfqBundle[[2096,101,25,157,0,0][2105,100,103,157,0,0]]]
22/11 13:17:55 FINEST client.ServerConnection|(4) sending Message[man2,watergate,rfqBundle[[2101,401,115,157,0,0][2103,400,38,157,0,0]]]
22/11 13:17:55 FINEST client.ServerConnection|(4) sending Message[man2,mec,rfqBundle[[2099,301,11,157,0,0][2110,300,148,157,0,0]]]
22/11 13:17:55 FINEST client.ServerConnection|(4) sending Message[man2,basus,rfqBundle[[2097,200,116,157,0,0][2107,210,29,157,0,0]]]
22/11 13:17:55 FINEST client.ServerConnection|(4) sending Message[man2,customer,offerBundle[0,[6390,713763,19,2440,164][6391,713764,18,2366,163][6392,713770,2,2565,166][6393,713780,14,2610,161][6394,713789,10,2345,162][6395,713791,2,2292,167][6396,713793,6,2379,163][6397,713795,7,2669,167][6398,713796,12,2719,165][6399,713798,3,2403,165][6400,713801,7,1898,161][6401,713804,10,1889,162][6402,713805,3,2131,162][6403,713809,12,2090,162][6404,713825,20,1854,162][6405,713834,3,2435,164][6406,713837,11,2339,167][6407,713843,4,2418,166][6408,713845,14,2476,164][6409,713851,4,1755,165][6410,713856,3,2035,161][6411,713859,11,2226,167][6412,713861,17,1918,167][6413,713867,20,2263,165][6414,713868,1,2568,166][6415,713874,20,2069,167][6416,713877,11,2503,165][6417,713881,19,2296,166][6418,713882,11,1925,167][6419,713886,6,1999,165][6420,713889,13,2437,166][6421,713893,8,2365,165][6422,713904,11,2087,162][6423,713905,1,2510,167][6424,713906,1,2124,161][6425,713908,12,1758,165][6426,713914,16,1770,163][6427,713916,4,1785,163][6428,713917,14,1907,163][6429,713921,8,1742,166][6430,713927,8,1760,167][6431,713929,14,1886,167][6432,713930,8,1781,164][6433,713931,13,2047,167][6434,713934,6,1935,165][6435,713938,13,1663,166][6436,713943,5,2088,166][6437,713944,16,1755,165][6438,713945,10,1720,161][6439,713955,18,1751,161][6440,713956,15,2113,165][6441,713957,19,1916,164][6442,713959,15,1681,163][6443,713970,2,1737,163][6444,713971,17,2134,167][6445,713973,8,1774,167][6446,713987,17,1940,167][6447,713992,9,1695,163][6448,713996,13,1748,167]]]
22/11 13:17:55 FINEST client.ServerConnection|(4) sending Message[man2,factory2,productionSchedule[[6,4][13,17][5,18][13,14][14,13][12,10][12,5][11,18][15,19][12,16][16,20][3,4][5,3][7,8][8,2][11,5][11,12][3,15][4,17][12,12][7,1][3,9][12,19][3,7][3,8][3,8][16,9][4,5][16,11][9,2][16,4][3,12][16,17][3,1][5,1][12,1]]]
22/11 13:17:55 FINEST client.ServerConnection|(4) sending Message[man2,factory2,deliverySchedule[[14,708886,4,customer][5,708828,2,customer][9,708846,9,customer][9,708918,4,customer][3,709350,17,customer][2,709355,12,customer][3,709853,11,customer][4,709790,14,customer][4,709791,16,customer][12,709803,2,customer][1,709831,18,customer][2,709899,7,customer][7,710383,20,customer][13,710310,8,customer][5,710325,20,customer][12,710346,15,customer][10,710430,17,customer][14,710905,17,customer][12,710854,4,customer][14,710856,13,customer][9,710883,18,customer][4,711358,14,customer][5,711369,3,customer][12,711360,11,customer][3,711370,9,customer][10,711322,4,customer][14,711748,20,customer][13,711797,20,customer][2,711760,18,customer][10,711786,19,customer][10,711787,12,customer][11,711788,12,customer]]]
22/11 13:18:00 FINE client.AgentServiceImpl|*** TIME UNIT 156
22/11 13:18:00 FINEST client.SimClient|(4) received Message[coordinator,man2,bankStatus[-4268005,0,0]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[pintel,man2,deliveryNotice[pintel,man2,[2117,100,104],[2126,100,126],[2125,101,40]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[pintel,man2,offerBundle[156,[714149,2105,103,1315,157][714153,2096,25,1442,157]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,pintel,orderBundle[[2153,714153],[2154,714149]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[imd,man2,deliveryNotice[imd,man2,[2128,110,117],[2127,111,86]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[imd,man2,offerBundle[156,[714159,2106,77,1191,157][714165,2109,53,1628,157]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,imd,orderBundle[[2155,714165],[2156,714159]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[basus,man2,deliveryNotice[basus,man2,[2130,200,116],[2129,210,175]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[basus,man2,offerBundle[156,[714168,2097,116,254,157][714173,2107,29,295,157]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,basus,orderBundle[[2157,714173],[2158,714168]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[macrostar,man2,deliveryNotice[macrostar,man2,[2132,200,116],[2131,210,175]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[macrostar,man2,offerBundle[156,[714175,2098,116,248,157][714181,2108,29,242,157]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[mec,man2,deliveryNotice[mec,man2,[2106,300,304],[2134,300,36],[2133,301,207]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,orderBundle[[2159,714181],[2160,714175]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[mec,man2,offerBundle[156,[714184,2110,148,144,157][714188,2099,11,177,157]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,mec,orderBundle[[2161,714188],[2162,714184]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[queenmax,man2,deliveryNotice[queenmax,man2,[2135,301,207]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[queenmax,man2,offerBundle[156,[714194,2111,0,198,157][714195,2111,148,198,161][714200,2100,11,170,157]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,orderBundle[[2163,714200],[2164,714195]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[watergate,man2,deliveryNotice[watergate,man2,[2112,400,138],[2137,401,99]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[watergate,man2,offerBundle[156,[714205,2103,17,433,157][714206,2103,38,433,160][714210,2101,115,556,157]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,watergate,orderBundle[[2165,714210],[2166,714206],[2167,714205]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[mintor,man2,deliveryNotice[mintor,man2,[2141,400,80],[2140,401,99]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[mintor,man2,offerBundle[156,[714214,2104,38,418,157][714217,2102,115,333,157]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,mintor,orderBundle[[2168,714217],[2169,714214]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[customer,man2,orderBundle[[714033,6390],[714143,6391],[714136,6392],[714122,6394],[714138,6395],[714123,6396],[714124,6399],[714144,6400],[714125,6401],[714126,6402],[714048,6404],[714128,6406],[714056,6407],[714139,6408],[714129,6409],[714062,6412],[714065,6414],[714069,6415],[714072,6418],[714073,6419],[714077,6421],[714081,6425],[714084,6426],[714087,6428],[714090,6429],[714134,6430],[714092,6431],[714093,6432],[714094,6433],[714096,6434],[714098,6435],[714099,6437],[714100,6438],[714102,6439],[714105,6442],[714109,6443],[714111,6445],[714115,6446],[714119,6448]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,mintor,rfqBundle[[2118,401,97,158,0,0][2120,400,157,158,0,0]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,rfqBundle[[2116,301,164,158,0,0][2127,300,84,158,0,0]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,rfqBundle[[2114,200,75,158,0,0][2124,210,187,158,0,0]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[coordinator,man2,priceReport[[15,2245,2505][6,2215,2478][16,2183,2565][7,2242,2379][8,2593,2593][12,1738,2218][3,1692,2034][4,1682,2117][5,2129,2330][13,2260,2339][14,2043,2568][1,1622,1873][2,1746,2095][9,1663,1907][10,1608,2053][11,1607,1781]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,imd,rfqBundle[[2122,110,153,158,0,0][2125,111,63,158,0,0]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,pintel,rfqBundle[[2112,101,35,158,0,0][2121,100,156,158,0,0]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,watergate,rfqBundle[[2117,401,97,158,0,0][2119,400,157,158,0,0]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,mec,rfqBundle[[2115,301,164,158,0,0][2126,300,84,158,0,0]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,basus,rfqBundle[[2113,200,75,158,0,0][2123,210,187,158,0,0]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[customer,man2,rfqBundle[156,[714220,6,4,164,813,2542][714221,15,14,160,3628,2160][714222,15,1,159,210,1755][714223,7,6,163,661,2205][714224,15,15,159,1535,2047][714225,6,20,164,2487,1777][714226,7,7,163,2734,2790][714227,6,19,161,3762,1980][714228,8,7,163,1118,1997][714229,16,11,165,3220,2091][714230,16,6,159,761,2115][714231,8,18,163,5743,2279][714232,7,13,163,3439,2205][714233,16,1,163,91,1833][714234,8,19,164,4874,2138][714235,8,17,168,3294,1762][714236,15,17,159,2103,2475][714237,15,2,165,711,2542][714238,15,17,167,5835,2452][714239,7,11,163,2113,2745][714240,15,19,164,4779,1935][714241,8,3,166,1136,2914][714242,16,3,163,468,2232][714243,16,20,168,3760,1880][714244,7,16,167,3508,1687][714245,16,7,163,1569,2491][714246,6,16,159,2973,2655][714247,8,6,160,2241,2491][714248,6,13,166,3346,2340][714249,8,9,164,1535,2843][714250,15,20,159,6138,2790][714251,16,9,166,3172,2350][714252,8,17,159,2876,2820][714253,6,7,162,1780,1957][714254,15,17,167,4199,2745][714255,15,9,164,2022,2497][714256,7,18,163,4980,2767][714257,6,7,161,1512,1800][714258,15,10,163,3070,2047][714259,8,3,160,1108,2843][714260,8,4,165,872,2726][714261,15,17,166,5093,2497][714262,15,5,162,1410,2565][714263,14,7,162,1821,2002][714264,3,9,168,2315,1715][714265,3,13,166,1342,2065][714266,14,5,168,1406,2812][714267,13,12,168,2270,1720][714268,14,9,164,1417,2250][714269,4,17,161,3019,1776][714270,3,17,163,2289,1347][714271,14,3,160,550,2295][714272,3,7,161,646,1540][714273,14,9,165,1797,2497][714274,14,6,162,1841,2790][714275,4,1,162,236,2146][714276,12,1,162,225,2257][714277,13,1,162,260,2601][714278,5,7,166,827,2365][714279,13,9,166,2612,1935][714280,12,14,168,2895,1591][714281,14,14,166,4422,2430][714282,13,18,161,3830,2128][714283,5,19,159,5204,2107][714284,14,17,166,4818,2362][714285,12,7,164,1386,2201][714286,14,6,159,789,2632][714287,12,8,167,1930,1609][714288,5,16,168,2311,2408][714289,3,16,168,4295,2065][714290,12,13,165,1673,1609][714291,3,7,163,2023,2065][714292,5,1,159,141,2365][714293,12,9,165,2773,2201][714294,3,2,166,453,1890][714295,12,18,168,2184,1517][714296,4,11,159,1466,1905][714297,14,18,166,3401,2362][714298,3,8,166,2100,1750][714299,3,12,167,2613,1452][714300,5,5,165,1328,2214][714301,12,1,168,129,1443][714302,3,20,163,2107,1505][714303,5,8,166,2215,1978][714304,5,5,162,542,2171][714305,3,9,163,740,1645][714306,3,17,168,1686,1417][714307,3,11,160,1501,1365][714308,12,6,163,488,1628][714309,12,11,162,2512,1757][714310,5,7,164,812,2322][714311,13,13,161,2615,2515][714312,14,9,167,1166,2160][714313,14,20,161,2402,2002][714314,12,2,164,538,1924][714315,12,8,165,1805,2257][714316,13,10,167,2528,1806][714317,14,9,162,2077,2565][714318,3,2,163,484,1732][714319,13,11,168,2885,2623][714320,13,20,159,2678,1913][714321,12,16,162,2024,1406][714322,14,14,166,3054,2182][714323,12,15,161,2020,1924][714324,14,15,168,2146,2385][714325,14,13,166,2925,2250][714326,13,11,159,2908,2644][714327,4,3,165,668,1591][714328,12,16,159,3506,1461][714329,5,1,160,202,2021][714330,3,9,159,1743,2152][714331,4,3,167,469,2238][714332,13,4,159,1163,2644][714333,5,19,159,2315,1741][714334,4,1,164,93,1554][714335,5,4,161,552,2300][714336,12,11,165,1123,1702][714337,13,3,159,704,1677][714338,13,3,161,1110,2644][714339,12,17,164,2924,1720][714340,3,17,162,4099,1855][714341,3,9,166,2007,1487][714342,5,1,165,116,1935][714343,5,4,168,718,1634][714344,12,7,160,1969,2164][714345,12,17,160,3270,1480][714346,14,9,165,1190,2205][714347,3,20,167,4324,1802][714348,12,15,168,2022,1498][714349,5,13,160,1833,1763][714350,4,9,165,1774,1517][714351,14,4,161,841,1912][714352,13,14,159,2858,2042][714353,4,19,166,6061,2127][714354,12,9,159,979,1554][714355,5,17,167,4605,1935][714356,12,12,160,2397,1665][714357,14,15,163,4109,1957][714358,4,19,168,4218,2220][714359,3,11,159,1212,1575][714360,14,7,162,1039,2475][714361,14,11,162,3732,2610][714362,14,1,163,270,2250][714363,12,12,168,2575,2146][714364,11,3,163,749,1785][714365,1,12,164,2700,2046][714366,2,15,168,1890,2100][714367,9,7,159,734,1749][714368,11,2,160,440,1837][714369,9,7,159,1732,1650][714370,2,9,161,2358,1872][714371,11,9,167,2095,2117][714372,9,16,162,2724,1419][714373,2,20,160,2498,2082][714374,10,20,160,4412,1697][714375,9,17,160,1472,1732][714376,1,16,167,1422,1270][714377,2,14,162,2234,1995][714378,2,2,168,532,2047][714379,2,5,168,1481,2117][714380,1,6,161,890,1237][714381,2,14,161,4557,2170][714382,9,16,162,2048,1600][714383,9,5,166,668,1336][714384,11,20,167,5782,2065][714385,2,16,166,2127,1662][714386,11,13,166,1901,1330][714387,9,10,165,1469,1633][714388,9,10,164,1359,1699][714389,10,2,159,467,1557][714390,10,2,165,136,1365][714391,9,12,159,2316,1287][714392,11,5,159,945,2100][714393,9,11,167,1655,1254][714394,10,19,161,5534,1942][714395,1,20,160,3267,1815][714396,9,7,160,681,1947][714397,10,11,160,2526,1767][714398,9,2,168,256,1600][714399,1,5,165,325,1303][714400,10,20,165,2162,1802][714401,2,17,162,5041,1977][714402,9,10,168,1779,1369][714403,2,15,165,2940,1960][714404,9,18,166,3696,1369][714405,9,7,160,1645,1567][714406,9,12,160,2831,1815][714407,9,18,159,4740,1881][714408,2,18,163,2226,1767][714409,11,14,164,2983,1522][714410,9,13,160,1629,1567][714411,1,18,159,4401,1881][714412,2,6,164,718,1995][714413,2,20,167,4359,1557][714414,10,5,165,858,1907][714415,2,17,159,3480,1575][714416,10,4,166,955,1592][714417,2,8,159,1512,1575][714418,10,8,165,1064,1330][714419,2,10,165,2348,2135][714420,10,15,162,1742,1452][714421,1,3,162,757,1683][714422,11,20,161,3411,1312][714423,11,7,159,1765,1802][714424,11,13,168,3534,1942][714425,2,17,161,3944,1785][714426,2,16,160,1288,1610][714427,2,19,164,2739,1802][714428,9,5,163,1120,1600][714429,11,8,163,1293,1470][714430,10,9,163,1445,1785][714431,10,20,166,4305,1435][714432,10,6,167,1037,1330][714433,9,6,159,1197,1996][714434,9,16,164,3739,1798][714435,10,17,168,1666,1960][714436,9,1,163,163,1633][714437,9,6,159,1056,1600][714438,10,16,159,3602,2047][714439,9,7,168,961,1963][714440,2,18,163,2191,1522][714441,11,19,164,3948,1732][714442,1,16,161,1393,1452][714443,11,11,163,1037,1347][714444,11,1,162,273,1820][714445,1,2,164,158,1320][714446,2,18,161,4504,1925][714447,10,2,159,462,1925][714448,11,4,159,548,1715][714449,10,4,159,403,1680][714450,2,20,164,2135,2135][714451,1,11,161,1437,1633][714452,2,3,168,467,1557][714453,11,16,166,1708,2135][714454,2,10,163,1270,2117][714455,9,3,163,411,1716][714456,10,7,168,646,1540]]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[factory2,man2,factoryStatus[100=54,101=42,110=134,111=112,200=250,210=274,400=178,401=237,13=15,7=36,15=8,3=61,5=35,12=67,14=24,1=34,10=27,4=98,11=44,9=54,6=3,16=47,2=55]]
22/11 13:18:00 FINEST client.SimClient|(4) received Message[coordinator,man2,simulationStatus[156,13,false,[]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,customer,offerBundle[0,[6449,714226,7,2592,163][6450,714239,11,2493,163][6451,714241,3,2850,166][6452,714249,9,2392,164][6453,714254,17,2631,167][6454,714255,9,2352,164][6455,714256,18,2652,163][6456,714260,4,2564,165][6457,714262,5,2513,162][6458,714265,13,1765,166][6459,714266,5,2272,168][6460,714274,6,2553,162][6461,714275,1,2014,162][6462,714276,1,2168,162][6463,714277,1,2198,162][6464,714278,7,2221,166][6465,714285,7,2155,164][6466,714288,16,2212,168][6467,714289,16,1923,168][6468,714291,7,1891,163][6469,714294,2,1763,166][6470,714297,18,2304,166][6471,714310,7,2173,164][6472,714314,2,1882,164][6473,714315,8,2176,165][6474,714317,9,2290,162][6475,714319,11,2292,168][6476,714324,15,2341,168][6477,714331,3,2048,167][6478,714353,19,2019,166][6479,714360,7,2332,162][6480,714364,3,1765,163][6481,714365,12,1715,164][6482,714366,15,1819,168][6483,714371,9,1909,167][6484,714377,14,1761,162][6485,714378,2,1880,168][6486,714384,20,1980,167][6487,714400,20,1794,165][6488,714412,6,1938,164][6489,714414,5,1814,165][6490,714419,10,1804,165][6491,714439,7,1812,168][6492,714450,20,1811,164][6493,714453,16,1776,166]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,factory2,productionSchedule[[2,16][1,20][13,13][10,12][10,11][9,15][9,9][13,15][1,10][10,14][1,20][1,4][1,9][2,15][14,4][2,20][13,8][10,4][10,19][14,10][2,12][9,14][2,7][2,8][9,2][5,16][13,12][5,15][16,15][4,14][6,2][4,14][8,6][3,4][4,3][3,1][3,3][2,2][5,1][16,2][11,1]]]
22/11 13:18:00 FINEST client.ServerConnection|(4) sending Message[man2,factory2,deliverySchedule[[6,709262,3,customer][3,709337,16,customer][13,709285,5,customer][4,709369,10,customer][4,709857,19,customer][2,709880,20,customer][9,709841,14,customer][1,709883,17,customer][1,709900,2,customer][4,710428,2,customer][4,710323,13,customer][2,710374,17,customer][9,710375,13,customer][2,710379,6,customer][3,710841,12,customer][14,710859,9,customer][9,710880,2,customer][10,710891,4,customer][13,711367,10,customer][14,711300,12,customer][4,711306,4,customer][2,711319,11,customer][10,711354,19,customer][16,711705,18,customer][7,711713,11,customer][5,711802,2,customer][2,711763,1,customer][4,712315,14,customer][1,712274,15,customer][9,712319,16,customer][9,712280,6,customer]]]
22/11 13:18:05 FINE client.AgentServiceImpl|*** TIME UNIT 157
22/11 13:18:05 FINEST client.SimClient|(4) received Message[coordinator,man2,bankStatus[-4584270,0,0]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[pintel,man2,deliveryNotice[pintel,man2,[2143,100,110],[2142,101,18]]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[pintel,man2,offerBundle[157,[714595,2121,156,1416,158][714600,2112,35,1500,158]]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,pintel,orderBundle[[2170,714600],[2171,714595]]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[imd,man2,deliveryNotice[imd,man2,[2145,110,68],[2144,111,6]]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[imd,man2,offerBundle[157,[714606,2122,153,1254,158][714611,2125,63,1576,158]]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,imd,orderBundle[[2172,714611],[2173,714606]]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[basus,man2,deliveryNotice[basus,man2,[2146,200,12]]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[basus,man2,offerBundle[157,[714616,2113,75,293,158][714619,2123,187,295,158]]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[macrostar,man2,deliveryNotice[macrostar,man2,[2147,200,12]]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,basus,orderBundle[[2174,714619],[2175,714616]]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[macrostar,man2,offerBundle[157,[714622,2114,75,239,158][714627,2124,187,265,158]]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[mec,man2,deliveryNotice[mec,man2,[2148,300,29]]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,macrostar,orderBundle[[2176,714627],[2177,714622]]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[mec,man2,offerBundle[157,[714633,2126,84,131,158][714635,2115,164,193,158]]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,mec,orderBundle[[2178,714635],[2179,714633]]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[queenmax,man2,offerBundle[157,[714644,2127,54,169,158][714645,2127,84,169,160][714646,2116,164,206,158]]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,queenmax,orderBundle[[2180,714646],[2181,714645],[2182,714644]]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[watergate,man2,deliveryNotice[watergate,man2,[2122,400,83]]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[watergate,man2,offerBundle[157,[714653,2119,42,485,158][714654,2119,157,485,162][714660,2117,97,574,158]]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[mintor,man2,deliveryNotice[mintor,man2,[2152,400,64]]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[mintor,man2,offerBundle[157,[714663,2120,157,416,158][714667,2118,97,368,158]]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,watergate,orderBundle[[2183,714660],[2184,714654],[2185,714653]]]
22/11 13:18:05 FINEST client.ServerConnection|(4) sending Message[man2,mintor,orderBundle[[2186,714667],[2187,714663]]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[customer,man2,orderBundle[[714497,6452],[714500,6454],[714555,6456],[714505,6458],[714586,6459],[714558,6461],[714507,6463],[714587,6464],[714560,6466],[714561,6467],[714511,6468],[714562,6469],[714513,6470],[714518,6471],[714521,6474],[714522,6475],[714565,6477],[714588,6478],[714529,6479],[714568,6481],[714569,6482],[714570,6483],[714571,6484],[714589,6485],[714573,6487],[714590,6489],[714584,6490],[714549,6491],[714577,6492],[714551,6493]]]
22/11 13:18:05 FINEST client.SimClient|(4) received Message[coordinator,man2,priceReport[[6,2280,2462][7,2172,2476][8,2133,2799][15,2043,2561][16,2217,2428][3,1639,1923][14,2153,2572][4,1936,2048][12,1696,2150][13,2198,2292][5,1973,2221][11,1718,1930][1,1646,1715][2,1660,2028][9,1590,1812][10,1591,1931]]]
