28/11 14:44:00 FINE client.SimClient|Log for simulation 75 at 127.0.01:6502 started
28/11 14:44:15 FINEST client.SimClient|(23) received Message[factory1,man1,factoryStatus[]]
28/11 14:44:15 FINEST client.SimClient|(23) received Message[coordinator,man1,simulationStatus[3,8,false,[]]]
28/11 14:44:15 FINEST client.ServerConnection|(23) sending Message[man1,customer,offerBundle[0,[51,1483311,6,2469,9][52,1483313,11,2538,14][53,1483320,12,2378,9][54,1483322,16,2514,15][55,1483326,13,2548,11][56,1483342,20,2629,14][57,1483366,11,2490,9][58,1483383,4,2715,15][59,1483385,14,2570,10][60,1483401,15,2491,15][61,1483410,6,2352,13][62,1483424,16,1918,9][63,1483426,11,2238,10][64,1483428,5,2035,14][65,1483432,11,2362,11][66,1483439,20,1843,9][67,1483462,13,1935,10][68,1483466,8,2260,13][69,1483472,15,2336,12][70,1483479,11,1888,15][71,1483484,14,1880,10][72,1483490,3,1848,10][73,1483500,14,1756,10]]]
28/11 14:44:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
28/11 14:44:20 FINEST client.SimClient|(23) received Message[coordinator,man1,bankStatus[-39405,0,0]]
28/11 14:44:20 FINEST client.SimClient|(23) received Message[pintel,man1,offerBundle[4,[1483647,17,20,1636,5]]]
28/11 14:44:20 FINEST client.ServerConnection|(23) sending Message[man1,pintel,orderBundle[[17,1483647]]]
28/11 14:44:20 FINEST client.SimClient|(23) received Message[imd,man1,offerBundle[4,[1483653,19,22,1035,5][1483659,18,18,1326,5]]]
28/11 14:44:20 FINEST client.ServerConnection|(23) sending Message[man1,imd,orderBundle[[18,1483659],[19,1483653]]]
28/11 14:44:20 FINEST client.SimClient|(23) received Message[customer,man1,orderBundle[[1483556,51],[1483558,52],[1483563,54],[1483566,55],[1483572,56],[1483582,57],[1483587,59],[1483601,61],[1483605,62],[1483607,64],[1483609,65],[1483611,66],[1483617,67],[1483623,69],[1483627,71],[1483630,72],[1483634,73]]]
28/11 14:44:20 FINEST client.SimClient|(23) received Message[coordinator,man1,priceReport[[15,2041,2507][16,2200,2629][6,2059,2695][8,2175,2691][7,2105,2514][12,1805,2128][4,1875,2142][13,2064,2178][14,2043,2362][3,1843,2031][5,2120,2120][9,1510,1756][1,1542,1870][11,1880,1880][2,1673,1932][10,1666,1848]]]
28/11 14:44:20 FINEST client.ServerConnection|(23) sending Message[man1,mintor,rfqBundle[[24,400,38,6,0,0][26,401,52,6,0,0]]]
28/11 14:44:20 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,rfqBundle[[22,301,99,6,0,0]]]
28/11 14:44:20 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,rfqBundle[[29,210,143,6,0,0]]]
28/11 14:44:20 FINEST client.ServerConnection|(23) sending Message[man1,imd,rfqBundle[[27,111,94,6,0,0][30,110,65,6,0,0]]]
28/11 14:44:20 FINEST client.ServerConnection|(23) sending Message[man1,pintel,rfqBundle[[20,101,29,6,0,0][31,100,20,6,0,0]]]
28/11 14:44:20 FINEST client.ServerConnection|(23) sending Message[man1,watergate,rfqBundle[[23,400,38,6,0,0][25,401,52,6,0,0]]]
28/11 14:44:20 FINEST client.ServerConnection|(23) sending Message[man1,mec,rfqBundle[[21,301,99,6,0,0]]]
28/11 14:44:20 FINEST client.ServerConnection|(23) sending Message[man1,basus,rfqBundle[[28,210,143,6,0,0]]]
28/11 14:44:20 FINEST client.SimClient|(23) received Message[customer,man1,rfqBundle[4,[1483690,16,4,12,1170,1950][1483691,6,4,13,486,2430][1483692,7,19,14,3380,2542][1483693,7,19,8,2094,2205][1483694,16,4,8,1316,2350][1483695,7,9,10,2721,2520][1483696,15,7,7,1795,1710][1483697,8,10,10,1927,1927][1483698,16,7,15,1546,2209][1483699,7,12,14,3402,1890][1483700,16,4,9,1229,2561][1483701,6,6,13,634,2115][1483702,8,5,12,1588,2444][1483703,7,19,9,3676,1935][1483704,15,10,9,1432,2047][1483705,15,12,10,1668,2317][1483706,7,19,13,3950,1890][1483707,8,1,9,335,2796][1483708,8,18,11,2250,1786][1483709,6,16,13,3456,1800][1483710,16,9,10,2340,2890][1483711,6,20,13,3810,2722][1483712,7,9,14,1091,1732][1483713,16,15,11,4352,2232][1483714,15,11,16,3637,2362][1483715,16,15,16,5973,2655][1483716,16,14,10,2861,2044][1483717,15,8,14,2480,2385][1483718,6,7,8,708,2025][1483719,7,16,11,2105,2632][1483720,7,15,16,5243,2497][1483721,16,9,8,1025,2279][1483722,16,12,7,3045,2115][1483723,15,2,14,816,2722][1483724,7,12,8,2631,1687][1483725,15,6,12,963,2677][1483726,15,16,13,3168,1800][1483727,15,19,12,4232,2025][1483728,6,9,9,1328,1845][1483729,15,16,12,5992,2497][1483730,15,18,12,4228,2610][1483731,6,18,13,2843,1755][1483732,6,19,13,4278,1732][1483733,8,18,9,5002,2138][1483734,8,3,11,516,2867][1483735,6,17,14,5049,2700][1483736,16,11,13,3546,2303][1483737,6,18,14,2692,2137][1483738,7,4,15,1633,2722][1483739,6,19,11,4531,2385][1483740,6,12,10,3564,2700][1483741,15,16,12,4752,1980][1483742,6,1,8,151,1890][1483743,8,6,9,1895,2632][1483744,15,20,11,6075,2025][1483745,15,20,15,2942,2452][1483746,8,6,12,947,1974][1483747,8,9,16,1357,2514][1483748,15,6,15,1687,2812][1483749,15,12,12,4941,2745][1483750,6,13,16,4141,2655][1483751,15,18,7,4009,2475][1483752,7,16,15,2649,2070][1483753,6,7,14,2293,2520][1483754,16,5,7,646,2585][1483755,15,8,16,2754,2295][1483756,6,10,10,3873,2767][1483757,7,18,10,4317,1845][1483758,15,4,7,1064,2047][1483759,16,9,11,2254,1927][1483760,15,20,13,2385,2385][1483761,16,17,12,3523,2303][1483762,15,9,14,2409,1912][1483763,8,5,8,1408,2561][1483764,8,19,13,6790,2749][1483765,14,9,15,3211,2745][1483766,5,17,10,2038,1999][1483767,4,9,15,2400,1905][1483768,4,18,8,3475,1609][1483769,13,3,9,740,1763][1483770,13,20,13,4299,2687][1483771,5,6,16,1795,2494][1483772,5,1,11,232,2322][1483773,14,4,9,1026,1710][1483774,13,10,10,2611,1741][1483775,12,2,12,458,2294][1483776,14,10,14,1620,1800][1483777,3,6,15,551,1837][1483778,14,7,16,1975,2565][1483779,12,19,12,3246,1424][1483780,14,3,11,415,1980][1483781,13,4,16,835,2322][1483782,4,16,8,5096,2275][1483783,12,16,14,2752,1720][1483784,4,19,15,1915,2016][1483785,12,6,14,748,1387][1483786,5,4,16,1083,1806][1483787,5,10,15,3491,2494][1483788,4,11,16,2797,2312][1483789,5,14,12,3873,2515][1483790,4,13,14,3578,2294][1483791,4,18,14,2877,1776][1483792,3,16,9,1540,1925][1483793,3,3,9,913,2030][1483794,12,18,13,5894,2183][1483795,4,3,8,678,1739][1483796,4,3,8,346,1924][1483797,14,7,9,2693,2565][1483798,14,17,10,3855,1890][1483799,12,20,9,5049,1683][1483800,5,11,13,4149,2515][1483801,13,10,12,1775,2537][1483802,3,10,13,1176,1470][1483803,12,19,9,2671,1406][1483804,13,13,12,3386,2171][1483805,14,16,9,1565,1957][1483806,5,10,7,1392,1741][1483807,5,10,11,1289,1612][1483808,12,18,7,3596,2220][1483809,14,18,16,2721,2520][1483810,12,4,13,1009,2294][1483811,4,17,12,3396,1665][1483812,5,10,13,2418,1612][1483813,13,4,11,407,1698][1483814,5,18,9,3497,2429][1483815,3,13,15,2326,1627][1483816,13,18,9,2716,1677][1483817,11,3,9,598,1995][1483818,11,4,7,290,1452][1483819,1,19,10,2566,1501][1483820,10,12,10,3717,2065][1483821,2,6,10,1283,1645][1483822,10,17,8,3391,1330][1483823,1,13,12,2380,1831][1483824,2,13,15,3027,2117][1483825,9,20,14,1683,1683][1483826,10,9,14,1416,1312][1483827,1,5,11,965,1485][1483828,11,7,15,1470,1750][1483829,9,6,7,564,1881][1483830,10,15,10,2905,2152][1483831,9,6,11,1707,1897][1483832,1,17,15,2412,1419][1483833,9,15,13,2540,1303][1483834,9,4,14,855,1782][1483835,1,10,7,2227,1485][1483836,10,5,15,1228,1890][1483837,1,13,16,1179,1815][1483838,9,16,12,1964,2046][1483839,10,15,9,2120,1767][1483840,1,13,11,2616,2013][1483841,1,7,7,1185,1881][1483842,2,8,13,655,1365][1483843,9,13,15,3410,1749][1483844,1,6,16,1104,2046][1483845,2,11,13,1183,2152][1483846,9,13,14,3667,1881][1483847,1,13,9,2099,1468][1483848,11,11,13,3465,2100][1483849,2,13,16,2720,1610][1483850,11,3,7,658,1995][1483851,11,11,10,1085,1645]]]
28/11 14:44:20 FINEST client.SimClient|(23) received Message[factory1,man1,factoryStatus[]]
28/11 14:44:20 FINEST client.SimClient|(23) received Message[coordinator,man1,simulationStatus[4,14,false,[]]]
28/11 14:44:20 FINEST client.ServerConnection|(23) sending Message[man1,customer,offerBundle[0,[74,1483691,4,2365,13][75,1483692,19,2425,14][76,1483710,9,2636,10][77,1483711,20,2435,13][78,1483723,2,2669,14][79,1483725,6,2474,12][80,1483730,18,2510,12][81,1483734,3,2655,11][82,1483735,17,2625,14][83,1483738,4,2531,15][84,1483740,12,2682,10][85,1483745,20,2414,15][86,1483748,6,2341,15][87,1483749,12,2509,12][88,1483756,10,2440,10][89,1483760,20,2323,13][90,1483770,20,2317,13][91,1483771,6,2402,16][92,1483775,2,2160,12][93,1483778,7,2340,16][94,1483781,4,2237,16][95,1483787,10,2273,15][96,1483788,11,2193,16][97,1483789,14,2291,12][98,1483790,13,2134,14][99,1483794,18,2112,13][100,1483810,4,2099,13][101,1483820,12,1927,10][102,1483824,13,1953,15][103,1483830,15,1833,10][104,1483837,13,1728,16][105,1483840,13,1733,11][106,1483844,6,1815,16][107,1483845,11,1883,13][108,1483846,13,1776,14][109,1483848,11,2075,13]]]
28/11 14:44:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
28/11 14:44:25 FINEST client.SimClient|(23) received Message[coordinator,man1,bankStatus[-47361,0,0]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,35],[1,101,87]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[pintel,man1,offerBundle[5,[1483988,31,20,786,6][1483994,20,29,1606,6]]]
28/11 14:44:25 FINEST client.ServerConnection|(23) sending Message[man1,pintel,orderBundle[[20,1483994],[21,1483988]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,33],[3,111,23]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[imd,man1,offerBundle[5,[1483999,30,65,1023,6][1484005,27,94,1406,6]]]
28/11 14:44:25 FINEST client.ServerConnection|(23) sending Message[man1,imd,orderBundle[[22,1484005],[23,1483999]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,122],[5,210,56]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[basus,man1,offerBundle[5,[1484012,28,143,276,6]]]
28/11 14:44:25 FINEST client.ServerConnection|(23) sending Message[man1,basus,orderBundle[[24,1484012]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[8,200,122],[7,210,56]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[macrostar,man1,offerBundle[5,[1484016,29,143,239,6]]]
28/11 14:44:25 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,orderBundle[[25,1484016]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,78],[9,301,100]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[mec,man1,offerBundle[5,[1484024,21,99,193,6]]]
28/11 14:44:25 FINEST client.ServerConnection|(23) sending Message[man1,mec,orderBundle[[26,1484024]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[12,300,78],[11,301,100]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[queenmax,man1,offerBundle[5,[1484028,22,99,202,6]]]
28/11 14:44:25 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,orderBundle[[27,1484028]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,84],[13,401,94]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[watergate,man1,offerBundle[5,[1484031,23,38,277,6][1484035,25,52,452,6]]]
28/11 14:44:25 FINEST client.ServerConnection|(23) sending Message[man1,watergate,orderBundle[[28,1484035],[29,1484031]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,84],[15,401,94]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[mintor,man1,offerBundle[5,[1484040,24,38,263,6][1484043,26,52,362,6]]]
28/11 14:44:25 FINEST client.ServerConnection|(23) sending Message[man1,mintor,orderBundle[[30,1484043],[31,1484040]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[customer,man1,orderBundle[[1483907,76],[1483908,77],[1483916,79],[1483923,83],[1483928,86],[1483929,87],[1483934,88],[1483941,90],[1483946,93],[1483950,95],[1483952,97],[1483960,100],[1483963,101],[1483966,102],[1483969,103],[1483975,105],[1483977,106],[1483978,107]]]
28/11 14:44:25 FINEST client.ServerConnection|(23) sending Message[man1,mintor,rfqBundle[[36,400,53,7,0,0][38,401,49,7,0,0]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[coordinator,man1,priceReport[[6,2090,2519][7,2057,2531][16,2182,2636][8,2347,2645][15,2236,2538][14,2340,2573][5,1982,2411][4,1748,2192][13,2102,2407][12,1705,2136][3,1612,1786][1,1496,1815][10,1833,1927][2,1599,1953][9,1628,1890][11,1630,2025]]]
28/11 14:44:25 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,rfqBundle[[41,300,142,7,0,0]]]
28/11 14:44:25 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,rfqBundle[[34,200,48,7,0,0]]]
28/11 14:44:25 FINEST client.ServerConnection|(23) sending Message[man1,imd,rfqBundle[[39,111,60,7,0,0][42,110,31,7,0,0]]]
28/11 14:44:25 FINEST client.ServerConnection|(23) sending Message[man1,pintel,rfqBundle[[32,101,58,7,0,0][43,100,43,7,0,0]]]
28/11 14:44:25 FINEST client.ServerConnection|(23) sending Message[man1,mec,rfqBundle[[40,300,142,7,0,0]]]
28/11 14:44:25 FINEST client.ServerConnection|(23) sending Message[man1,watergate,rfqBundle[[35,400,53,7,0,0][37,401,49,7,0,0]]]
28/11 14:44:25 FINEST client.ServerConnection|(23) sending Message[man1,basus,rfqBundle[[33,200,48,7,0,0]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[customer,man1,rfqBundle[5,[1484044,7,14,14,2424,1732][1484045,15,1,13,223,2790][1484046,8,19,11,4518,2162][1484047,16,4,10,1254,2091][1484048,16,8,16,1881,2138][1484049,16,9,16,1433,2655][1484050,6,10,11,1255,2092][1484051,8,18,15,6026,2232][1484052,8,8,15,1744,2726][1484053,16,13,11,2859,2444][1484054,7,9,9,910,1687][1484055,16,11,8,3326,2326][1484056,16,7,13,2639,2514][1484057,15,18,8,7168,2655][1484058,8,16,12,4349,2091][1484059,15,7,9,1587,2520][1484060,6,4,11,896,1867][1484061,8,11,8,1718,2232][1484062,8,5,8,1165,2914][1484063,6,14,13,3780,1800][1484064,8,1,13,101,2021][1484065,7,19,13,2094,2205][1484066,6,15,15,4529,2745][1484067,15,13,8,1596,2047][1484068,7,10,16,1584,1980][1484069,8,12,11,2052,2444][1484070,6,20,13,4059,1845][1484071,7,12,11,4648,2767][1484072,7,4,11,858,2385][1484073,16,4,15,921,2303][1484074,15,8,9,1745,2182][1484075,6,16,14,3048,1732][1484076,7,7,17,1311,2677][1484077,15,16,15,5342,2385][1484078,7,2,10,387,2767][1484079,7,14,8,5117,2812][1484080,16,15,8,2411,2679][1484081,16,7,14,2763,2632][1484082,15,5,17,1052,2632][1484083,15,1,13,367,2452][1484084,16,13,11,1481,2279][1484085,6,14,16,4298,2047][1484086,8,20,16,2256,2256][1484087,16,19,10,5402,2585][1484088,8,17,8,2516,2467][1484089,16,13,14,3930,2326][1484090,8,3,15,642,2679][1484091,16,12,13,2481,2585][1484092,16,9,15,2284,2820][1484093,7,2,17,749,2677][1484094,7,20,12,2294,1912][1484095,7,16,15,3456,2700][1484096,15,8,16,1684,2340][1484097,7,1,14,249,2272][1484098,7,19,10,4719,2070][1484099,7,4,14,667,2385][1484100,7,7,10,771,2205][1484101,15,1,11,245,1755][1484102,16,11,10,2398,2726][1484103,15,20,14,4158,1890][1484104,16,3,15,434,2068][1484105,6,16,8,4536,2025][1484106,8,15,13,4123,2749][1484107,7,9,13,3175,2520][1484108,8,4,12,1026,1833][1484109,16,15,16,3964,2937][1484110,6,14,15,4872,2677][1484111,16,20,11,5160,2867][1484112,7,6,12,955,2655][1484113,7,9,10,2025,2250][1484114,7,13,13,2158,1845][1484115,7,8,16,1198,2497][1484116,16,18,16,7164,2843][1484117,7,11,14,2845,2587][1484118,6,19,8,3889,2047][1484119,8,3,14,899,2726][1484120,8,5,14,1250,1786][1484121,16,6,16,2016,2585][1484122,15,19,16,6925,2430][1484123,7,17,13,3200,2092][1484124,8,6,11,1850,2373][1484125,8,6,13,1421,2632][1484126,7,12,12,1228,2047][1484127,15,2,17,544,2722][1484128,8,15,17,3559,2373][1484129,15,3,13,293,1957][1484130,16,19,15,2732,2397][1484131,15,7,12,1743,2767][1484132,8,13,16,4352,2232][1484133,15,7,11,1247,2227][1484134,15,19,10,2500,2632][1484135,12,19,9,2404,2109][1484136,14,16,10,3984,2767][1484137,4,1,16,136,2275][1484138,13,18,12,2445,1698][1484139,3,4,9,632,1977][1484140,12,14,15,1126,1609][1484141,4,11,13,2172,1646][1484142,5,2,13,253,2537][1484143,14,10,9,1180,1687][1484144,13,5,9,1935,2580][1484145,4,8,12,983,1757][1484146,3,16,11,3606,1610][1484147,4,15,14,2597,1443][1484148,4,14,12,4506,2146][1484149,12,11,9,1367,1554][1484150,14,12,17,2286,2722][1484151,12,14,12,4817,2294][1484152,4,5,17,1032,1720][1484153,3,12,14,1398,1942][1484154,13,2,15,303,2171][1484155,4,16,11,2225,1739][1484156,14,10,15,3180,2272][1484157,14,10,11,1527,2182][1484158,4,14,10,1398,1998][1484159,4,19,11,4083,1535][1484160,13,18,10,3034,2107][1484161,4,8,15,1899,1979][1484162,3,18,14,3637,1837][1484163,12,10,17,1074,1535][1484164,5,13,12,3246,1784][1484165,4,2,14,345,1572][1484166,5,1,11,237,1827][1484167,4,13,12,2554,2183][1484168,14,1,9,234,2340][1484169,3,17,13,1749,1470][1484170,11,9,15,1432,1592][1484171,2,9,14,1115,2065][1484172,1,18,9,1954,1551][1484173,10,19,13,4710,1907][1484174,9,13,11,1930,1485][1484175,9,16,8,1884,1963][1484176,11,11,12,1293,1960][1484177,10,10,9,1742,1452][1484178,1,7,17,1732,2062][1484179,10,18,9,4176,1785][1484180,2,2,17,227,1627][1484181,11,17,13,3248,1470][1484182,9,16,14,4049,1947][1484183,11,16,10,1637,2047][1484184,9,13,16,1115,1716][1484185,11,16,12,2889,1505][1484186,9,8,13,1599,1666][1484187,11,14,12,3463,1767][1484188,11,19,8,2173,1907][1484189,2,8,9,1612,1680][1484190,11,8,8,1086,1697][1484191,10,1,14,166,1662][1484192,9,16,8,1250,1303][1484193,11,17,13,5444,2135][1484194,1,4,13,558,1996][1484195,9,5,8,981,1402][1484196,9,7,15,1288,2046][1484197,1,19,14,2049,1798][1484198,10,5,13,1102,1470][1484199,1,15,10,2293,1699][1484200,2,14,10,3725,2047][1484201,10,15,16,1470,1960][1484202,10,11,16,1593,1610][1484203,9,12,11,1294,1798][1484204,10,19,14,5273,2135][1484205,11,14,15,1793,2135]]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[factory1,man1,factoryStatus[]]
28/11 14:44:25 FINEST client.SimClient|(23) received Message[coordinator,man1,simulationStatus[5,10,false,[]]]
28/11 14:44:25 FINEST client.ServerConnection|(23) sending Message[man1,customer,offerBundle[0,[110,1484045,1,2491,13][111,1484049,9,2545,16][112,1484066,15,2588,15][113,1484071,12,2486,11][114,1484072,4,2370,11][115,1484076,7,2653,17][116,1484090,3,2560,15][117,1484092,9,2713,15][118,1484093,2,2670,17][119,1484095,16,2521,15][120,1484106,15,2442,13][121,1484109,15,2827,16][122,1484111,20,2717,11][123,1484112,6,2348,12][124,1484117,11,2516,14][125,1484119,3,2475,14][126,1484122,19,2362,16][127,1484127,2,2678,17][128,1484131,7,2677,12][129,1484137,1,1972,16][130,1484142,2,2513,13][131,1484150,12,2483,17][132,1484151,14,2091,12][133,1484161,8,1970,15][134,1484167,13,2153,12][135,1484171,9,2020,14][136,1484176,11,1867,12][137,1484178,7,2027,17][138,1484193,17,1918,13][139,1484196,7,1902,15][140,1484201,15,1830,16][141,1484204,19,2075,14][142,1484205,14,1948,15]]]
28/11 14:44:25 FINEST client.ServerConnection|(23) sending Message[man1,factory1,productionSchedule[[8,15][15,4][16,3][7,7][5,6][14,14][8,16][5,19][3,13][3,5][7,1][6,20][1,6][12,16][12,13][10,3][13,2][2,11]]]
28/11 14:44:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
28/11 14:44:30 FINEST client.SimClient|(23) received Message[coordinator,man1,bankStatus[-445764,0,0]]
28/11 14:44:30 FINEST client.SimClient|(23) received Message[pintel,man1,deliveryNotice[pintel,man1,[17,101,20]]]
28/11 14:44:30 FINEST client.SimClient|(23) received Message[pintel,man1,offerBundle[6,[1484350,43,43,899,7][1484356,32,58,1635,7]]]
28/11 14:44:30 FINEST client.ServerConnection|(23) sending Message[man1,pintel,orderBundle[[32,1484356],[33,1484350]]]
28/11 14:44:30 FINEST client.SimClient|(23) received Message[imd,man1,deliveryNotice[imd,man1,[19,110,22],[18,111,18]]]
28/11 14:44:30 FINEST client.SimClient|(23) received Message[imd,man1,offerBundle[6,[1484361,42,31,939,7][1484366,39,60,1377,7]]]
28/11 14:44:30 FINEST client.ServerConnection|(23) sending Message[man1,imd,orderBundle[[34,1484366],[35,1484361]]]
28/11 14:44:30 FINEST client.SimClient|(23) received Message[basus,man1,offerBundle[6,[1484371,33,48,267,7]]]
28/11 14:44:30 FINEST client.ServerConnection|(23) sending Message[man1,basus,orderBundle[[36,1484371]]]
28/11 14:44:30 FINEST client.SimClient|(23) received Message[macrostar,man1,offerBundle[6,[1484376,34,48,171,7]]]
28/11 14:44:30 FINEST client.ServerConnection|(23) sending Message[man1,macrostar,orderBundle[[37,1484376]]]
28/11 14:44:30 FINEST client.SimClient|(23) received Message[mec,man1,offerBundle[6,[1484379,40,142,98,7]]]
28/11 14:44:30 FINEST client.ServerConnection|(23) sending Message[man1,mec,orderBundle[[38,1484379]]]
28/11 14:44:30 FINEST client.SimClient|(23) received Message[queenmax,man1,offerBundle[6,[1484384,41,142,111,7]]]
28/11 14:44:30 FINEST client.ServerConnection|(23) sending Message[man1,queenmax,orderBundle[[39,1484384]]]
28/11 14:44:30 FINEST client.SimClient|(23) received Message[watergate,man1,offerBundle[6,[1484390,35,53,260,7][1484393,37,49,436,7]]]
28/11 14:44:30 FINEST client.ServerConnection|(23) sending Message[man1,watergate,orderBundle[[40,1484393],[41,1484390]]]
28/11 14:44:30 FINEST client.SimClient|(23) received Message[mintor,man1,offerBundle[6,[1484399,36,53,320,7][1484403,38,49,385,7]]]
28/11 14:44:30 FINEST client.ServerConnection|(23) sending Message[man1,mintor,orderBundle[[42,1484403],[43,1484399]]]
