27/11 14:04:00 FINE client.SimClient|Log for simulation 51 at 127.0.01:6502 started
27/11 14:04:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[801873,16,12,9,3327,2773][801874,16,15,11,3207,2138][801875,8,12,15,1302,1809][801876,15,1,7,312,2407][801877,15,13,14,4258,2520][801878,16,12,13,2425,2021][801879,16,16,15,3925,2726][801880,15,14,15,1701,2430][801881,15,16,13,5996,2677][801882,15,9,15,1328,1845][801883,16,16,7,2052,2138][801884,6,15,14,4455,1980][801885,6,11,15,3950,2565][801886,15,16,10,2483,2587][801887,15,14,15,1530,1822][801888,8,14,10,3049,2420][801889,7,9,7,2474,2115][801890,6,20,13,3087,2205][801891,15,1,10,214,2677][801892,7,14,7,4233,2520][801893,6,14,12,2721,2160][801894,8,14,14,3124,2232][801895,7,6,11,850,2362][801896,15,6,10,963,2295][801897,7,17,14,5835,2452][801898,8,15,11,1850,1762][801899,8,15,9,3298,2749][801900,15,15,16,1569,2092][801901,15,4,10,523,2182][801902,16,15,15,3964,1762][801903,15,6,8,1485,2475][801904,6,13,16,2477,2722][801905,7,1,7,317,2115][801906,7,7,12,1653,2362][801907,6,6,8,1247,1732][801908,15,13,7,1652,2542][801909,15,8,12,1584,2475][801910,16,18,11,3180,2209][801911,8,1,11,144,2890][801912,16,20,7,5737,2608][801913,6,5,14,1113,2475][801914,15,7,10,708,2025][801915,15,5,8,1669,2385][801916,7,9,16,2778,2205][801917,15,14,7,4100,2092][801918,7,20,7,3158,2632][801919,16,3,11,399,1903][801920,6,18,16,3036,1687][801921,15,1,16,258,2587][801922,16,8,10,1331,2773][801923,4,10,10,2615,1868][801924,4,16,13,2510,1961][801925,12,7,16,1717,1887][801926,4,5,9,1554,2072][801927,12,16,12,4216,1757][801928,5,6,16,758,2107][801929,13,20,13,4754,1698][801930,14,9,12,2235,2070][801931,4,5,11,1032,2294][801932,5,20,13,6427,2472][801933,3,14,13,2744,1960][801934,4,13,8,3657,2164][801935,14,1,8,330,2362][801936,12,8,11,1465,2035][801937,5,17,14,2456,2064][801938,5,12,10,1795,2494][801939,3,8,15,864,1802][801940,13,6,8,1995,2558][801941,13,14,9,3088,2451][801942,13,3,9,325,2171][801943,12,5,9,666,1905][801944,13,14,9,3806,2472][801945,14,14,9,5115,2610][801946,14,19,9,5027,1890][801947,3,9,14,1836,1855][801948,14,13,14,3603,2520][801949,3,5,7,1261,1802][801950,5,16,10,2668,2085][801951,3,4,10,1037,1995][801952,4,16,14,1168,1461][801953,14,4,15,674,1687][801954,4,15,9,3287,1461][801955,3,3,9,457,1907][801956,5,6,15,1377,1913][801957,14,14,10,4043,2407][801958,14,4,8,970,2205][801959,4,10,14,3135,2090][801960,3,17,14,1398,1645][801961,5,9,16,1652,2623][801962,13,12,11,1483,2472][801963,12,14,16,3845,1831][801964,12,16,15,3670,2294][801965,3,13,10,3513,1802][801966,10,18,16,4296,2170][801967,1,4,16,545,1947][801968,9,18,9,1853,1716][801969,2,18,15,4252,1575][801970,1,5,11,1082,1666][801971,11,19,16,3390,1487][801972,11,5,8,953,1907][801973,1,6,12,781,1303][801974,10,9,16,1719,1365][801975,11,17,16,3998,1680][801976,10,6,9,561,1872][801977,1,4,14,576,1600][801978,9,15,12,2226,1237][801979,9,6,15,1116,1551][801980,1,6,16,396,1320][801981,1,2,12,274,1716][801982,2,19,10,5351,2012][801983,11,18,16,3438,1592][801984,9,11,12,2693,1749][801985,1,19,13,4138,1815][801986,10,6,13,1008,2100][801987,11,6,14,1562,2170][801988,2,7,12,1168,1855][801989,9,20,16,5940,1980][801990,1,12,13,2032,1303][801991,11,10,10,1662,1662][801992,9,3,16,831,1848][801993,11,5,7,1365,2100][801994,11,18,15,3589,1662][801995,10,3,12,496,1505][801996,9,15,8,1524,1270][801997,10,8,9,1864,1942][801998,9,16,12,1828,1633][801999,11,2,15,300,1365][802000,9,7,11,1071,1914]]]
27/11 14:04:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 14:04:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,12,false,[]]]
27/11 14:04:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[54,801895,6,2311,11][55,801904,13,2339,16][56,801911,1,2618,11][57,801921,1,2410,16][58,801924,16,1943,13][59,801931,5,2264,11][60,801932,20,2373,13][61,801933,14,1893,13][62,801938,12,2469,10][63,801951,4,1971,10][64,801959,10,2086,14][65,801964,16,2244,15][66,801966,18,2097,16][67,801981,2,1707,12][68,801987,6,1970,14][69,801989,20,1942,16]]]
27/11 14:04:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
27/11 14:04:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-31327,0,0]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,29],[1,101,47]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[802124,31,17,1103,6][802129,23,7,1357,6]]]
27/11 14:04:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[23,802129],[24,802124]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,24],[3,111,16]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[802135,32,13,1050,6][802141,26,22,1378,6]]]
27/11 14:04:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[25,802141],[26,802135]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,76],[5,210,40]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[802147,27,21,237,6]]]
27/11 14:04:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[27,802147]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[8,200,76],[7,210,40]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[802152,28,21,207,6]]]
27/11 14:04:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[28,802152]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,72],[9,301,44]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[802159,29,31,180,6]]]
27/11 14:04:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[29,802159]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[12,300,72],[11,301,44]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[5,[802165,30,31,197,6]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,57],[13,401,59]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[802171,24,21,360,6]]]
27/11 14:04:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[30,802165]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,57],[15,401,59]]]
27/11 14:04:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[31,802171]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[5,[802175,25,21,298,6]]]
27/11 14:04:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[32,802175]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[802065,55],[802069,56],[802072,57],[802111,68]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2132,2584][15,2073,2495][6,2120,2454][8,2197,2618][7,2151,2338][4,1809,2110][12,1738,2163][5,2031,2431][14,2059,2376][3,1630,1883][13,2354,2354][10,1943,2004][1,1566,1846][11,1587,1970][9,1533,1904][2,1778,1882]]]
27/11 14:04:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[38,400,5,7,0,0]]]
27/11 14:04:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[35,200,12,7,0,0]]]
27/11 14:04:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[36,111,1,7,0,0][39,110,6,7,0,0]]]
27/11 14:04:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[33,101,14,7,0,0]]]
27/11 14:04:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[37,400,5,7,0,0]]]
27/11 14:04:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[34,200,12,7,0,0]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[802178,16,2,8,803,2679][802179,8,19,13,3938,2303][802180,6,17,16,2065,2025][802181,7,17,10,2111,2070][802182,8,8,14,2368,2115][802183,7,12,10,2376,1980][802184,16,18,17,5803,2303][802185,7,1,14,188,1710][802186,16,4,12,506,1809][802187,8,18,9,3996,2467][802188,15,15,16,3982,2655][802189,6,12,14,3474,2632][802190,16,12,10,3188,2044][802191,16,1,10,245,2726][802192,6,2,10,756,2700][802193,8,7,14,1414,2021][802194,7,7,15,1067,2542][802195,7,11,11,1298,1687][802196,16,11,8,1876,2843][802197,7,14,14,3099,1845][802198,8,15,13,4194,2796][802199,7,6,13,1795,2137][802200,16,10,11,2218,2773][802201,6,9,13,2324,1845][802202,16,11,17,2511,1903][802203,7,9,8,1603,2227][802204,7,17,16,4233,2767][802205,16,14,10,3131,2796][802206,8,5,10,1004,2232][802207,8,19,15,4459,2608][802208,15,7,12,2416,2655][802209,6,16,12,2772,2475][802210,16,12,13,2853,2162][802211,6,5,15,1125,1732][802212,15,13,8,1213,1867][802213,7,13,17,2457,2700][802214,8,10,8,2473,1903][802215,5,14,16,4655,2558][802216,3,11,10,789,1435][802217,5,17,12,2609,2558][802218,13,11,16,2767,1935][802219,13,9,8,2002,2472][802220,4,19,13,4717,2257][802221,14,20,9,2676,1912][802222,5,14,17,2952,2343][802223,14,19,15,4154,1822][802224,4,19,12,2706,2035][802225,4,13,11,2116,1628][802226,14,4,8,688,1912][802227,13,10,14,2979,2128][802228,4,4,15,284,1424][802229,14,1,14,135,1935][802230,5,17,11,2660,1956][802231,12,14,17,3232,1776][802232,14,2,17,417,2610][802233,3,5,12,1065,1522][802234,12,2,10,242,1517][802235,4,12,10,2424,1443][802236,4,6,11,1012,1406][802237,14,4,11,920,2092][802238,13,14,11,3565,1698][802239,12,16,11,3048,1905][802240,3,8,8,1360,1890][802241,5,12,13,3348,2537][802242,3,3,16,344,1435][802243,13,15,14,4233,2171][802244,14,1,14,310,2070][802245,13,20,14,7482,2494][802246,5,17,13,4276,1935][802247,4,1,11,87,1757][802248,4,9,12,1398,1554][802249,4,10,16,1973,1794][802250,4,13,15,1139,1461][802251,13,2,15,268,1677][802252,4,13,14,1654,1591][802253,13,2,8,477,2386][802254,14,6,15,1181,2812][802255,14,11,16,4232,2565][802256,5,13,17,3957,2537][802257,4,20,9,2486,1554][802258,4,2,13,352,2201][802259,14,10,9,2700,1800][802260,12,10,11,1683,1683][802261,5,13,15,3814,1956][802262,13,13,10,3043,2128][802263,13,9,12,1501,2085][802264,14,13,13,2772,1777][802265,13,6,11,1570,1870][802266,10,8,9,1508,1347][802267,11,7,9,508,1452][802268,1,18,12,4747,2029][802269,2,13,12,2366,1400][802270,10,18,8,3070,1312][802271,9,19,12,1467,1287][802272,2,16,11,2099,2187][802273,1,3,9,543,2013][802274,10,15,15,3855,1977][802275,11,8,17,1665,2082][802276,2,18,16,2154,1995][802277,9,4,16,382,1914][802278,10,15,17,3582,1592][802279,1,4,13,379,1897][802280,2,6,10,525,1750][802281,1,19,16,3912,1584][802282,2,15,15,4336,2065][802283,10,14,14,2522,1802][802284,2,15,9,2395,1452][802285,9,1,15,252,1683][802286,1,10,14,865,1237][802287,2,8,10,1692,1627][802288,10,3,12,429,2047][802289,10,19,9,2396,1802][802290,2,18,12,4648,2152][802291,9,1,14,120,1501][802292,10,13,11,3439,1890][802293,1,4,12,247,1237][802294,1,16,15,1082,1353]]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
27/11 14:04:25 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[5,14,false,[]]]
27/11 14:04:25 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[70,802188,15,2472,16][71,802189,12,2580,14][72,802198,15,2517,13][73,802200,10,2583,11][74,802204,17,2379,16][75,802217,17,2429,12][76,802220,19,2191,13][77,802241,12,2299,13][78,802254,6,2370,15][79,802255,11,2520,16][80,802258,2,2030,13][81,802272,16,2182,11][82,802275,8,2030,17][83,802276,18,1984,16][84,802277,4,1903,16][85,802279,4,1842,13]]]
27/11 14:04:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,13][15,5][4,13][5,18][10,14][16,2][6,7][3,1][3,15][14,3][8,1][11,10][13,5][15,1]]]
27/11 14:04:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
27/11 14:04:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-241387,0,0]]
27/11 14:04:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[18,100,32],[17,101,18]]]
27/11 14:04:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[6,[802407,33,14,1455,7]]]
27/11 14:04:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[33,802407]]]
27/11 14:04:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[20,110,10],[19,111,16]]]
27/11 14:04:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[6,[802413,39,6,1077,7][802418,36,1,1379,7]]]
27/11 14:04:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[34,802418],[35,802413]]]
27/11 14:04:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[6,[802421,34,12,187,7]]]
27/11 14:04:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[36,802421]]]
27/11 14:04:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[6,[802424,35,12,230,7]]]
27/11 14:04:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[37,802424]]]
27/11 14:04:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[21,301,8]]]
27/11 14:04:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[22,301,8]]]
27/11 14:04:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[6,[802444,37,5,317,7]]]
27/11 14:04:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[38,802444]]]
27/11 14:04:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[6,[802450,38,5,193,7]]]
27/11 14:04:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[39,802450]]]
27/11 14:04:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[802346,70],[802349,72],[802351,73],[802352,74],[802369,77],[802375,78],[802378,80]]]
27/11 14:04:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2248,2517][16,2149,2583][15,2472,2530][6,2340,2487][7,2111,2502][5,1949,2385][4,1730,2094][13,2043,2336][12,1677,1838][14,2058,2477][1,1556,1883][2,1905,2077][10,1587,1948][11,1980,1980][9,1496,1850]]]
27/11 14:04:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[46,401,26,8,0,0][53,400,39,8,0,0]]]
27/11 14:04:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[44,300,3,8,0,0][51,301,36,8,0,0]]]
27/11 14:04:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[42,200,34,8,0,0][49,210,17,8,0,0]]]
27/11 14:04:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[47,111,31,8,0,0]]]
27/11 14:04:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[40,101,44,8,0,0][54,100,2,8,0,0]]]
27/11 14:04:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[45,401,26,8,0,0][52,400,39,8,0,0]]]
27/11 14:04:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[43,300,3,8,0,0][50,301,36,8,0,0]]]
27/11 14:04:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[41,200,34,8,0,0][48,210,17,8,0,0]]]
27/11 14:04:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[6,[802453,8,7,17,2138,2350][802454,8,7,11,2487,2538][802455,16,12,12,1677,1997][802456,7,18,16,3259,2587][802457,8,18,11,3522,2796][802458,6,7,9,1587,2520][802459,15,10,10,866,1732][802460,15,10,17,1566,2610][802461,7,6,16,1277,1935][802462,6,4,11,1562,2790][802463,15,4,10,1089,2475][802464,15,13,17,4650,2385][802465,8,4,17,1005,2514][802466,6,19,14,2329,2452][802467,7,17,14,3992,1957][802468,8,9,9,3189,2726][802469,6,1,17,302,2160][802470,15,8,14,2222,2137][802471,8,12,15,5032,2796][802472,8,9,12,1674,2326][802473,6,1,13,121,2025][802474,8,13,18,3763,2632][802475,16,8,17,970,2021][802476,8,19,12,4700,2749][802477,8,4,9,752,2091][802478,7,13,15,4387,2250][802479,8,17,9,4525,2420][802480,7,7,11,936,1912][802481,6,15,13,2672,2227][802482,15,1,14,378,2700][802483,16,17,12,6823,2867][802484,15,16,9,2753,1912][802485,16,2,17,559,1997][802486,7,17,15,2455,2407][802487,8,3,12,947,2256][802488,8,5,15,616,2467][802489,16,6,17,1134,2702][802490,16,19,11,4057,2373][802491,8,8,10,3158,2820][802492,8,20,9,5358,1786][802493,16,15,14,2749,1833][802494,8,2,16,325,1809][802495,16,13,13,3299,2538][802496,14,4,15,1112,2317][802497,13,14,15,1553,1849][802498,12,5,9,1276,1702][802499,14,2,13,489,2722][802500,5,3,15,645,1655][802501,5,9,11,1416,2623][802502,4,11,18,3041,2127][802503,4,7,17,1709,1628][802504,12,6,15,1110,1850][802505,13,2,9,583,2085][802506,5,12,11,1880,1741][802507,4,9,16,1931,2146][802508,12,6,13,565,1572][802509,4,19,14,3943,1887][802510,13,12,12,2901,1612][802511,3,12,9,1411,1960][802512,13,11,17,4071,2644][802513,5,4,16,980,1634][802514,4,8,12,2708,2257][802515,12,5,15,531,2127][802516,4,19,14,5271,2312][802517,12,20,16,5437,1942][802518,4,5,18,608,1739][802519,5,16,18,3177,1655][802520,3,13,15,2893,1855][802521,12,9,11,2213,1757][802522,3,14,13,1513,1802][802523,5,14,16,4420,2429][802524,5,2,9,215,2150][802525,13,4,14,794,1655][802526,13,20,18,2579,1612][802527,5,8,10,2408,2150][802528,14,3,17,432,1800][802529,5,12,16,1712,1784][802530,13,8,11,911,2279][802531,14,13,16,3410,2385][802532,14,7,17,2601,2655][802533,12,2,13,212,1517][802534,12,14,9,3301,1572][802535,13,11,14,2601,2150][802536,5,1,16,346,2666][802537,3,10,17,1417,1575][802538,3,7,9,823,1960][802539,2,3,17,302,1680][802540,10,12,17,2374,1522][802541,9,10,9,1415,1287][802542,10,2,9,393,2187][802543,9,1,11,108,1551][802544,1,17,17,3547,1897][802545,10,1,17,187,2082][802546,11,11,17,1739,1977][802547,2,5,17,1135,2065][802548,1,20,17,2038,1699][802549,2,17,9,3665,1540][802550,1,3,15,287,1369][802551,11,2,14,329,1645][802552,1,2,17,193,1930][802553,9,3,15,736,2046][802554,9,17,18,1668,1963][802555,10,5,10,1432,2047][802556,10,7,18,1764,1680][802557,9,4,11,526,1881][802558,10,15,16,2205,1470][802559,2,15,17,3480,1785][802560,9,20,14,1940,1386][802561,9,19,10,1748,1534][802562,2,13,13,2993,1645][802563,9,20,18,3398,1699][802564,10,9,15,1113,1767][802565,9,10,11,1443,2062][802566,2,16,9,1484,1855][802567,9,1,12,124,1386][802568,2,8,12,1357,1697][802569,11,5,15,1165,1942][802570,10,4,16,718,1382][802571,9,6,11,821,1369][802572,10,3,16,349,1942][802573,9,1,9,153,1534][802574,9,1,11,188,1254]]]
27/11 14:04:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=8,200=84,210=40,300=84,301=40,400=59,401=65]]
27/11 14:04:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[6,15,false,[]]]
27/11 14:04:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[86,802456,18,2350,16][87,802466,19,2333,14][88,802471,12,2783,15][89,802476,19,2568,12][90,802482,1,2507,14][91,802489,6,2551,17][92,802495,13,2465,13][93,802499,2,2481,13][94,802502,11,1950,18][95,802507,9,1923,16][96,802514,8,2039,12][97,802515,5,2072,15][98,802517,20,1933,16][99,802520,13,1847,15][100,802532,7,2365,17][101,802536,1,2516,16][102,802545,1,2075,17][103,802546,11,1801,17][104,802552,2,1875,17][105,802553,3,1940,15][106,802554,17,1900,18]]]
27/11 14:04:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,17][4,15][2,8][4,1][8,1][16,10][13,3][11,10][4,2]]]
27/11 14:04:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,801218,13,customer][15,801227,5,customer]]]
27/11 14:04:35 FINE client.AgentServiceImpl|*** TIME UNIT 7
27/11 14:04:35 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-328144,0,0]]
27/11 14:04:35 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[24,100,17],[23,101,7]]]
27/11 14:04:35 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[7,[802685,54,2,992,8][802691,40,44,1446,8]]]
27/11 14:04:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[40,802691],[41,802685]]]
27/11 14:04:35 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[26,110,13],[25,111,22]]]
27/11 14:04:35 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[7,[802701,47,31,1303,8]]]
27/11 14:04:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[42,802701]]]
27/11 14:04:35 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[27,210,21]]]
27/11 14:04:35 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[7,[802704,41,34,188,8][802707,48,17,181,8]]]
27/11 14:04:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[43,802707],[44,802704]]]
27/11 14:04:35 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[28,210,21]]]
27/11 14:04:35 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[7,[802710,42,34,240,8][802713,49,17,237,8]]]
27/11 14:04:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[45,802713],[46,802710]]]
27/11 14:04:35 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[29,301,31]]]
27/11 14:04:35 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[7,[802719,43,3,78,8][802722,50,36,159,8]]]
27/11 14:04:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[47,802722],[48,802719]]]
27/11 14:04:35 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[30,301,31]]]
27/11 14:04:35 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[7,[802725,44,3,91,8][802729,51,36,189,8]]]
27/11 14:04:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[49,802729],[50,802725]]]
27/11 14:04:35 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[31,401,21]]]
27/11 14:04:35 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[7,[802733,52,39,325,8][802736,45,26,306,8]]]
27/11 14:04:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[51,802736],[52,802733]]]
27/11 14:04:35 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[32,401,21]]]
