26/11 13:03:00 FINE client.SimClient|Log for simulation 28 at 127.0.01:6502 started
26/11 13:03:15 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[3,[76229,15,15,13,2025,2700][76230,8,11,7,3752,2843][76231,15,19,13,4514,2160][76232,8,19,11,2343,2467][76233,6,4,13,1423,2542][76234,15,7,7,952,2722][76235,7,4,8,940,2137][76236,16,1,10,216,2162][76237,7,18,10,5879,2722][76238,15,13,11,1842,2362][76239,16,6,11,659,1833][76240,8,1,8,318,2655][76241,6,1,7,202,1845][76242,7,5,14,618,2475][76243,7,14,11,2948,1755][76244,15,12,13,3142,2182][76245,16,10,8,2274,2068][76246,16,8,10,1564,2444][76247,15,16,9,4553,2587][76248,15,2,10,558,2790][76249,8,13,10,2651,2914][76250,15,3,14,812,1935][76251,16,13,8,2529,2162][76252,7,12,11,2464,1867][76253,16,4,6,924,2890][76254,15,6,9,1474,1755][76255,7,17,10,3266,2745][76256,7,2,13,299,2497][76257,8,18,6,3637,2021][76258,6,18,10,4633,1980][76259,15,9,6,2349,2610][76260,16,17,15,3954,2326][76261,7,19,8,3146,2070][76262,16,11,6,4187,2538][76263,15,1,13,273,1957][76264,8,1,9,211,2115][76265,8,2,13,470,2138][76266,8,17,13,2013,1974][76267,7,10,15,1147,1912][76268,7,15,7,6023,2677][76269,7,9,7,2409,2677][76270,6,17,14,1836,1800][76271,16,20,8,5582,2326][76272,6,20,12,5790,2632][76273,7,10,14,1012,1687][76274,6,4,13,810,2250][76275,15,3,13,615,1710][76276,16,7,14,912,2608][76277,6,16,11,5100,2452][76278,6,14,10,4541,2317][76279,8,17,13,5297,2397][76280,6,14,7,5246,2677][76281,7,17,7,5676,2385][76282,16,3,11,634,2115][76283,7,2,10,617,2205][76284,16,16,13,6316,2632][76285,6,9,12,1717,2385][76286,8,13,7,1833,2820][76287,7,17,10,5514,2317][76288,7,3,7,641,2137][76289,15,5,14,534,2137][76290,15,11,8,1544,2340][76291,15,9,8,1701,2700][76292,16,3,10,1125,2679][76293,16,4,13,775,1762][76294,6,18,11,2749,2182][76295,8,4,8,1230,2796][76296,8,4,7,1356,2608][76297,7,8,14,900,2250][76298,8,11,15,3070,2326][76299,7,8,14,756,1890][76300,7,2,6,299,2497][76301,15,5,8,1323,1890][76302,15,18,9,6972,2767][76303,16,6,12,651,1809][76304,5,12,15,4721,2623][76305,5,7,13,1662,1827][76306,14,19,13,2436,2565][76307,3,9,12,1587,1470][76308,3,14,13,2734,2170][76309,14,3,15,615,1710][76310,12,2,11,504,1683][76311,14,16,15,4711,2677][76312,5,20,8,2064,2064][76313,3,3,10,217,1452][76314,13,16,12,2692,1870][76315,14,20,12,5196,2362][76316,13,2,14,565,2021][76317,12,20,15,6473,2312][76318,4,10,11,2641,1887][76319,14,5,14,1518,2025][76320,3,9,7,1732,1750][76321,4,12,13,1828,1905][76322,5,13,9,1257,1612][76323,5,13,13,1355,2085][76324,5,17,6,3255,1741][76325,12,5,13,374,1498][76326,5,6,13,1426,1698][76327,5,19,9,2842,1870][76328,5,19,12,3970,2322][76329,12,14,13,2921,1739][76330,14,9,6,1518,1687][76331,4,8,10,1391,1739][76332,12,11,9,1857,1535][76333,5,10,9,3157,2429][76334,13,18,11,3114,2472][76335,14,20,12,5097,2317][76336,14,1,10,359,2565][76337,4,6,9,888,1850][76338,5,7,10,1110,1763][76339,4,9,10,1840,1461][76340,4,3,9,510,1702][76341,4,18,6,1698,1887][76342,5,14,11,2518,1999][76343,3,11,14,2280,1382][76344,12,5,6,556,1591][76345,4,2,10,471,1813][76346,12,14,12,3838,2109][76347,3,13,12,2730,1400][76348,12,2,6,528,2201][76349,4,8,15,2403,2146][76350,13,6,9,1195,2214][76351,3,1,14,117,1680][76352,14,5,10,977,1777][76353,12,12,12,1131,1572][76354,3,15,15,2598,1732][76355,4,15,6,1747,1942][76356,12,5,15,673,1683][76357,4,15,13,2386,1591][76358,12,5,7,999,2220][76359,14,4,15,1004,2092][76360,13,2,8,264,2644][76361,5,16,12,5276,2537][76362,13,2,13,648,2494][76363,14,15,12,2247,2497][76364,4,17,12,2767,2035][76365,3,20,7,1540,1540][76366,4,8,10,1701,2127][76367,3,10,7,1144,1907][76368,13,16,12,1444,1806][76369,13,16,9,1940,2021][76370,3,18,14,4345,2012][76371,14,2,8,654,2182][76372,4,9,7,2380,2035][76373,3,1,15,215,1435][76374,12,11,9,1609,2090][76375,13,14,13,2022,1806][76376,14,14,8,1527,2182][76377,13,14,13,4002,2042][76378,13,17,12,1944,1634][76379,3,11,13,1374,1785][76380,13,15,7,3936,2386][76381,14,1,7,118,1687][76382,4,6,10,1411,1961][76383,5,9,6,1665,2644][76384,5,13,13,1744,1677][76385,4,17,15,3170,2072][76386,13,1,6,288,2623][76387,5,18,9,5418,2150][76388,12,1,8,169,1887][76389,13,4,6,634,2644][76390,14,17,13,2509,1845][76391,14,13,10,4071,2610][76392,5,2,8,337,2408][76393,3,18,6,2721,1890][76394,4,7,13,933,1905][76395,4,3,8,647,1961][76396,3,5,6,588,1470][76397,12,11,11,2010,1406][76398,5,19,8,7412,2601][76399,13,9,8,1950,1806][76400,4,18,15,4662,1850][76401,4,8,12,1904,1831][76402,4,18,6,3315,1535][76403,3,15,15,3991,2047][76404,5,11,14,1063,1612][76405,13,9,7,2565,2193][76406,4,17,9,3283,2146][76407,12,13,13,3281,1942][76408,1,17,11,3196,1567][76409,1,8,11,766,1369][76410,9,2,15,397,1419][76411,2,20,11,3416,2135][76412,11,19,8,3431,1505][76413,1,12,13,3445,1914][76414,9,14,8,889,1270][76415,1,12,12,1442,1336][76416,2,17,10,3033,1487][76417,11,2,10,357,1785][76418,9,7,6,889,1815][76419,1,19,14,1943,2046][76420,10,7,10,1064,1382][76421,11,10,11,883,1767][76422,2,2,14,220,1837][76423,9,17,8,1430,1402][76424,11,2,9,474,1977][76425,9,5,13,853,1897][76426,11,8,13,2394,1995][76427,11,12,11,1297,1802][76428,11,15,14,1842,2047][76429,1,6,8,1110,1683][76430,2,7,8,2094,1995][76431,2,2,12,382,1592][76432,9,2,15,341,1551][76433,11,11,12,1258,1907][76434,11,19,10,5187,2100][76435,10,18,14,2419,1680][76436,11,19,12,1612,1697][76437,2,8,15,748,1872][76438,11,5,11,459,1837][76439,9,10,7,2587,1848][76440,11,11,14,2476,1732][76441,9,14,6,2942,1617][76442,11,17,10,4678,2117][76443,1,5,11,455,1518][76444,10,3,13,404,1925][76445,10,5,12,1039,1732][76446,9,20,13,1633,1633][76447,9,6,13,540,1501][76448,10,7,10,1598,1522][76449,1,18,10,2912,1798][76450,9,2,12,283,1419][76451,10,6,8,1264,1505][76452,10,2,15,504,2100]]]
26/11 13:03:15 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
26/11 13:03:15 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[3,12,false,[]]]
26/11 13:03:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[15,76228],[16,76223]]]
26/11 13:03:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[21,400,49,5,0,0]]]
26/11 13:03:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[26,300,51,5,0,0]]]
26/11 13:03:15 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[19,210,5,5,0,0][24,200,20,5,0,0]]]
26/11 13:03:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[17,111,78,5,0,0][28,110,96,5,0,0]]]
26/11 13:03:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[22,101,19,5,0,0][27,100,69,5,0,0]]]
26/11 13:03:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[25,300,51,5,0,0]]]
26/11 13:03:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[20,400,49,5,0,0]]]
26/11 13:03:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[18,210,5,5,0,0][23,200,20,5,0,0]]]
26/11 13:03:15 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[98,76229,15,2585,13][99,76233,4,2488,13][100,76237,18,2618,10][101,76238,13,2261,11][102,76246,8,2413,10][103,76247,16,2501,9][104,76248,2,2715,10][105,76249,13,2497,10][106,76255,17,2617,10][107,76256,2,2369,13][108,76272,20,2561,12][109,76284,16,2440,13][110,76292,3,2420,10][111,76302,18,2496,9][112,76304,12,2339,15][113,76308,14,1988,13][114,76311,16,2429,15][115,76317,20,1999,15][116,76334,18,2177,11][117,76336,1,2295,10][118,76346,14,2057,12][119,76349,8,1940,15][120,76350,6,2207,9][121,76361,16,2158,12][122,76362,2,2389,13][123,76364,17,1998,12][124,76370,18,1855,14][125,76374,11,1862,9][126,76382,6,1953,10][127,76391,13,2486,10][128,76403,15,1925,15][129,76406,17,2136,9][130,76411,20,1864,11][131,76413,12,1759,13][132,76419,19,1744,14][133,76424,2,1886,9][134,76425,5,1723,13][135,76426,8,1833,13][136,76428,15,1977,14][137,76434,19,2024,10][138,76437,8,1761,15][139,76442,17,1901,10][140,76444,3,1843,13][141,76449,18,1784,10]]]
26/11 13:03:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
26/11 13:03:20 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-52810,0,0]]
26/11 13:03:20 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[4,[76619,27,69,1121,5][76625,22,19,1349,5]]]
26/11 13:03:20 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[17,76625],[18,76619]]]
26/11 13:03:20 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[4,[76631,28,96,1128,5][76637,17,78,1790,5]]]
26/11 13:03:20 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[19,76637],[20,76631]]]
26/11 13:03:20 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[4,[76641,23,20,279,5][76644,18,5,274,5]]]
26/11 13:03:20 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[21,76644],[22,76641]]]
26/11 13:03:20 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[4,[76648,24,20,255,5][76651,19,5,291,5]]]
26/11 13:03:20 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[23,76651],[24,76648]]]
26/11 13:03:20 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[4,[76653,25,51,92,5]]]
26/11 13:03:20 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[25,76653]]]
26/11 13:03:20 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[4,[76660,26,51,144,5]]]
26/11 13:03:20 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[26,76660]]]
26/11 13:03:20 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[4,[76665,20,49,295,5]]]
26/11 13:03:20 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[27,76665]]]
26/11 13:03:20 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[4,[76673,21,49,345,5]]]
26/11 13:03:20 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[28,76673]]]
26/11 13:03:20 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[76509,101],[76513,103],[76515,105],[76517,107],[76527,109],[76531,110],[76535,111],[76536,112],[76538,113],[76540,114],[76543,115],[76551,116],[76553,117],[76559,119],[76565,121],[76571,124],[76572,125],[76578,127],[76586,130],[76587,131],[76589,132],[76593,134],[76594,135],[76603,138],[76606,139]]]
26/11 13:03:20 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[15,2109,2561][8,2131,2497][6,2162,2453][16,2148,2496][7,2161,2592][5,1984,2339][14,2083,2486][3,1653,1988][12,1678,1999][13,1995,2344][4,1690,2034][1,1508,1759][2,1590,1864][11,1661,1964][9,1497,1723][10,1649,1981]]]
26/11 13:03:20 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[35,400,139,6,0,0][37,401,105,6,0,0]]]
26/11 13:03:20 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[33,301,151,6,0,0][42,300,89,6,0,0]]]
26/11 13:03:20 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[31,210,170,6,0,0][40,200,122,6,0,0]]]
26/11 13:03:20 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[29,111,114,6,0,0][44,110,61,6,0,0]]]
26/11 13:03:20 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[38,101,43,6,0,0][43,100,99,6,0,0]]]
26/11 13:03:20 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[34,400,139,6,0,0][36,401,105,6,0,0]]]
26/11 13:03:20 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[32,301,151,6,0,0][41,300,89,6,0,0]]]
26/11 13:03:20 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[30,210,170,6,0,0][39,200,122,6,0,0]]]
26/11 13:03:20 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[4,[76676,6,8,14,1188,2475][76677,15,3,8,583,2430][76678,16,3,12,493,2350][76679,15,17,16,5163,2025][76680,16,11,11,3696,2585][76681,16,15,16,2481,2068][76682,16,20,11,2707,2256][76683,7,18,12,4536,2520][76684,8,15,11,6345,2820][76685,16,2,16,609,2538][76686,15,20,9,4008,2227][76687,15,14,14,1719,1755][76688,8,2,15,418,2326][76689,16,7,13,2878,2937][76690,6,16,13,4621,2407][76691,6,14,10,1638,2340][76692,7,13,16,3725,2047][76693,6,12,14,1539,2565][76694,8,9,9,2431,2702][76695,16,1,11,310,2585][76696,15,5,10,560,1867][76697,15,1,16,295,2272][76698,6,10,15,2251,1732][76699,6,12,15,1522,2115][76700,6,19,7,2243,1687][76701,7,7,14,1556,1710][76702,8,18,7,2604,1809][76703,6,7,9,1091,2227][76704,16,10,9,1250,1786][76705,16,9,12,3584,2655][76706,8,15,14,3964,2937][76707,8,12,11,2346,2444][76708,8,16,11,4093,2843][76709,8,1,10,138,1974][76710,8,19,12,3830,1833][76711,8,15,12,2442,2326][76712,7,12,12,3720,2385][76713,7,3,8,415,2767][76714,7,2,12,567,2182][76715,6,8,10,2217,2520][76716,16,4,11,1044,2373][76717,6,15,12,3249,2407][76718,15,5,7,1521,2340][76719,15,8,12,1123,2340][76720,16,7,8,1394,2491][76721,15,2,15,349,2182][76722,6,20,12,4170,2317][76723,6,6,15,736,2047][76724,15,15,16,5517,2452][76725,6,16,13,2505,2610][76726,15,11,15,1900,2160][76727,6,17,10,1766,1732][76728,8,12,14,3925,2726][76729,7,19,10,6218,2182][76730,6,3,13,401,2677][76731,7,16,13,2419,2520][76732,7,10,12,1827,2610][76733,16,18,15,2241,2491][76734,15,17,12,2757,2317][76735,15,19,7,6446,2610][76736,6,18,14,2154,1710][76737,7,18,12,4907,2272][76738,7,17,15,3338,2182][76739,15,16,13,3602,2047][76740,7,16,9,5184,2160][76741,7,11,10,2115,2137][76742,16,20,10,2730,1950][76743,16,2,13,460,2091][76744,7,1,13,229,2295][76745,7,11,16,1455,1890][76746,16,9,9,2765,2561][76747,15,2,7,441,2205][76748,16,6,7,913,2538][76749,15,8,9,2808,2700][76750,16,6,14,1230,2279][76751,8,17,16,3955,2585][76752,8,10,16,1480,2115][76753,7,5,13,567,1890][76754,16,16,10,2729,2843][76755,8,16,15,2526,2256][76756,15,14,15,2608,2070][76757,7,13,8,1825,2340][76758,5,12,16,1222,1698][76759,3,15,13,1764,1470][76760,3,4,14,315,1575][76761,3,13,16,1976,1382][76762,4,1,9,250,2275][76763,13,10,12,2317,1655][76764,12,15,8,2241,1868][76765,14,18,14,4227,1957][76766,13,19,16,2500,2193][76767,3,3,10,323,1347][76768,5,11,15,3443,2236][76769,14,13,14,3861,1980][76770,13,5,13,586,1677][76771,13,2,16,303,2171][76772,5,13,7,2347,2257][76773,4,3,12,714,1702][76774,4,2,9,538,2072][76775,4,17,10,1258,1480][76776,13,8,12,950,1698][76777,3,16,11,1842,1645][76778,5,8,8,2456,2193][76779,13,10,12,3256,2171][76780,13,2,15,486,1870][76781,5,16,11,3260,1698][76782,3,2,15,462,1925][76783,14,11,8,2960,2070][76784,14,7,15,2226,2272][76785,14,8,13,2355,2677][76786,4,14,12,2633,2090][76787,12,9,7,2424,1924][76788,4,7,11,1246,1979][76789,14,13,11,1842,2025][76790,14,14,14,4629,2362][76791,3,4,15,680,1417][76792,4,15,11,1348,1498][76793,13,16,16,4540,1892][76794,5,3,7,1002,2386][76795,12,7,16,1849,1887][76796,4,4,13,407,2035][76797,5,7,15,1812,1849][76798,13,16,8,4527,2021][76799,13,17,10,1608,1892][76800,5,10,11,2263,2515][76801,13,1,7,193,2150][76802,4,6,14,1178,2183][76803,14,13,12,2398,1845][76804,4,5,9,965,1609][76805,12,1,10,225,2257][76806,12,2,14,499,1665][76807,3,12,9,2393,1662][76808,3,10,16,1041,2082][76809,4,9,15,2467,2109][76810,5,9,7,1300,2064][76811,14,6,8,672,1867][76812,4,13,8,1983,1387][76813,3,12,10,1081,1802][76814,13,10,14,2218,1849][76815,13,20,15,4600,2300][76816,4,12,10,1187,1979][76817,12,11,13,1123,1702][76818,14,10,16,2845,2587][76819,12,18,10,4755,1887][76820,3,14,10,1457,1487][76821,13,14,16,2817,1677][76822,3,1,10,84,1680][76823,12,17,15,4245,1665][76824,5,16,9,1427,1784][76825,4,11,10,939,1424][76826,13,1,14,315,2257][76827,14,17,13,3304,2160][76828,3,14,15,1783,1820][76829,12,17,9,3700,1979][76830,14,10,9,2052,2565][76831,12,8,9,2774,2312][76832,14,1,9,247,2475][76833,14,5,14,742,2475][76834,14,16,11,1800,2250][76835,12,20,10,3462,2164][76836,4,10,16,1994,1813][76837,13,20,9,4170,2085][76838,13,8,7,1334,2085][76839,12,11,9,1184,1794][76840,14,4,9,872,2182][76841,5,14,8,1535,2193][76842,11,4,12,1092,1820][76843,2,8,10,854,2135][76844,9,20,16,1468,1468][76845,2,8,15,999,1785][76846,10,6,13,572,1907][76847,11,10,9,2598,1732][76848,11,12,12,2538,1627][76849,2,2,11,567,1890][76850,2,13,10,2877,2012][76851,9,5,9,1361,1815][76852,11,7,13,2278,2170][76853,10,19,10,3423,1802][76854,10,10,7,1301,1627][76855,11,8,11,1097,1960][76856,2,11,14,1262,1435][76857,9,14,14,1635,1947][76858,1,1,12,108,1815][76859,9,15,15,3742,1782][76860,2,8,15,748,1872][76861,9,12,10,3414,1897][76862,10,19,16,1862,1960][76863,10,18,8,3591,1995][76864,1,12,7,2106,1254][76865,9,1,7,213,1782][76866,1,8,16,1355,1303][76867,10,9,10,2006,1715][76868,10,14,15,1261,1802][76869,1,11,13,2312,1617][76870,9,12,11,1565,1864][76871,1,3,11,647,1963][76872,9,15,10,1395,1551][76873,9,5,8,889,1369][76874,9,9,7,1943,1963][76875,11,5,16,691,1977][76876,9,6,13,540,1501][76877,9,16,14,1958,1749][76878,11,1,12,79,1592][76879,1,18,8,1808,1435][76880,2,10,12,1701,1890][76881,1,20,12,3603,1386][76882,2,4,12,567,1575][76883,2,13,10,2247,1330][76884,9,2,14,373,1435][76885,9,15,16,1905,1270][76886,2,19,11,5258,1977][76887,10,4,15,1239,2065][76888,11,4,13,685,1557][76889,11,15,12,3060,1855][76890,9,18,7,2726,1683][76891,10,2,12,409,2047][76892,9,17,13,1772,1303][76893,2,16,15,3136,1960][76894,11,10,13,2816,2012]]]
26/11 13:03:20 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
26/11 13:03:20 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[4,19,false,[]]]
26/11 13:03:20 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[142,76676,8,2366,14][143,76680,11,2415,11][144,76685,2,2360,16][145,76689,7,2699,13][146,76695,1,2505,11][147,76705,9,2631,12][148,76706,15,2738,14][149,76708,16,2692,11][150,76715,8,2265,10][151,76725,16,2532,13][152,76730,3,2676,13][153,76751,17,2559,16][154,76754,16,2383,10][155,76796,4,1955,13][156,76800,10,2504,11][157,76802,6,2150,14][158,76805,1,2241,10][159,76808,10,1895,16][160,76815,20,2208,15][161,76833,5,2349,14][162,76835,20,2148,10][163,76843,8,2021,10][164,76846,6,1859,13][165,76852,7,1816,13][166,76855,8,1774,11][167,76857,14,1689,14][168,76861,12,1671,10][169,76862,19,1852,16][170,76871,3,1759,11][171,76875,5,1907,16][172,76887,4,1989,15]]]
26/11 13:03:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
26/11 13:03:25 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-93627,0,0]]
26/11 13:03:25 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,28],[1,101,40]]]
26/11 13:03:25 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[5,[77066,43,99,1368,6][77072,38,43,1415,6]]]
26/11 13:03:25 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[29,77072],[30,77066]]]
26/11 13:03:25 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,67],[3,111,102]]]
26/11 13:03:25 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[5,[77078,44,61,1111,6][77084,29,114,1646,6]]]
26/11 13:03:25 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[31,77084],[32,77078]]]
26/11 13:03:25 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,68],[5,210,169]]]
26/11 13:03:25 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[5,[77086,39,122,314,6][77091,30,170,341,6]]]
26/11 13:03:25 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[33,77091],[34,77086]]]
26/11 13:03:25 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[8,200,68]]]
26/11 13:03:25 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[5,[77095,40,122,303,6][77098,31,170,239,6]]]
26/11 13:03:25 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,103],[9,301,134]]]
26/11 13:03:25 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[5,[77100,41,89,78,6][77103,32,151,202,6]]]
26/11 13:03:25 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[35,77098],[36,77095]]]
26/11 13:03:25 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[37,77103],[38,77100]]]
26/11 13:03:25 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[12,300,103],[11,301,134]]]
26/11 13:03:25 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[5,[77108,42,0,160,6][77109,42,89,160,8][77114,33,151,219,6]]]
26/11 13:03:25 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,147],[13,401,90]]]
26/11 13:03:25 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[39,77114],[40,77109]]]
26/11 13:03:25 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[5,[77117,34,139,403,6][77122,36,105,385,6]]]
26/11 13:03:25 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,147],[15,401,90]]]
26/11 13:03:25 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[5,[77126,35,139,248,6][77129,37,105,414,6]]]
26/11 13:03:25 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[76947,143],[76951,144],[76953,145],[76968,150],[76992,154],[77012,159],[77024,161],[77029,163],[77035,165],[77037,166],[77038,167],[77042,168],[77043,169],[77048,170]]]
26/11 13:03:25 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2041,2565][16,2231,2699][7,2041,2473][8,2217,2719][15,2040,2351][13,2110,2198][5,2155,2394][4,1691,2047][3,1624,1895][14,2120,2481][12,1695,2092][11,1586,1909][2,1744,2021][10,1681,1927][9,1497,1835][1,1596,1759]]]
26/11 13:03:25 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[41,77122],[42,77117]]]
26/11 13:03:25 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[43,77129],[44,77126]]]
26/11 13:03:25 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[45,111,41,7,0,0][48,110,60,7,0,0]]]
26/11 13:03:25 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[46,101,8,7,0,0][47,100,21,7,0,0]]]
