22/11 11:41:00 FINE client.SimClient|Log for simulation 11 at 127.0.01:6502 started
22/11 11:41:20 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[4,[399856,21,47,92,5][399861,19,52,192,5]]]
22/11 11:41:20 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[25,399861],[26,399856]]]
22/11 11:41:20 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[4,[399869,26,133,317,5]]]
22/11 11:41:20 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[27,399869]]]
22/11 11:41:20 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[4,[399876,27,133,427,5]]]
22/11 11:41:20 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[28,399876]]]
22/11 11:41:20 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[399733,73],[399737,74],[399747,77],[399748,78],[399756,80],[399762,82],[399781,86],[399791,87],[399799,90],[399803,91],[399809,93],[399811,94]]]
22/11 11:41:20 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[7,2230,2582][6,2100,2308][8,2149,2645][16,2203,2203][15,2241,2464][12,1680,2119][3,1701,1887][13,2108,2177][5,1969,2254][14,2347,2402][4,1677,2149][1,1547,1872][10,1660,1945][2,1626,1976][11,1654,1969][9,1588,1925]]]
22/11 11:41:20 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[32,301,3,6,0,0][34,300,6,6,0,0]]]
22/11 11:41:20 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[30,210,11,6,0,0]]]
22/11 11:41:20 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[4,[399877,7,7,14,1842,1755][399878,6,12,13,2316,1755][399879,6,7,14,2497,2745][399880,6,18,14,6580,2812][399881,15,14,8,1965,1755][399882,7,14,16,1386,1980][399883,6,10,15,2362,2362][399884,15,2,10,544,2475][399885,16,5,16,1447,2068][399886,15,6,10,1120,1867][399887,6,14,11,3439,1755][399888,15,12,14,1296,2160][399889,6,19,9,3898,1710][399890,6,10,7,1316,2632][399891,6,14,8,2167,1935][399892,7,8,7,1862,2587][399893,6,6,15,1306,2722][399894,15,4,11,792,1980][399895,15,20,7,5196,1732][399896,15,4,7,785,2182][399897,15,16,8,3998,2272][399898,7,12,16,1269,2115][399899,6,19,8,5086,2677][399900,7,2,16,238,2385][399901,8,12,14,3411,2843][399902,8,11,13,2416,1997][399903,6,1,16,141,2362][399904,7,1,13,195,1957][399905,7,20,13,2272,2272][399906,6,13,15,3193,2047][399907,6,9,16,2721,2160][399908,7,3,11,648,1800][399909,16,12,9,1996,2773][399910,16,14,14,4785,2279][399911,8,17,7,5257,2209][399912,6,11,14,2554,1935][399913,7,1,11,159,2655][399914,16,15,14,2418,2303][399915,16,3,12,445,1856][399916,15,4,14,736,2047][399917,16,18,12,2487,2303][399918,16,10,11,1974,1974][399919,6,19,12,5834,2362][399920,15,7,7,1275,2025][399921,8,17,13,5140,2326][399922,8,5,14,1067,2373][399923,8,15,10,3837,2326][399924,7,12,11,1444,2407][399925,6,13,7,1556,1710][399926,8,10,9,3848,2749][399927,7,5,7,1224,2227][399928,15,16,7,5832,2430][399929,16,1,11,378,2702][399930,7,4,10,1263,2430][399931,8,7,15,1776,2115][399932,7,15,13,3334,1710][399933,15,19,9,5688,2722][399934,16,2,7,315,2632][399935,15,5,15,1905,2722][399936,6,15,16,1839,2452][399937,16,10,9,1198,1997][399938,12,5,9,1054,1406][399939,13,12,16,1753,1827][399940,12,8,10,569,1424][399941,13,19,9,2777,1827][399942,13,13,13,2132,2343][399943,4,20,15,3946,1794][399944,5,2,11,339,1698][399945,4,2,13,140,1406][399946,14,1,10,120,2407][399947,3,10,15,1480,1645][399948,13,12,11,1354,2257][399949,12,7,9,1305,1554][399950,3,11,9,2213,2012][399951,5,17,16,3032,1784][399952,5,1,7,234,2343][399953,14,1,14,240,2407][399954,13,7,11,1119,1999][399955,13,14,14,2817,2236][399956,14,15,16,1620,2160][399957,5,19,13,4447,2128][399958,14,6,10,2085,2317][399959,12,18,8,4795,2220][399960,12,14,11,2120,1683][399961,14,6,10,1733,2407][399962,13,8,12,1627,1849][399963,3,6,9,1474,1890][399964,12,14,13,3612,1720][399965,3,7,8,1303,1330][399966,13,6,15,1450,1612][399967,3,5,8,530,1767][399968,3,8,8,1704,1522][399969,4,14,12,1771,2109][399970,3,15,11,1401,1557][399971,14,12,13,2286,1732][399972,3,9,9,812,1505][399973,4,11,9,3357,2035][399974,12,10,7,1365,1517][399975,13,4,7,774,1935][399976,12,12,10,2077,1924][399977,4,19,8,2608,1961][399978,10,11,13,2424,1837][399979,11,14,11,1225,1750][399980,10,10,12,1261,1802][399981,9,14,10,3408,2029][399982,10,7,8,1323,2100][399983,1,4,11,427,1782][399984,11,8,16,1441,1802][399985,1,3,16,495,1501][399986,10,14,12,1146,1365][399987,11,15,13,1291,1435][399988,9,4,16,930,1551][399989,2,7,10,1646,1680][399990,10,7,12,539,1540][399991,10,3,10,451,1505][399992,2,8,9,770,1925][399993,2,14,11,2424,1732][399994,1,7,16,1636,1798][399995,9,4,7,645,1468][399996,11,1,13,108,2170][399997,1,12,7,1799,1666][399998,10,8,10,1546,1487][399999,11,19,15,3271,2152][400000,10,13,16,3279,1802][400001,2,15,16,3563,1697][400002,1,4,14,772,1930][400003,2,5,9,1298,1855][400004,11,3,16,491,2047][400005,9,14,9,2057,1633][400006,2,1,12,126,1575][400007,9,9,13,1363,1683][400008,9,5,10,598,1996][400009,1,15,15,1642,1369][400010,10,20,12,5080,2117][400011,11,17,8,2142,2100][400012,1,17,12,1626,1914][400013,1,17,10,1458,1716][400014,9,8,13,1262,1435][400015,9,16,16,2164,1353][400016,10,18,9,2835,1750][400017,10,5,8,740,2117][400018,2,2,13,456,1522][400019,10,16,16,4200,1750][400020,10,3,15,635,1925][400021,2,8,8,1347,1872][400022,1,19,15,3300,1930][400023,2,1,16,126,1400][400024,9,10,8,1374,1963][400025,10,6,9,722,1505][400026,2,16,16,3091,1610][400027,9,4,11,973,2029][400028,2,2,8,302,1680][400029,11,11,16,2147,1627][400030,10,12,15,1994,1662][400031,10,12,15,1425,1697][400032,10,11,10,3291,1995][400033,1,9,12,1425,1320][400034,9,1,16,192,1600][400035,2,2,14,456,1522][400036,1,12,12,2189,1303][400037,10,3,14,327,1820][400038,11,14,11,4184,2135][400039,2,12,14,1499,2082][400040,11,15,7,1391,1855][400041,11,15,12,2073,1382][400042,9,16,9,2027,1584][400043,10,16,9,1646,1715][400044,9,14,8,2618,1336][400045,1,20,12,3339,1518][400046,10,1,10,213,2135][400047,2,13,15,2572,1522][400048,11,9,12,1134,1400][400049,2,15,9,1482,1977][400050,11,3,12,367,1750][400051,11,6,13,595,1417][400052,11,12,7,2319,1487][400053,10,17,16,4955,2082][400054,9,20,7,4236,1765][400055,1,8,10,877,1567][400056,11,20,16,2632,1645][400057,9,18,7,2067,1914][400058,11,9,11,2469,1960][400059,1,3,9,649,1666][400060,10,14,8,1381,1645][400061,1,15,16,1237,1650][400062,11,5,8,795,1767][400063,1,16,7,2826,1963][400064,1,18,10,2684,1864][400065,1,4,11,821,1369][400066,1,18,12,4141,1534][400067,2,4,16,516,1435][400068,10,20,12,4032,1680][400069,2,1,14,136,1522][400070,2,19,8,4236,1715][400071,2,10,16,1338,1487]]]
22/11 11:41:20 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[]]
22/11 11:41:20 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[4,14,false,[]]]
22/11 11:41:20 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[37,110,18,6,0,0]]]
22/11 11:41:20 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[35,101,44,6,0,0][36,100,46,6,0,0]]]
22/11 11:41:20 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[31,301,3,6,0,0][33,300,6,6,0,0]]]
22/11 11:41:20 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[29,210,11,6,0,0]]]
22/11 11:41:20 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[95,399879,7,2703,14][96,399880,18,2374,14][97,399893,6,2354,15][98,399935,5,2551,15][99,399961,6,2292,10][100,399981,14,1969,10][101,399996,1,1858,13][102,400004,3,1981,16][103,400008,5,1786,10][104,400010,20,2097,12][105,400012,17,1899,12][106,400022,19,1758,15][107,400027,4,1719,11][108,400032,11,1809,10][109,400037,3,1815,14][110,400039,12,1963,14][111,400046,1,2063,10][112,400053,17,1992,16][113,400064,18,1790,10]]]
22/11 11:41:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
22/11 11:41:25 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[-66155,0,0]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,22],[1,101,20]]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[5,[400195,36,46,920,6][400200,35,44,1320,6]]]
22/11 11:41:25 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[29,400200],[30,400195]]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,66],[3,111,30]]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[5,[400205,37,18,896,6]]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,42],[5,210,96]]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[5,[400213,29,11,208,6]]]
22/11 11:41:25 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[31,400205]]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[8,200,42],[7,210,96]]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[5,[400218,30,11,192,6]]]
22/11 11:41:25 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[32,400213]]]
22/11 11:41:25 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[33,400218]]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,65],[9,301,73]]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[5,[400221,33,6,77,6][400224,31,3,156,6]]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[12,300,65],[11,301,73]]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[5,[400228,34,6,95,6][400232,32,3,191,6]]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,100],[13,401,38]]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,100],[15,401,38]]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[400141,99],[400156,101],[400163,103],[400169,106],[400171,107],[400175,108],[400179,110]]]
22/11 11:41:25 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[34,400224],[35,400221]]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[6,2040,2539][15,2043,2364][7,2093,2340][8,2266,2676][16,2258,2537][13,1991,2252][4,1775,2021][14,2139,2326][3,1632,1632][5,2077,2077][12,1678,1855][10,1639,1992][11,1622,2043][9,1545,1786][1,1496,1827][2,1603,1963]]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[5,[400241,6,10,13,967,1935][400242,6,12,8,3363,2002][400243,6,10,8,2722,2475][400244,8,11,14,4415,2867][400245,15,7,11,1658,2632][400246,8,8,16,1105,2303][400247,8,15,12,3637,2021][400248,15,18,11,6255,2317][400249,6,3,14,619,2295][400250,16,19,16,3214,1880][400251,16,4,16,585,2091][400252,8,12,8,3078,2138][400253,7,4,14,633,1980][400254,6,10,16,3678,2452][400255,8,20,10,4145,2303][400256,16,2,13,290,2420][400257,16,6,8,967,2303][400258,15,14,12,1738,2070][400259,6,6,16,1317,2745][400260,15,4,12,801,1822][400261,6,2,10,436,2182][400262,8,11,10,4225,2561][400263,8,15,9,2713,1809][400264,8,10,16,1463,2091][400265,6,3,11,411,2745][400266,8,6,10,1712,1903][400267,8,7,14,1816,2162][400268,8,1,11,235,1809][400269,16,4,12,902,1880][400270,6,15,15,2065,2295][400271,8,19,9,2781,2091][400272,8,13,13,5217,2867][400273,15,11,15,3377,2047][400274,16,15,11,6069,2890][400275,8,3,10,868,2068][400276,8,17,8,4130,2209][400277,8,2,8,564,1880][400278,6,10,13,1363,2272][400279,15,9,15,2552,2182][400280,16,17,15,2995,1762][400281,15,17,8,6426,2700][400282,15,17,10,6252,2452][400283,8,3,16,996,2373][400284,15,6,13,1649,2115][400285,16,13,8,3543,2726][400286,6,12,9,1066,1777][400287,4,13,13,2222,1554][400288,14,14,17,2443,2182][400289,14,19,15,4420,2115][400290,13,3,12,433,2064][400291,13,18,14,4597,2322][400292,5,17,11,1608,1892][400293,3,9,14,1821,1557][400294,13,11,16,1745,1763][400295,5,5,16,877,2193][400296,14,18,11,3202,2542][400297,14,12,11,1668,2317][400298,12,3,17,870,2072][400299,13,3,15,541,2257][400300,5,19,12,6636,2687][400301,5,16,12,3405,1935][400302,4,12,13,2202,2294][400303,14,16,11,5226,2722][400304,12,6,13,792,2201][400305,13,1,14,295,2687][400306,3,7,8,691,1977][400307,5,17,9,3538,1892][400308,4,13,14,2798,1794][400309,13,9,9,1114,2064][400310,13,16,13,2716,1698][400311,14,10,11,3105,2070][400312,3,9,10,1436,1995][400313,14,14,8,1701,2025][400314,4,11,13,1149,2090][400315,14,19,9,2846,2497][400316,13,17,14,4298,2107][400317,4,7,9,1258,1498][400318,4,10,14,1100,1572][400319,5,5,12,528,1763][400320,14,7,16,1818,2362][400321,12,18,12,5360,2127][400322,12,4,8,435,1813][400323,13,14,17,3046,1978][400324,12,18,15,2496,2312][400325,5,2,9,468,2601][400326,3,9,9,1644,2030][400327,14,4,14,346,1732][400328,3,19,16,2128,1400][400329,13,10,8,2889,2064][400330,14,20,9,5196,2362][400331,5,13,13,1526,1677][400332,12,16,12,1527,1591][400333,5,19,11,5615,2687][400334,13,11,9,1217,2214][400335,9,14,14,2642,1716][400336,9,4,12,924,1650][400337,1,10,16,1166,1666][400338,10,12,14,1558,1855][400339,10,7,16,1372,1960][400340,9,16,10,1979,2062][400341,1,6,15,958,1452][400342,9,14,17,3123,1716][400343,10,20,15,2009,1435][400344,1,18,14,2554,1419][400345,9,13,14,2927,1732][400346,10,12,13,2374,1522][400347,10,5,13,724,1610][400348,2,11,10,2302,1610][400349,2,2,16,387,2152][400350,1,11,8,1473,1914][400351,2,15,14,2094,1995][400352,1,8,12,692,1732][400353,2,7,17,1783,1820][400354,11,15,11,2793,1330][400355,10,7,9,1965,1872][400356,11,15,9,1865,1382][400357,10,19,15,5933,2082][400358,10,6,17,1558,1732][400359,1,13,16,2784,1947][400360,10,3,16,296,1977][400361,1,12,9,1702,1419][400362,2,14,16,1778,2117][400363,1,2,16,360,1386][400364,1,4,14,277,1386][400365,9,9,14,1796,1996][400366,11,14,9,1961,1557][400367,11,17,8,4416,1732][400368,1,17,12,1929,1419][400369,2,8,17,1801,2047][400370,1,5,8,920,1534][400371,2,8,15,560,1400][400372,2,17,16,2703,1767][400373,1,4,8,420,1501][400374,2,11,9,3127,2187][400375,10,15,13,2800,1697][400376,9,14,16,2494,1980][400377,10,19,12,4581,1855][400378,11,3,15,609,1452][400379,1,10,13,1923,1749][400380,9,10,15,2053,1369][400381,1,8,11,1972,1897][400382,1,3,12,476,1765][400383,2,15,12,2456,2047][400384,2,9,13,1983,1837][400385,9,17,16,3485,1864][400386,10,4,16,932,1942][400387,9,9,9,1425,1584][400388,9,4,16,789,1518][400389,9,13,9,2732,1617][400390,2,3,12,562,2082][400391,1,5,11,457,1831][400392,11,11,13,1853,1872][400393,10,10,17,1820,1400][400394,2,9,15,2882,2135][400395,1,3,12,553,1419][400396,11,15,9,4059,2082][400397,2,15,16,3822,1820][400398,2,6,16,864,1802][400399,10,13,13,1597,1365][400400,2,7,16,1440,1470][400401,2,2,13,359,1382][400402,10,10,8,892,1785][400403,11,2,17,213,2135][400404,11,2,14,265,1662][400405,9,10,10,2725,1947][400406,11,13,12,1764,1697][400407,2,11,17,1409,2135][400408,11,2,16,369,1680][400409,11,9,17,1033,1435][400410,2,6,17,1155,1925][400411,1,20,11,2197,1831][400412,2,13,9,2502,1925][400413,1,18,16,1995,1584][400414,9,15,8,2345,1303][400415,2,11,10,3031,1837][400416,1,3,9,706,1963][400417,2,11,8,2587,1680][400418,1,9,10,2138,1980][400419,9,11,12,1868,1699][400420,10,17,13,3689,2170][400421,9,20,10,1848,1320][400422,2,14,13,4445,2117][400423,11,5,15,706,1767][400424,1,11,12,2591,1683][400425,10,12,8,995,1382][400426,9,12,12,1524,1815]]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[]]
22/11 11:41:25 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[5,17,false,[]]]
22/11 11:41:25 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[36,400232],[37,400228]]]
22/11 11:41:25 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[42,400,23,7,0,0]]]
22/11 11:41:25 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[44,300,51,7,0,0]]]
22/11 11:41:25 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[40,210,16,7,0,0][46,200,15,7,0,0]]]
22/11 11:41:25 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[38,111,6,7,0,0][48,110,21,7,0,0]]]
22/11 11:41:25 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[47,100,31,7,0,0]]]
22/11 11:41:25 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[43,300,51,7,0,0]]]
22/11 11:41:25 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[41,400,23,7,0,0]]]
22/11 11:41:25 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[39,210,16,7,0,0][45,200,15,7,0,0]]]
22/11 11:41:25 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[114,400244,11,2517,14][115,400245,7,2420,11][116,400254,10,2432,16][117,400259,6,2596,16][118,400265,3,2373,11][119,400272,13,2391,13][120,400274,15,2720,11][121,400291,18,2176,14][122,400296,18,2292,11][123,400300,19,2382,12][124,400302,12,1915,13][125,400303,16,2348,11][126,400304,6,2169,13][127,400305,1,2551,14][128,400321,18,1931,12][129,400324,18,2274,15][130,400333,19,2668,11][131,400339,7,1802,16][132,400342,14,1651,17][133,400349,2,2098,16][134,400351,15,1783,14][135,400352,8,1693,12][136,400357,19,1843,15][137,400359,13,1814,16][138,400362,14,1786,16][139,400365,9,1761,14][140,400369,8,1872,17][141,400376,14,1838,16][142,400383,15,2015,12][143,400385,17,1665,16][144,400386,4,1880,16][145,400390,3,1881,12][146,400394,9,1812,15][147,400403,2,1819,17][148,400407,11,1809,17][149,400420,17,1801,13][150,400422,14,2011,13][151,400426,12,1812,12]]]
22/11 11:41:25 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[13,13][13,9][11,18][2,5][15,8][12,12][11,11][8,16][12,4][4,8][8,1][11,16][9,1][3,9][9,4][8,3]]]
22/11 11:41:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
22/11 11:41:30 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[-303868,0,0]]
22/11 11:41:30 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[18,100,110],[17,101,38]]]
22/11 11:41:30 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[6,[400554,47,31,924,7]]]
22/11 11:41:30 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[38,400554]]]
22/11 11:41:30 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[20,110,22],[19,111,67]]]
22/11 11:41:30 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[6,[400563,48,21,950,7][400568,38,6,1030,7]]]
22/11 11:41:30 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[39,400568],[40,400563]]]
22/11 11:41:30 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[21,200,106]]]
22/11 11:41:30 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[6,[400571,45,15,276,7][400575,39,16,197,7]]]
22/11 11:41:30 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[22,200,106]]]
22/11 11:41:30 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[41,400575],[42,400571]]]
22/11 11:41:30 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[6,[400577,46,15,210,7][400582,40,16,213,7]]]
22/11 11:41:30 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[24,300,47],[23,301,52]]]
22/11 11:41:30 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[6,[400586,43,51,103,7]]]
22/11 11:41:30 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[43,400582],[44,400577]]]
22/11 11:41:30 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[26,300,47],[25,301,52]]]
22/11 11:41:30 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[6,[400590,44,51,89,7]]]
22/11 11:41:30 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[27,401,133]]]
22/11 11:41:30 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[6,[400598,41,23,284,7]]]
22/11 11:41:30 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[28,401,133]]]
22/11 11:41:30 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[6,[400602,42,23,234,7]]]
