28/11 12:56:00 FINE client.SimClient|Log for simulation 69 at 127.0.01:6502 started
28/11 12:56:20 FINEST client.SimClient|(17) received Message[customer,man1,rfqBundle[4,[1066163,15,19,13,3179,2092][1066164,16,15,8,2241,2491][1066165,15,15,15,3645,2700][1066166,7,9,15,1963,2182][1066167,15,19,9,2542,1912][1066168,6,13,14,2605,2227][1066169,6,14,9,2822,2520][1066170,8,1,11,342,2444][1066171,6,13,12,4035,2587][1066172,8,5,12,1254,2091][1066173,16,10,7,1484,1856][1066174,15,4,14,864,2160][1066175,16,11,11,3412,2068][1066176,8,19,12,2758,2420][1066177,15,3,10,900,2002][1066178,8,19,16,3857,2538][1066179,6,5,7,1311,2385][1066180,6,10,11,2125,2362][1066181,16,11,9,2791,2820][1066182,16,2,9,444,2021][1066183,6,12,8,3969,2205][1066184,6,12,14,3593,2722][1066185,6,6,15,1790,2295][1066186,6,11,7,1697,2205][1066187,16,20,16,5196,1856][1066188,8,10,7,3757,2890][1066189,6,12,8,1738,2070][1066190,6,16,16,3340,2610][1066191,6,17,12,3733,2745][1066192,6,19,14,5454,2610][1066193,16,9,13,1979,2749][1066194,15,20,8,6048,2520][1066195,8,4,12,462,1927][1066196,16,16,12,2048,2561][1066197,16,3,9,651,1809][1066198,8,2,11,439,1997][1066199,7,14,16,1338,1912][1066200,16,2,16,568,2843][1066201,7,18,9,2656,1845][1066202,6,18,13,4498,2272][1066203,8,18,11,2115,2350][1066204,7,5,8,1366,1822][1066205,8,18,11,2871,2279][1066206,16,11,12,3598,2726][1066207,6,3,16,728,1867][1066208,6,17,12,2937,2160][1066209,6,11,11,3192,1935][1066210,15,19,14,5795,2542][1066211,6,15,10,2726,2272][1066212,15,16,16,2052,2565][1066213,16,15,9,4095,1950][1066214,6,3,13,413,2295][1066215,7,16,7,1512,1890][1066216,8,5,16,558,2232][1066217,8,18,8,2338,1856][1066218,13,15,13,4449,2472][1066219,14,13,12,2088,2677][1066220,5,8,15,3018,2515][1066221,13,12,12,3753,2085][1066222,5,20,7,3310,1655][1066223,5,20,8,2244,1870][1066224,3,9,16,2006,1715][1066225,5,18,12,6501,2580][1066226,14,3,15,643,2385][1066227,3,17,11,3122,1312][1066228,13,18,7,1787,1655][1066229,5,15,10,2167,2408][1066230,14,8,15,1454,2272][1066231,5,6,7,1574,2386][1066232,14,9,10,1062,2362][1066233,12,6,8,1344,1868][1066234,5,20,7,2683,1677][1066235,5,19,7,2156,1892][1066236,3,4,14,987,1645][1066237,3,17,15,2382,1557][1066238,3,10,12,945,1575][1066239,12,6,12,1218,2257][1066240,13,16,15,5152,2300][1066241,12,11,15,1007,1831][1066242,12,9,13,657,1461][1066243,5,17,9,2174,2558][1066244,13,17,12,2097,1763][1066245,3,15,12,2952,1312][1066246,3,10,7,1995,1330][1066247,4,10,15,2635,1757][1066248,3,6,11,976,1627][1066249,3,15,9,3931,1872][1066250,13,14,12,3371,1720][1066251,3,9,14,1289,1592][1066252,5,10,15,2580,1720][1066253,14,13,7,1421,1822][1066254,9,15,8,2944,1963][1066255,9,2,10,534,1782][1066256,2,4,7,407,1697][1066257,11,5,15,1029,1872][1066258,1,4,14,740,1683][1066259,9,6,9,693,1650][1066260,10,1,15,194,1767][1066261,2,14,10,2721,1767][1066262,1,16,13,2921,2029][1066263,1,8,14,1277,1452][1066264,9,10,9,1584,1584][1066265,1,17,15,4084,1716][1066266,10,4,11,1029,1715][1066267,10,13,10,2352,1645][1066268,9,10,13,2159,1963][1066269,9,4,15,780,1501][1066270,11,11,16,2541,2100][1066271,1,13,15,2807,1963][1066272,10,10,8,2078,1732][1066273,2,9,8,980,1557][1066274,2,18,7,3704,1715][1066275,10,16,15,2211,1382][1066276,11,7,14,558,1330][1066277,2,6,7,907,1890][1066278,1,18,9,4946,1963][1066279,10,3,10,462,1540][1066280,1,13,8,1816,1270][1066281,1,19,9,3310,1584][1066282,2,8,15,995,1382][1066283,10,10,8,813,1627][1066284,1,4,15,580,1320][1066285,9,13,8,1067,1369][1066286,1,12,9,3236,1798][1066287,10,19,12,4169,1995][1066288,2,18,8,1939,1347][1066289,1,12,10,1631,1699][1066290,9,13,12,1235,1584][1066291,1,5,16,514,1716]]]
28/11 12:56:20 FINEST client.SimClient|(17) received Message[factory1,man1,factoryStatus[]]
28/11 12:56:20 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[4,8,false,[]]]
28/11 12:56:20 FINEST client.ServerConnection|(17) sending Message[man1,customer,offerBundle[0,[58,1066171,13,2540,12][59,1066184,12,2500,14][60,1066192,19,2543,14][61,1066196,16,2463,12][62,1066200,2,2482,16][63,1066212,16,2319,16][64,1066218,15,2345,13][65,1066219,13,2322,12][66,1066220,8,2436,15][67,1066225,18,2458,12][68,1066229,15,2199,10][69,1066239,6,2019,12][70,1066255,2,1754,10][71,1066257,5,1820,15][72,1066262,16,1903,13][73,1066268,10,1874,13][74,1066270,11,1968,16][75,1066287,19,1839,12][76,1066291,5,1710,16]]]
28/11 12:56:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
28/11 12:56:25 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[-25874,0,0]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[pintel,man1,deliveryNotice[pintel,man1,[1,100,6]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[pintel,man1,offerBundle[5,[1066410,36,16,1153,6]]]
28/11 12:56:25 FINEST client.ServerConnection|(17) sending Message[man1,pintel,orderBundle[[27,1066410]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[imd,man1,deliveryNotice[imd,man1,[2,111,55]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[imd,man1,offerBundle[5,[1066415,37,62,843,6][1066421,27,16,1284,6]]]
28/11 12:56:25 FINEST client.ServerConnection|(17) sending Message[man1,imd,orderBundle[[28,1066421],[29,1066415]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[basus,man1,deliveryNotice[basus,man1,[4,200,6],[3,210,55]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[basus,man1,offerBundle[5,[1066427,28,62,164,6]]]
28/11 12:56:25 FINEST client.ServerConnection|(17) sending Message[man1,basus,orderBundle[[30,1066427]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[6,200,6],[5,210,55]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[macrostar,man1,offerBundle[5,[1066434,29,62,225,6]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[mec,man1,deliveryNotice[mec,man1,[8,300,35],[7,301,26]]]
28/11 12:56:25 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,orderBundle[[31,1066434]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[mec,man1,offerBundle[5,[1066437,34,43,70,6][1066442,30,22,155,6]]]
28/11 12:56:25 FINEST client.ServerConnection|(17) sending Message[man1,mec,orderBundle[[32,1066442],[33,1066437]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[10,300,35],[9,301,26]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[queenmax,man1,offerBundle[5,[1066445,35,43,85,6][1066448,31,22,148,6]]]
28/11 12:56:25 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,orderBundle[[34,1066448],[35,1066445]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[watergate,man1,deliveryNotice[watergate,man1,[12,400,46],[11,401,15]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[watergate,man1,offerBundle[5,[1066455,32,84,370,6]]]
28/11 12:56:25 FINEST client.ServerConnection|(17) sending Message[man1,watergate,orderBundle[[36,1066455]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[mintor,man1,deliveryNotice[mintor,man1,[14,400,46],[13,401,15]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[mintor,man1,offerBundle[5,[1066460,33,84,407,6]]]
28/11 12:56:25 FINEST client.ServerConnection|(17) sending Message[man1,mintor,orderBundle[[37,1066460]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[customer,man1,orderBundle[[1066348,59],[1066355,62],[1066363,63],[1066367,65],[1066373,68],[1066377,69],[1066388,72],[1066392,73],[1066396,75]]]
28/11 12:56:25 FINEST client.ServerConnection|(17) sending Message[man1,mintor,rfqBundle[[44,400,38,7,0,0]]]
28/11 12:56:25 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,rfqBundle[[42,301,2,7,0,0][46,300,42,7,0,0]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[coordinator,man1,priceReport[[15,2077,2548][7,2138,2138][6,2136,2625][8,2203,2412][16,2437,2674][13,2046,2337][14,2203,2322][5,2199,2436][3,1587,1682][12,1785,2019][4,1734,1734][9,1497,1874][11,1792,1951][1,1646,1903][10,1630,1839][2,1713,1713]]]
28/11 12:56:25 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,rfqBundle[[40,210,4,7,0,0][49,200,14,7,0,0]]]
28/11 12:56:25 FINEST client.ServerConnection|(17) sending Message[man1,imd,rfqBundle[[38,111,31,7,0,0][51,110,35,7,0,0]]]
28/11 12:56:25 FINEST client.ServerConnection|(17) sending Message[man1,pintel,rfqBundle[[47,100,16,7,0,0][50,101,27,7,0,0]]]
28/11 12:56:25 FINEST client.ServerConnection|(17) sending Message[man1,watergate,rfqBundle[[43,400,38,7,0,0]]]
28/11 12:56:25 FINEST client.ServerConnection|(17) sending Message[man1,mec,rfqBundle[[41,301,2,7,0,0][45,300,42,7,0,0]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[customer,man1,rfqBundle[5,[1066461,16,16,16,2774,2890][1066462,15,1,15,108,1800][1066463,7,5,9,738,1845][1066464,8,8,15,1274,2655][1066465,7,11,16,3600,2182][1066466,16,16,14,3721,2326][1066467,15,1,14,237,1980][1066468,16,5,10,996,2491][1066469,7,20,8,3024,1890][1066470,7,14,8,1808,1845][1066471,15,14,11,4453,2272][1066472,7,11,10,1975,2565][1066473,15,2,13,264,1890][1066474,6,9,9,2131,1822][1066475,7,18,10,5103,2025][1066476,15,10,14,888,1777][1066477,7,16,9,2177,2722][1066478,16,20,15,5591,1997][1066479,16,16,13,4737,2115][1066480,6,2,15,560,2002][1066481,8,14,10,2006,2867][1066482,6,10,12,2944,2677][1066483,15,4,11,1339,2790][1066484,15,16,14,5996,2677][1066485,7,15,17,2862,2385][1066486,7,9,11,2658,2272][1066487,8,10,15,2368,1974][1066488,7,16,15,4257,2047][1066489,15,16,16,2469,2205][1066490,7,4,9,982,1890][1066491,8,14,12,1726,1762][1066492,16,2,10,664,2373][1066493,16,14,8,4270,2773][1066494,7,15,15,4117,2745][1066495,15,6,9,623,1732][1066496,6,20,11,5400,1800][1066497,6,14,8,2457,1755][1066498,15,9,15,2394,2047][1066499,15,13,15,2737,2340][1066500,7,6,17,1080,2250][1066501,6,12,16,3236,2452][1066502,6,8,14,2059,2340][1066503,6,4,15,924,1777][1066504,15,12,15,1309,2182][1066505,7,16,17,5947,2655][1066506,16,14,14,2141,2185][1066507,8,4,15,702,1950][1066508,15,19,14,5266,2520][1066509,16,3,14,1105,2632][1066510,15,2,16,378,2700][1066511,6,9,16,2162,2002][1066512,16,3,10,556,1856][1066513,7,17,9,4225,1912][1066514,15,11,9,2613,1980][1066515,7,16,8,5794,2587][1066516,8,16,8,3910,1880][1066517,6,19,10,6206,2722][1066518,5,17,10,4329,1698][1066519,14,3,11,552,2632][1066520,12,12,8,3138,1868][1066521,12,13,15,1711,1646][1066522,3,4,12,742,1855][1066523,13,20,11,5116,2558][1066524,14,13,13,3422,2025][1066525,12,7,15,582,1665][1066526,13,3,15,460,2193][1066527,5,10,14,1010,2021][1066528,5,13,17,1861,2386][1066529,13,16,8,3935,1892][1066530,13,10,8,1341,1677][1066531,12,6,10,1228,2275][1066532,13,6,9,1122,1870][1066533,4,17,15,4798,2016][1066534,13,15,16,3730,1913][1066535,12,5,9,895,1628][1066536,11,14,8,1862,1330][1066537,10,5,12,433,1732][1066538,11,18,14,5035,2152][1066539,1,1,16,203,1848][1066540,1,17,12,2288,1683][1066541,2,16,8,3785,1820][1066542,11,6,13,603,2012][1066543,10,11,10,1118,1452][1066544,1,20,13,4100,1864][1066545,11,18,8,2676,1487][1066546,2,14,13,2763,1645][1066547,9,20,9,3662,1831][1066548,9,19,15,3448,1815][1066549,10,19,8,1516,1330][1066550,1,18,13,1639,1518][1066551,9,9,10,1710,1584][1066552,10,10,16,1239,2065][1066553,1,7,15,622,1270][1066554,11,6,15,1386,1540][1066555,2,6,11,1165,1942][1066556,9,15,10,2970,1650][1066557,11,20,11,2540,2117][1066558,10,9,16,907,1680][1066559,10,11,14,1876,1312][1066560,9,17,8,2973,1749][1066561,1,2,11,195,1633][1066562,11,13,8,1514,1942][1066563,1,17,14,2081,1749][1066564,9,17,17,3904,1914][1066565,9,12,17,2415,2013][1066566,10,19,12,5056,2047][1066567,9,8,14,2013,1798][1066568,2,19,13,3511,1680][1066569,2,1,10,93,1330][1066570,2,4,12,882,1470][1066571,11,14,12,2535,2012][1066572,9,9,8,2203,1749][1066573,11,7,10,1735,1907][1066574,9,17,14,3366,1650]]]
28/11 12:56:25 FINEST client.ServerConnection|(17) sending Message[man1,basus,rfqBundle[[39,210,4,7,0,0][48,200,14,7,0,0]]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[factory1,man1,factoryStatus[]]
28/11 12:56:25 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[5,13,false,[]]]
28/11 12:56:25 FINEST client.ServerConnection|(17) sending Message[man1,customer,offerBundle[0,[77,1066461,16,2741,16][78,1066464,8,2618,15][79,1066482,10,2451,12][80,1066483,4,2775,11][81,1066494,15,2564,15][82,1066501,12,2370,16][83,1066505,16,2581,17][84,1066508,19,2488,14][85,1066510,2,2695,16][86,1066519,3,2573,11][87,1066523,20,2365,11][88,1066533,17,1940,15][89,1066538,18,1978,14][90,1066542,6,1920,13][91,1066544,20,1843,13][92,1066552,10,1841,16][93,1066555,6,1818,11][94,1066557,20,1908,11][95,1066565,12,1757,17][96,1066571,14,2011,12]]]
28/11 12:56:25 FINEST client.ServerConnection|(17) sending Message[man1,factory1,productionSchedule[[16,9][15,18][15,9][15,2][15,8][2,6][15,4][16,2]]]
28/11 12:56:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
28/11 12:56:30 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[-152736,0,0]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[pintel,man1,deliveryNotice[pintel,man1,[16,100,33],[15,101,18]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[pintel,man1,offerBundle[6,[1066682,47,16,669,7][1066688,50,27,1306,7]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,pintel,orderBundle[[38,1066688],[39,1066682]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[imd,man1,deliveryNotice[imd,man1,[18,110,8],[17,111,31]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[imd,man1,offerBundle[6,[1066693,51,35,907,7][1066699,38,31,1305,7]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,imd,orderBundle[[40,1066699],[41,1066693]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[basus,man1,deliveryNotice[basus,man1,[19,200,45]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[basus,man1,offerBundle[6,[1066703,48,14,266,7][1066707,39,4,170,7]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,basus,orderBundle[[42,1066707],[43,1066703]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[20,200,45]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[macrostar,man1,offerBundle[6,[1066711,49,14,194,7][1066714,40,4,234,7]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,orderBundle[[44,1066714],[45,1066711]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[mec,man1,deliveryNotice[mec,man1,[21,301,29]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[mec,man1,offerBundle[6,[1066716,45,42,74,7][1066720,41,2,175,7]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,mec,orderBundle[[46,1066720],[47,1066716]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[22,301,29]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[queenmax,man1,offerBundle[6,[1066725,46,42,91,7][1066728,42,2,128,7]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,orderBundle[[48,1066728],[49,1066725]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[watergate,man1,deliveryNotice[watergate,man1,[24,400,27],[23,401,2]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[watergate,man1,offerBundle[6,[1066729,43,38,195,7]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,watergate,orderBundle[[50,1066729]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[mintor,man1,deliveryNotice[mintor,man1,[26,400,27],[25,401,2]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[mintor,man1,offerBundle[6,[1066738,44,38,265,7]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,mintor,orderBundle[[51,1066738]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[customer,man1,orderBundle[[1066630,79],[1066637,81],[1066651,87],[1066657,89],[1066665,92],[1066666,93],[1066667,94],[1066672,95]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,mintor,rfqBundle[[58,400,47,8,0,0]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[coordinator,man1,priceReport[[16,2166,2717][8,2500,2500][7,2041,2564][15,2041,2591][6,2251,2451][14,2453,2453][3,1771,1771][13,2127,2365][5,1998,2302][4,1913,1913][10,1653,1930][11,1882,1978][1,1508,1766][2,1624,1818][9,1612,1837]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,queenmax,rfqBundle[[56,301,51,8,0,0][60,300,16,8,0,0]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,macrostar,rfqBundle[[54,210,76,8,0,0][63,200,17,8,0,0]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,imd,rfqBundle[[52,111,20,8,0,0][65,110,60,8,0,0]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,pintel,rfqBundle[[61,100,6,8,0,0][64,101,25,8,0,0]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,watergate,rfqBundle[[57,400,47,8,0,0]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,mec,rfqBundle[[55,301,51,8,0,0][59,300,16,8,0,0]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,basus,rfqBundle[[53,210,76,8,0,0][62,200,17,8,0,0]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[customer,man1,rfqBundle[6,[1066741,7,19,13,2453,1845][1066742,16,8,9,1789,2796][1066743,15,16,17,3599,2812][1066744,16,18,10,2605,2068][1066745,16,16,18,5187,2702][1066746,15,4,13,648,2025][1066747,16,15,17,2079,2773][1066748,7,13,16,3699,2587][1066749,8,18,12,4229,2937][1066750,15,2,10,585,2092][1066751,7,1,12,160,2295][1066752,6,14,16,4296,2790][1066753,6,5,13,968,2767][1066754,16,8,12,2481,2068][1066755,16,3,9,585,1950][1066756,16,13,15,3863,2702][1066757,15,15,17,2942,2452][1066758,15,15,15,4151,1845][1066759,6,5,15,598,1710][1066760,6,2,12,396,1800][1066761,15,6,18,869,2070][1066762,8,2,17,246,1762][1066763,7,4,16,1411,2520][1066764,8,10,15,2538,2820][1066765,16,9,11,1945,2162][1066766,6,2,10,273,1957][1066767,15,20,11,6930,2475][1066768,6,9,13,1668,2317][1066769,15,12,10,2888,2407][1066770,6,15,12,4353,1935][1066771,15,10,14,3813,2542][1066772,7,20,13,3554,1777][1066773,6,14,15,4790,2632][1066774,6,7,17,963,2295][1066775,15,18,16,2125,1687][1066776,8,16,13,3146,2185][1066777,7,9,18,3370,2497][1066778,7,10,14,2739,1957][1066779,7,13,13,3684,2362][1066780,7,4,17,491,1755][1066781,15,5,12,762,2542][1066782,15,19,14,5001,1755][1066783,15,15,9,5008,2385][1066784,15,18,17,2623,1822][1066785,8,6,15,1271,1927][1066786,7,5,9,830,2767][1066787,16,13,11,1450,2232][1066788,16,18,14,1607,1786][1066789,16,6,18,1093,2279][1066790,6,2,9,240,2407][1066791,8,11,17,2000,2021][1066792,16,12,11,2548,2655][1066793,8,8,16,1293,2021][1066794,6,16,15,1584,1980][1066795,6,6,14,2268,2520][1066796,6,9,18,2382,2407][1066797,6,17,10,3545,2317][1066798,6,7,18,2504,2385][1066799,16,6,13,2030,2256][1066800,7,13,17,5177,2655][1066801,16,9,16,2385,2209][1066802,8,8,17,3045,2538][1066803,7,20,17,5031,1935][1066804,5,1,16,269,2451][1066805,5,1,10,270,2257][1066806,5,20,12,4587,2085][1066807,5,19,10,1838,1935][1066808,14,7,16,2061,2677][1066809,13,3,17,955,2451][1066810,5,9,10,1021,1892][1066811,5,13,15,3319,2128][1066812,12,9,11,624,1387][1066813,5,5,17,1066,2666][1066814,5,11,10,1820,1655][1066815,5,3,12,634,2644][1066816,5,18,18,3274,2021][1066817,13,13,15,1855,1784][1066818,3,14,11,2850,1697][1066819,3,17,13,4033,1977][1066820,5,1,14,86,1720][1066821,4,18,13,4914,2275][1066822,13,7,12,1408,2515][1066823,4,18,11,5194,1924][1066824,14,11,14,1188,2160][1066825,4,3,11,227,1517][1066826,14,5,17,921,2632][1066827,3,3,14,467,1732][1066828,13,16,12,2889,1806][1066829,4,5,15,462,1850][1066830,12,14,9,2726,1498][1066831,13,4,13,528,2644][1066832,14,9,17,3766,2790][1066833,3,8,10,929,1452][1066834,12,18,9,1697,1572][1066835,14,18,18,4368,1867][1066836,3,18,13,3089,1907][1066837,10,1,13,102,2047][1066838,10,18,17,3089,1907][1066839,2,1,9,227,1750][1066840,1,5,9,432,1237][1066841,1,8,11,1182,1848][1066842,9,4,15,504,1402][1066843,10,5,11,1197,1995][1066844,2,5,12,1057,1627][1066845,11,19,14,3976,1610][1066846,10,18,9,2597,1312][1066847,9,5,17,618,1237][1066848,2,11,9,1736,1435][1066849,11,9,9,1903,1627][1066850,11,9,16,2362,1750][1066851,1,2,15,291,1617][1066852,1,18,15,3474,1485][1066853,11,11,14,1585,1802][1066854,2,1,16,262,1872][1066855,11,3,17,693,1540][1066856,10,10,14,2940,2100][1066857,1,11,17,2857,1732][1066858,1,8,10,1578,1518][1066859,11,13,12,1064,1365][1066860,11,9,18,1852,1470][1066861,10,16,9,1990,1382][1066862,9,13,11,2618,1831][1066863,11,9,11,1096,2030][1066864,1,3,10,782,1864][1066865,1,3,15,559,1435][1066866,10,18,18,3684,2047][1066867,11,15,14,1076,1435][1066868,2,12,13,2784,1785][1066869,9,12,16,1690,2013][1066870,9,5,9,1158,1782][1066871,9,16,16,4255,2046][1066872,9,1,12,143,1303][1066873,1,13,17,2574,1650][1066874,1,13,9,2934,1881][1066875,10,4,11,616,1925][1066876,2,2,15,308,1540][1066877,2,5,14,1167,1557][1066878,10,10,10,1249,2082]]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[factory1,man1,factoryStatus[111=3,200=6,210=58,300=64,400=51,401=13]]
28/11 12:56:30 FINEST client.SimClient|(17) received Message[coordinator,man1,simulationStatus[6,10,false,[]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,customer,offerBundle[0,[97,1066743,16,2675,17][98,1066749,18,2567,12][99,1066757,15,2427,17][100,1066771,10,2507,14][101,1066802,8,2510,17][102,1066808,7,2659,16][103,1066813,5,2390,17][104,1066815,3,2436,12][105,1066819,17,1834,13][106,1066822,7,2277,12][107,1066826,5,2414,17][108,1066836,18,1903,13][109,1066871,16,1988,16]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,factory1,productionSchedule[[5,18][13,11][16,14][11,8][3,16][1,16][16,2]]]
28/11 12:56:30 FINEST client.ServerConnection|(17) sending Message[man1,factory1,deliverySchedule[[16,1065591,9,customer]]]
28/11 12:56:35 FINE client.AgentServiceImpl|*** TIME UNIT 7
28/11 12:56:35 FINEST client.SimClient|(17) received Message[coordinator,man1,bankStatus[-293752,0,0]]
28/11 12:56:35 FINEST client.SimClient|(17) received Message[pintel,man1,deliveryNotice[pintel,man1,[27,101,16]]]
