22/11 12:29:00 FINE client.SimClient|Log for simulation 13 at 127.0.01:6502 started
22/11 12:29:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[519168,6,5,12,1002,1822][519169,8,11,13,2785,1809][519170,16,17,9,2296,2702][519171,8,3,14,1173,2608][519172,7,7,8,1606,2295][519173,7,16,12,6372,2655][519174,8,2,15,604,2749][519175,16,5,10,930,2326][519176,7,15,9,3037,2250][519177,7,14,13,1908,2272][519178,15,18,8,6292,2497][519179,7,17,14,6640,2790][519180,6,20,14,5040,2520][519181,8,18,7,6598,2820][519182,16,13,10,3701,2373][519183,8,20,9,4653,2585][519184,16,17,11,2293,1927][519185,6,15,6,4218,2812][519186,7,12,8,3623,2745][519187,8,14,15,3519,2514][519188,8,4,9,1173,2444][519189,15,16,11,3110,2160][519190,15,19,9,6389,2587][519191,7,17,15,1973,1935][519192,6,7,14,1323,2700][519193,8,19,13,4991,2021][519194,15,15,12,6327,2812][519195,8,19,11,5375,2021][519196,6,17,8,4822,2182][519197,16,6,14,1243,2303][519198,5,6,6,957,2279][519199,12,10,11,2197,1831][519200,4,18,9,4289,1702][519201,12,9,12,990,1572][519202,3,10,12,787,1575][519203,3,9,9,1818,1347][519204,13,16,9,3756,1677][519205,14,1,15,168,1687][519206,13,9,13,986,1827][519207,5,1,9,243,1741][519208,3,9,12,2009,2030][519209,14,4,8,680,1890][519210,3,10,13,2271,2065][519211,5,13,10,3794,2085][519212,4,18,9,1998,2220][519213,5,3,7,555,2644][519214,4,4,15,814,1850][519215,13,14,11,3142,2494][519216,12,20,13,3225,2016][519217,3,9,9,1480,1645][519218,3,20,15,5721,1907][519219,5,8,14,1568,1634][519220,3,19,12,3071,1347][519221,3,17,6,2856,1400][519222,12,13,8,2279,1461][519223,4,12,9,1811,1887][519224,14,11,7,2427,2452][519225,14,13,6,2269,2182][519226,13,18,10,2879,2666][519227,3,2,13,454,2065][519228,13,1,13,120,1720][519229,5,19,13,6318,2558][519230,13,17,9,5226,2365][519231,4,8,15,2423,2164][519232,13,10,8,2207,1698][519233,14,3,6,648,2700][519234,13,20,14,1978,1978][519235,4,8,14,1025,1831][519236,3,13,6,1092,1400][519237,3,6,6,561,1872][519238,12,3,14,546,2275][519239,13,1,9,229,2085][519240,14,9,14,1224,2722][519241,14,7,11,957,1710][519242,3,4,14,921,1645][519243,5,17,10,3416,1827][519244,13,15,11,1973,2193][519245,5,17,11,1827,2150][519246,4,13,7,2020,2220][519247,3,20,10,3038,2170][519248,3,19,12,5985,2100][519249,12,14,10,3190,1628][519250,5,5,15,832,1849][519251,12,10,9,2822,2016][519252,13,11,7,3596,2515][519253,5,5,15,1522,2537][519254,13,18,13,5683,2429][519255,3,12,8,1952,1627][519256,13,6,12,1643,1956][519257,14,12,7,3754,2407][519258,4,19,9,2643,1739][519259,4,6,7,1371,1905][519260,13,13,9,2347,1806][519261,14,13,9,2836,2182][519262,4,9,12,1002,1591][519263,13,5,12,789,2257][519264,14,20,15,3564,1980][519265,13,16,13,5875,2623][519266,5,9,8,1919,2666][519267,3,2,7,287,1435][519268,14,13,13,3118,1845][519269,13,14,9,2552,2279][519270,13,12,7,3497,2429][519271,12,20,13,1683,1683][519272,3,19,15,2181,1435][519273,14,2,14,648,2317][519274,4,12,15,2539,1924][519275,4,13,10,1312,1683][519276,14,15,13,5307,2722][519277,12,19,12,2699,1776][519278,14,5,9,1417,2025][519279,13,8,13,954,2386][519280,14,5,12,546,1822][519281,3,7,15,753,2152][519282,4,13,9,3375,2164][519283,13,15,8,5127,2279][519284,3,3,12,582,1942][519285,14,12,6,2818,1957][519286,3,6,13,1793,2135][519287,12,1,14,327,2183][519288,12,15,9,2286,1905][519289,5,2,11,626,2408][519290,13,10,12,1085,2171][519291,4,9,10,2671,1979][519292,13,8,12,2992,2494][519293,3,6,13,793,1470][519294,10,1,6,306,2187][519295,10,14,13,3155,1610][519296,10,13,12,2702,1890][519297,1,12,8,1999,1666][519298,11,6,12,655,1820][519299,9,13,8,2680,2062][519300,10,10,14,1204,1505][519301,11,18,11,3553,1645][519302,2,1,10,135,1942][519303,9,5,6,1410,1881][519304,10,16,9,3018,1715][519305,1,8,6,1294,1798][519306,10,13,13,1269,1627][519307,10,12,14,1780,1855][519308,2,19,13,5258,1977][519309,11,16,6,2525,1435][519310,1,4,15,934,1947][519311,11,1,10,227,1750][519312,10,11,10,2159,1785][519313,1,8,11,847,1765][519314,2,16,15,3326,1890][519315,10,18,6,5103,1890][519316,11,5,12,1039,1890][519317,1,1,14,259,1996][519318,9,16,9,4175,1864][519319,10,1,6,257,1977][519320,9,13,6,3153,1617][519321,11,19,12,5286,1855][519322,9,11,10,1600,1617][519323,1,18,11,2761,1534][519324,2,12,7,2265,1452][519325,9,6,7,1389,1782][519326,9,10,10,2531,1947][519327,1,10,7,2455,2046][519328,11,7,9,642,1312][519329,10,3,14,617,1715][519330,11,10,8,976,1627][519331,9,4,6,847,1765][519332,1,12,12,910,1518][519333,1,18,9,4825,2062][519334,9,7,6,1729,1765][519335,11,16,14,1624,2030][519336,10,11,9,1174,2135][519337,1,1,11,206,2062][519338,10,9,15,1524,1540][519339,9,2,14,164,1369][519340,9,1,8,139,1749][519341,1,6,15,1104,1534][519342,2,14,15,2228,1592][519343,11,6,11,1092,1400][519344,10,14,6,1528,1820][519345,1,9,14,685,1270][519346,9,20,13,2404,1336][519347,9,18,14,3593,1815][519348,2,20,7,3484,1452][519349,1,18,12,2548,1287][519350,9,19,7,2453,1435][519351,2,17,9,2463,1610][519352,1,9,9,2093,1551][519353,1,2,11,554,1848][519354,11,20,6,2099,1312][519355,1,1,9,270,1930][519356,11,4,6,654,1487][519357,9,6,7,1196,1534][519358,1,14,14,2942,1617][519359,10,8,8,1437,1382][519360,2,15,11,3780,2100][519361,2,13,11,2652,1855][519362,2,4,12,756,2100][519363,1,18,10,2345,1303][519364,2,1,9,132,1890][519365,10,9,15,2054,1522][519366,10,7,10,1793,2135][519367,10,13,15,3193,2047][519368,2,8,12,995,1382][519369,10,5,10,1081,1802][519370,11,4,15,1067,1907][519371,9,6,6,1191,1419][519372,10,11,7,1029,1872][519373,11,4,7,780,1627][519374,11,19,12,4793,1802][519375,11,1,10,211,2117][519376,2,8,14,1663,1890]]]
22/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[9,519141],[10,519137]]]
22/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[11,519150],[12,519145]]]
22/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[13,519159],[14,519154]]]
22/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[15,519166],[16,519162]]]
22/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[26,400,107,5,0,0]]]
22/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[22,301,56,5,0,0]]]
22/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[19,200,82,5,0,0]]]
22/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[20,111,25,5,0,0][24,110,65,5,0,0]]]
22/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[17,101,53,5,0,0][23,100,95,5,0,0]]]
22/11 12:29:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
22/11 12:29:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,13,false,[]]]
22/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[25,400,107,5,0,0]]]
22/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[21,301,56,5,0,0]]]
22/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[18,200,82,5,0,0]]]
22/11 12:29:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[82,519173,16,2632,12][83,519174,2,2471,15][84,519179,17,2709,14][85,519190,19,2416,9][86,519194,15,2328,12][87,519208,9,1929,12][88,519210,10,1799,13][89,519212,18,2084,9][90,519215,14,2259,11][91,519218,20,1792,15][92,519226,18,2389,10][93,519227,2,1929,13][94,519229,19,2400,13][95,519231,8,2121,15][96,519238,3,1896,14][97,519240,9,2418,14][98,519247,20,2121,10][99,519248,19,1859,12][100,519251,10,2009,9][101,519253,5,2242,15][102,519263,5,2162,12][103,519265,16,2500,13][104,519269,14,2198,9][105,519276,15,2692,13][106,519281,7,1829,15][107,519284,3,1938,12][108,519286,6,1786,13][109,519289,2,2396,11][110,519292,8,2276,12][111,519296,13,1806,12][112,519307,12,1834,14][113,519308,19,1837,13][114,519310,4,1806,15][115,519312,11,1757,10][116,519314,16,1809,15][117,519317,1,1962,14][118,519318,16,1854,9][119,519326,10,1773,10][120,519333,18,1914,9][121,519337,1,1818,11][122,519355,1,1879,9][123,519360,15,2044,11][124,519366,7,1937,10][125,519367,13,2011,15][126,519376,8,1793,14]]]
22/11 12:29:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
22/11 12:29:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-42496,0,0]]
22/11 12:29:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[519528,23,95,1200,5][519533,17,53,1250,5]]]
22/11 12:29:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[519538,24,65,1118,5][519543,20,25,1236,5]]]
22/11 12:29:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[519545,18,82,233,5]]]
22/11 12:29:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[519551,19,82,309,5]]]
22/11 12:29:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[519556,21,56,192,5]]]
22/11 12:29:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[17,519533],[18,519528]]]
22/11 12:29:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[519562,22,56,248,5]]]
22/11 12:29:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[19,519543],[20,519538]]]
22/11 12:29:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[4,[519566,25,107,309,5]]]
22/11 12:29:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[21,519545]]]
22/11 12:29:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[22,519551]]]
22/11 12:29:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[23,519556]]]
22/11 12:29:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[24,519562]]]
22/11 12:29:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[25,519566]]]
22/11 12:29:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[519570,26,107,338,5]]]
22/11 12:29:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[26,519570]]]
22/11 12:29:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[519410,83],[519423,86],[519428,88],[519430,89],[519432,90],[519435,91],[519438,93],[519444,96],[519446,97],[519451,99],[519453,101],[519458,102],[519468,106],[519471,108],[519477,110],[519479,111],[519486,113],[519487,114],[519491,116],[519498,119],[519501,120],[519504,121],[519517,124],[519523,126]]]
22/11 12:29:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2269,2553][8,2354,2508][7,2192,2556][6,2424,2519][15,2135,2375][12,1679,2061][4,1677,2084][3,1633,1929][5,2048,2375][13,1952,2417][14,2154,2544][10,1599,2032][11,1628,2041][2,1589,2015][1,1510,1932][9,1580,1803]]]
22/11 12:29:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[519575,6,8,13,1918,1845][519576,16,10,10,2749,1833][519577,16,17,15,2180,2138][519578,16,1,11,372,2867][519579,6,11,9,3236,2452][519580,15,3,13,874,2430][519581,6,8,11,2592,2700][519582,15,1,7,334,2227][519583,16,4,14,1762,2937][519584,8,10,14,1551,2585][519585,16,15,9,1533,2044][519586,6,18,11,2125,2362][519587,7,20,15,4536,1890][519588,7,6,8,1350,2250][519589,15,14,12,1716,2452][519590,6,1,15,260,2002][519591,7,19,15,5590,2452][519592,16,14,16,2625,2679][519593,7,12,15,1417,2362][519594,16,1,8,209,1903][519595,7,6,10,1959,2722][519596,16,9,14,2131,2632][519597,16,5,12,1279,2843][519598,8,8,14,2688,2585][519599,15,8,12,2483,2587][519600,6,4,11,1066,1777][519601,7,18,15,3321,1845][519602,15,2,12,216,2160][519603,7,17,11,5071,2295][519604,13,13,9,3227,1655][519605,14,12,14,1792,1867][519606,14,13,14,3861,2700][519607,3,7,9,676,1610][519608,13,4,9,756,1720][519609,13,6,16,1119,2666][519610,12,20,12,2072,2072][519611,5,16,8,3384,2644][519612,4,3,14,529,1961][519613,13,17,8,3859,2064][519614,5,11,11,3013,2107][519615,4,7,12,1307,1868][519616,12,7,9,1223,1942][519617,14,3,12,912,2340][519618,12,13,7,2751,1628][519619,14,2,7,442,2767][519620,13,20,11,2949,2107][519621,14,18,8,3206,2227][519622,14,17,13,1904,1867][519623,12,9,15,932,2072][519624,14,11,13,3093,2812][519625,3,7,13,1749,1785][519626,14,8,13,944,2362][519627,3,1,9,139,1995][519628,5,16,12,2173,1698][519629,13,18,16,2716,2515][519630,12,11,7,1666,1683][519631,12,2,15,435,1813][519632,5,8,13,3172,2644][519633,3,18,16,5246,2082][519634,4,18,16,3625,2238][519635,12,9,9,1048,1942][519636,12,7,11,660,1572][519637,4,18,14,3916,1813][519638,14,16,13,2091,1867][519639,13,9,14,3453,2558][519640,13,2,14,203,1698][519641,4,13,16,2962,2072][519642,14,1,12,362,2790][519643,13,16,8,3518,1999][519644,4,20,14,4351,1813][519645,4,16,11,1642,2053][519646,14,10,7,2425,2205][519647,13,10,14,989,1978][519648,3,9,9,1297,1802][519649,4,11,14,2169,1517][519650,12,14,10,3138,1868][519651,5,13,15,1578,2429][519652,14,13,9,2158,1845][519653,12,20,14,4972,2072][519654,5,3,12,975,2322][519655,4,2,15,410,1868][519656,3,4,14,280,1400][519657,5,17,16,2813,1655][519658,12,13,10,3029,1942][519659,14,17,16,2356,1980][519660,3,4,14,785,1785][519661,13,8,9,1455,2021][519662,3,9,11,2079,1540][519663,13,4,13,894,2236][519664,14,5,7,421,1687][519665,12,14,8,1926,2294][519666,13,2,11,381,2386][519667,4,14,7,2765,1646][519668,4,15,12,4273,2035][519669,3,15,8,1575,1750][519670,3,14,12,2081,1487][519671,5,1,10,207,2300][519672,5,6,13,1489,1655][519673,4,14,7,3467,1905][519674,4,16,7,3646,2072][519675,12,8,10,843,2109][519676,12,12,11,1265,1757][519677,13,2,11,370,2644][519678,14,11,13,4122,2677][519679,14,16,12,4182,1867][519680,5,8,10,2526,2429][519681,14,14,8,2806,2227][519682,13,13,12,3354,2150][519683,13,13,8,2917,1870][519684,4,17,13,3145,1850][519685,13,19,8,2425,2128][519686,12,12,11,3635,2164][519687,13,10,11,1294,1849][519688,4,20,9,6105,2035][519689,12,5,13,505,1443][519690,3,12,11,3432,1907][519691,12,12,13,2717,1887][519692,12,20,12,4383,1461][519693,13,10,9,3409,2623][519694,14,5,12,1798,2767][519695,5,18,9,2724,1892][519696,4,20,8,4194,1498][519697,5,12,14,1176,1634][519698,13,16,13,4900,2042][519699,3,14,7,1481,2117][519700,13,10,11,3130,2408][519701,4,14,15,3938,2164][519702,14,18,10,3952,2745][519703,4,12,13,1731,1443][519704,5,17,13,5321,2236][519705,12,18,12,3229,1794][519706,12,18,14,4161,2312][519707,12,1,10,241,1609][519708,3,7,11,1617,2100][519709,12,11,9,2075,1572][519710,14,19,12,4446,1800][519711,4,1,13,85,1702][519712,11,7,14,1293,1680][519713,2,16,13,2520,1575][519714,2,9,13,1310,1820][519715,9,6,15,760,1584][519716,10,14,9,1065,1522][519717,11,8,11,1665,1487][519718,2,15,11,4605,2047][519719,1,19,15,2453,1435][519720,10,3,15,803,1785][519721,2,16,8,1721,2152][519722,2,14,16,1852,1470][519723,10,10,16,1497,1872][519724,1,13,13,2509,1485][519725,1,8,8,2118,1765][519726,11,9,15,1771,2187][519727,9,6,8,1149,1369][519728,9,5,10,940,1567][519729,2,20,10,2457,1365][519730,2,2,15,304,1382][519731,9,20,9,1320,1320][519732,10,2,9,464,1785][519733,11,18,16,2755,2187][519734,1,4,12,549,1716][519735,9,19,10,2106,1848][519736,10,20,12,3954,1977][519737,9,5,11,891,1485][519738,9,5,16,663,1897][519739,9,2,12,498,1782][519740,2,16,9,3644,1627][519741,9,10,14,1920,1600][519742,2,19,15,4003,1505][519743,2,16,12,4782,2135][519744,1,17,11,2296,1930][519745,2,9,14,2007,1487][519746,10,18,10,1643,1522][519747,9,2,7,508,1815][519748,1,1,16,207,1732][519749,1,8,16,1515,1353][519750,11,4,13,560,1557][519751,2,16,9,3165,1522][519752,10,11,15,2164,1312][519753,9,14,11,2348,1864][519754,2,6,9,957,1330][519755,1,19,8,5011,2029][519756,2,10,12,2020,1347][519757,1,9,13,1485,1501][519758,10,4,15,960,1715][519759,10,15,13,2493,1662][519760,1,15,14,2053,1369][519761,9,11,15,2795,1815][519762,1,13,10,1308,2013][519763,2,17,10,4538,1907][519764,1,10,16,2276,1897][519765,11,11,12,3077,2152][519766,11,2,10,484,1732][519767,1,5,9,601,1336][519768,11,17,10,1725,2030][519769,1,4,15,635,1765][519770,9,2,13,214,1534][519771,1,5,11,529,1765][519772,11,14,16,2535,2012][519773,2,4,15,789,1645][519774,10,20,13,2491,1557][519775,1,2,9,603,2013][519776,10,4,16,792,1802][519777,2,2,9,364,1820][519778,9,18,9,1574,1749][519779,2,1,16,81,1365][519780,1,10,13,1707,1897][519781,1,11,16,2003,1518][519782,2,7,11,1624,1785][519783,10,15,11,4026,2065][519784,9,5,16,669,1914][519785,9,15,7,2874,1369][519786,9,13,9,3346,1716][519787,1,19,8,3109,2046][519788,2,13,13,3661,2012][519789,1,20,13,5359,1914][519790,1,14,11,1843,1881][519791,10,15,12,2621,1942][519792,10,20,8,4956,2065][519793,9,1,7,208,1897][519794,9,14,8,2827,1683][519795,9,13,7,2488,1914][519796,9,4,9,696,1452][519797,2,3,10,505,1872][519798,11,6,15,955,1592][519799,11,6,10,1180,1312][519800,10,9,11,1535,1312]]]
22/11 12:29:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
22/11 12:29:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,10,false,[]]]
22/11 12:29:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[33,401,29,6,0,0][42,400,37,6,0,0]]]
22/11 12:29:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[31,300,122,6,0,0][38,301,46,6,0,0]]]
22/11 12:29:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[29,200,73,6,0,0][36,210,43,6,0,0]]]
22/11 12:29:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[34,111,51,6,0,0][40,110,33,6,0,0]]]
22/11 12:29:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[27,101,7,6,0,0][39,100,148,6,0,0]]]
22/11 12:29:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[32,401,29,6,0,0][41,400,37,6,0,0]]]
22/11 12:29:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[30,300,122,6,0,0][37,301,46,6,0,0]]]
22/11 12:29:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[28,200,73,6,0,0][35,210,43,6,0,0]]]
22/11 12:29:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[127,519578,1,2602,11][128,519581,8,2608,11][129,519583,4,2841,14][130,519589,14,2412,12][131,519592,14,2526,16][132,519595,6,2585,10][133,519597,5,2560,12][134,519599,8,2357,12][135,519606,13,2657,14][136,519609,6,2292,16][137,519623,9,1999,15][138,519624,11,2363,13][139,519626,8,2311,13][140,519629,18,2238,16][141,519632,8,2295,13][142,519633,18,1894,16][143,519639,9,2528,14][144,519642,1,2721,12][145,519651,13,2427,15][146,519675,8,2083,10][147,519677,2,2636,11][148,519678,11,2426,13][149,519686,12,2066,11][150,519690,12,1760,11][151,519694,5,2412,12][152,519701,14,1966,15][153,519702,18,2623,10][154,519706,18,2068,14][155,519708,7,2030,11][156,519718,15,1762,11][157,519726,9,1814,15][158,519733,18,1879,16][159,519735,19,1732,10][160,519736,20,1933,12][161,519743,16,1769,12][162,519744,17,1862,11][163,519748,1,1693,16][164,519753,14,1721,11][165,519762,13,1774,10][166,519764,10,1766,16][167,519765,11,1969,12][168,519768,17,1751,10][169,519782,7,1773,11][170,519783,15,1930,11][171,519784,5,1793,16][172,519788,13,1823,13][173,519790,14,1740,11][174,519791,15,1824,12]]]
22/11 12:29:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
22/11 12:29:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-84748,0,0]]
22/11 12:29:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,41],[1,101,25]]]
22/11 12:29:25 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[519954,39,148,1225,6][519959,27,7,1194,6]]]
22/11 12:29:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,95],[3,111,36]]]
22/11 12:29:25 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[519964,40,33,1183,6][519969,34,51,1331,6]]]
22/11 12:29:25 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,66],[5,210,131]]]
22/11 12:29:25 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[519973,28,73,206,6][519975,35,43,234,6]]]
22/11 12:29:25 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[8,200,66]]]
22/11 12:29:25 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[519979,29,73,320,6][519984,36,43,300,6]]]
22/11 12:29:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[27,519959],[28,519954]]]
22/11 12:29:25 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,131],[9,301,66]]]
22/11 12:29:25 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[519986,30,122,89,6][519990,37,46,155,6]]]
22/11 12:29:25 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[12,300,131],[11,301,66]]]
22/11 12:29:25 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[5,[519991,31,122,123,6][519997,38,46,285,6]]]
22/11 12:29:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,64],[13,401,133]]]
22/11 12:29:25 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[520001,41,37,369,6][520005,32,29,307,6]]]
22/11 12:29:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,64],[15,401,133]]]
22/11 12:29:25 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[5,[520006,42,37,311,6][520010,33,29,358,6]]]
22/11 12:29:25 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[519832,127],[519844,133],[519846,134],[519850,136],[519858,138],[519861,140],[519863,141],[519864,142],[519887,148],[519892,150],[519894,151],[519897,152],[519901,154],[519907,156],[519910,157],[519912,158],[519914,159],[519919,161],[519922,164],[519927,165],[519929,166],[519930,167],[519932,168],[519942,170],[519943,171],[519944,172],[519946,173],[519947,174]]]
22/11 12:29:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2131,2633][15,2126,2357][6,2286,2527][8,2390,2508][7,2243,2384][14,2259,2552][13,1968,2482][12,1731,2068][4,1694,2029][5,2081,2322][3,1733,1978][11,1589,1969][2,1624,1842][9,1526,1793][10,1653,1930][1,1497,1840]]]
22/11 12:29:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[29,519969],[30,519964]]]
