28/11 15:20:00 FINE client.SimClient|Log for simulation 77 at 127.0.01:6502 started
28/11 15:20:15 FINEST client.SimClient|(25) received Message[coordinator,man1,priceReport[[8,2198,2522][16,2147,2727][6,2074,2539][15,2057,2572][7,2041,2587][4,1743,2085][5,2107,2430][13,2055,2427][12,1771,2100][14,2299,2527][3,1638,1903][2,1587,1815][9,1508,1795][1,1661,1802][11,1651,2009][10,1624,1939]]]
28/11 15:20:15 FINEST client.ServerConnection|(25) sending Message[man1,mintor,rfqBundle[[25,400,88,5,0,0]]]
28/11 15:20:15 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,rfqBundle[[19,301,20,5,0,0]]]
28/11 15:20:15 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,rfqBundle[[23,200,23,5,0,0]]]
28/11 15:20:15 FINEST client.ServerConnection|(25) sending Message[man1,imd,rfqBundle[[17,111,65,5,0,0][20,110,25,5,0,0]]]
28/11 15:20:15 FINEST client.ServerConnection|(25) sending Message[man1,pintel,rfqBundle[[21,101,69,5,0,0]]]
28/11 15:20:15 FINEST client.ServerConnection|(25) sending Message[man1,watergate,rfqBundle[[24,400,88,5,0,0]]]
28/11 15:20:15 FINEST client.ServerConnection|(25) sending Message[man1,mec,rfqBundle[[18,301,20,5,0,0]]]
28/11 15:20:15 FINEST client.ServerConnection|(25) sending Message[man1,basus,rfqBundle[[22,200,23,5,0,0]]]
28/11 15:20:15 FINEST client.SimClient|(25) received Message[customer,man1,rfqBundle[3,[1627826,6,13,15,2395,2632][1627827,6,2,9,372,2070][1627828,7,14,14,4536,2160][1627829,15,7,10,1256,2565][1627830,16,11,8,3784,2867][1627831,6,5,6,1057,2115][1627832,8,11,14,1576,2867][1627833,15,3,13,907,2520][1627834,15,20,8,1845,1845][1627835,6,2,6,220,2205][1627836,6,15,6,2783,1687][1627837,6,4,14,1427,2745][1627838,16,7,10,1494,2373][1627839,7,14,12,2362,2812][1627840,8,17,14,4972,1950][1627841,8,10,13,1941,2773][1627842,8,14,15,5428,2585][1627843,15,13,10,1737,2227][1627844,15,3,6,540,2002][1627845,15,5,8,981,2182][1627846,15,3,6,489,2722][1627847,8,12,6,3417,2373][1627848,6,12,11,4082,2430][1627849,16,7,13,1375,1786][1627850,6,6,7,1877,2407][1627851,6,11,15,1544,2340][1627852,8,5,9,599,2397][1627853,7,18,10,4981,1845][1627854,16,15,9,4110,2491][1627855,7,2,13,210,1755][1627856,6,20,10,6546,2182][1627857,16,4,9,637,2655][1627858,7,7,10,1615,2565][1627859,15,14,10,1338,1912][1627860,15,19,11,6167,2497][1627861,16,6,7,1115,2655][1627862,8,3,6,1213,2890][1627863,6,5,13,1204,2677][1627864,6,4,12,1155,2407][1627865,15,16,10,3830,1710][1627866,16,3,15,558,2068][1627867,16,13,14,3299,2820][1627868,6,16,11,1900,1980][1627869,16,10,12,2420,2420][1627870,6,11,7,1014,1845][1627871,8,16,8,5053,2256][1627872,8,2,7,327,2044][1627873,15,9,15,2160,2182][1627874,7,16,13,3681,2092][1627875,15,6,6,1606,2677][1627876,16,8,10,1368,2444][1627877,16,1,9,249,2491][1627878,7,15,8,2044,2272][1627879,6,7,14,1719,2047][1627880,6,17,15,2382,2002][1627881,15,19,10,2072,2182][1627882,16,20,11,7764,2773][1627883,6,1,13,128,2565][1627884,6,7,15,1420,1845][1627885,8,16,8,4229,2937][1627886,15,12,12,2678,2790][1627887,15,4,10,1539,2565][1627888,8,13,7,1942,2491][1627889,6,15,7,4504,2002][1627890,7,2,10,281,2812][1627891,15,3,13,307,2047][1627892,16,16,13,4026,2796][1627893,8,2,9,782,2608][1627894,15,12,13,1549,1845][1627895,7,9,14,1494,1845][1627896,16,14,13,4743,2420][1627897,7,5,13,913,2610][1627898,15,6,9,1386,1777][1627899,15,20,9,1687,1687][1627900,8,17,7,7310,2867][1627901,15,12,10,1417,1687][1627902,7,8,12,1840,2092][1627903,16,14,13,2868,2561][1627904,7,8,6,3132,2610][1627905,6,20,10,3810,1732][1627906,15,4,7,426,1777][1627907,7,11,11,1455,1890][1627908,6,5,13,1359,2092][1627909,6,17,12,6015,2722][1627910,16,20,12,3666,1833][1627911,15,16,11,3203,2002][1627912,6,19,13,3291,2475][1627913,15,9,6,2988,2767][1627914,15,3,12,824,2115][1627915,6,17,13,2662,2610][1627916,16,12,6,3752,2843][1627917,7,2,11,388,2430][1627918,7,1,9,394,2632][1627919,8,2,14,368,2303][1627920,6,19,12,7421,2790][1627921,8,7,7,1737,2256][1627922,13,3,8,644,2687][1627923,14,16,9,3564,2475][1627924,3,17,9,4621,1942][1627925,3,15,11,2598,1732][1627926,3,13,12,2306,1365][1627927,13,15,13,2943,1784][1627928,5,19,8,3268,1720][1627929,13,13,13,2414,2322][1627930,3,3,6,845,2012][1627931,13,10,14,1992,2214][1627932,3,7,14,1126,2012][1627933,12,6,9,988,1831][1627934,13,4,10,1252,2408][1627935,3,5,10,1587,2117][1627936,13,12,6,3213,1913][1627937,12,8,14,1849,2312][1627938,14,17,8,4302,2812][1627939,13,20,15,3886,2429][1627940,3,4,15,604,1890][1627941,3,17,11,3717,2187][1627942,5,15,13,2302,2558][1627943,3,16,12,4295,2065][1627944,13,11,7,2790,2537][1627945,14,8,9,1234,2205][1627946,4,14,6,2933,1905][1627947,13,8,14,1948,2214][1627948,14,9,9,3127,2317][1627949,5,4,14,963,2408][1627950,3,18,13,5423,2152][1627951,14,3,6,348,1935][1627952,3,7,9,1091,1417][1627953,5,19,12,2389,2515][1627954,3,9,8,2041,1890][1627955,12,4,14,691,1572][1627956,14,14,6,2583,1845][1627957,5,19,8,5302,2537][1627958,12,10,12,925,1850][1627959,4,4,12,626,2238][1627960,13,13,6,1285,1978][1627961,3,3,13,411,1960][1627962,3,7,10,544,1557][1627963,14,11,12,1981,2002][1627964,13,14,8,4812,2644][1627965,4,14,10,4544,2164][1627966,12,11,7,2482,2257][1627967,12,6,7,1774,2275][1627968,5,5,12,892,1784][1627969,3,14,10,2597,1855][1627970,5,3,11,490,1634][1627971,4,9,8,943,1498][1627972,3,10,6,1239,2065][1627973,12,9,12,2234,2257][1627974,5,20,6,4446,2021][1627975,4,8,10,2442,2035][1627976,13,10,15,2908,2644][1627977,14,11,15,2821,2565][1627978,14,14,11,4725,2250][1627979,5,9,15,1149,2128][1627980,13,1,6,232,2322][1627981,12,4,10,734,2294][1627982,12,2,15,596,2294][1627983,3,8,6,1117,1995][1627984,14,8,12,1603,2227][1627985,13,1,13,240,1720][1627986,4,20,8,5698,2035][1627987,4,9,7,1145,1591][1627988,14,15,10,2520,1867][1627989,3,19,12,5445,2047][1627990,14,8,6,2503,2407][1627991,4,9,8,2297,1702][1627992,12,20,7,2693,1924][1627993,12,10,8,2302,1535][1627994,3,16,6,3074,2135][1627995,12,8,12,1808,1739][1627996,12,18,10,6042,2238][1627997,5,6,8,905,1677][1627998,3,19,15,4841,1960][1627999,12,11,14,2336,1517][1628000,14,17,10,2463,2070][1628001,5,5,11,937,2343][1628002,3,18,15,4865,1802][1628003,5,6,9,1172,2171][1628004,4,11,10,1238,1609][1628005,5,13,7,3638,1999][1628006,3,2,14,311,1417][1628007,4,13,7,2328,1628][1628008,13,8,7,1568,1634][1628009,5,17,13,3244,2386][1628010,5,15,10,2037,1698][1628011,12,19,7,4323,1517][1628012,14,17,14,4397,2587][1628013,12,5,11,1110,1480][1628014,12,6,12,1257,1905][1628015,14,5,13,749,2497][1628016,14,9,10,2398,1777][1628017,12,4,6,1087,1813][1628018,3,7,11,960,1960][1628019,14,10,8,2137,2137][1628020,12,18,8,3116,1443][1628021,3,8,11,594,1487][1628022,3,14,7,4149,2117][1628023,5,6,8,681,1892][1628024,13,11,12,2626,2171][1628025,13,17,7,2192,1612][1628026,14,9,12,3127,2317][1628027,3,1,9,99,1995][1628028,14,2,7,462,1777][1628029,12,7,10,1098,1961][1628030,13,3,11,280,1870][1628031,12,8,6,947,1480][1628032,3,15,13,2310,1540][1628033,4,20,15,2090,2090][1628034,5,17,7,4473,2193][1628035,4,11,13,1047,1905][1628036,13,6,15,1269,1763][1628037,13,7,8,602,1720][1628038,14,8,14,1999,2272][1628039,13,15,13,5271,2343][1628040,14,4,13,662,2070][1628041,13,13,11,3104,2171][1628042,13,5,14,842,2408][1628043,4,8,13,1222,2183][1628044,14,17,12,2516,2115][1628045,4,2,6,580,2072][1628046,13,6,6,541,1806][1628047,12,15,12,1373,1831][1628048,12,6,8,1572,2016][1628049,14,4,10,607,1687][1628050,13,14,7,4719,2408][1628051,13,16,8,3653,2537][1628052,4,12,14,3130,1739][1628053,14,1,11,411,2745][1628054,3,1,10,101,1452][1628055,9,8,11,1080,1930][1628056,2,17,7,1710,2012][1628057,1,8,14,1642,1369][1628058,9,2,11,308,1716][1628059,9,4,13,640,1600][1628060,1,10,8,1603,1782][1628061,9,8,11,942,1683][1628062,1,16,7,4249,1897][1628063,1,9,10,1584,1600][1628064,9,2,15,313,1567][1628065,11,14,8,1836,1312][1628066,2,20,9,5091,1697][1628067,1,19,6,3948,1732][1628068,2,12,9,3321,1977][1628069,2,1,12,99,1417][1628070,2,14,9,3931,1872][1628071,2,15,14,2866,1470][1628072,2,20,9,3010,1505][1628073,1,6,7,1110,1683][1628074,1,19,14,2257,1485][1628075,10,13,10,1528,1680][1628076,9,4,10,554,1386][1628077,11,1,13,178,1627][1628078,10,4,13,367,1312][1628079,9,2,10,304,1270][1628080,11,4,8,1067,1907][1628081,11,15,14,1062,1417][1628082,1,13,11,1736,1336][1628083,10,6,13,1524,2117][1628084,9,8,15,1087,1699][1628085,2,1,8,70,1417][1628086,10,10,14,1092,1820][1628087,10,14,12,2733,1627][1628088,2,1,15,317,2117][1628089,9,7,11,734,1749][1628090,9,1,11,206,1881][1628091,9,1,12,175,1353][1628092,2,7,9,1528,1680][1628093,11,5,6,817,1487][1628094,9,17,14,2495,1468][1628095,2,2,12,274,1715][1628096,1,11,13,1698,1930][1628097,9,8,10,1959,1633][1628098,1,3,11,463,1287][1628099,1,16,6,1774,1584][1628100,1,14,7,2854,1699][1628101,10,13,7,2827,1977][1628102,9,16,6,2272,2029][1628103,2,3,14,705,1680][1628104,1,3,9,679,1617][1628105,2,7,15,793,1890][1628106,10,11,10,2032,1540][1628107,9,13,7,2431,1336][1628108,1,15,10,2623,1749][1628109,9,20,11,5319,2046][1628110,10,7,13,1038,1855][1628111,1,17,6,1640,1930][1628112,9,20,13,4058,2029][1628113,10,12,6,2036,1697][1628114,1,6,6,1247,1386][1628115,11,13,13,1796,1382][1628116,9,8,11,1718,1534][1628117,10,7,11,1416,1557][1628118,9,10,11,2886,2062][1628119,11,8,6,1360,1890][1628120,9,6,7,1582,2029][1628121,10,10,8,2797,2152][1628122,2,3,11,426,2030][1628123,11,7,6,1165,2082][1628124,10,9,14,2286,2117][1628125,1,10,9,2474,2062][1628126,9,14,13,1422,1452][1628127,9,12,6,841,1402][1628128,2,17,10,1844,2170][1628129,11,7,6,1215,2170][1628130,2,3,12,325,2170][1628131,10,13,14,3312,1820][1628132,11,12,6,1020,1417][1628133,9,5,8,891,1485][1628134,9,6,14,455,1518][1628135,9,16,7,2597,1353][1628136,9,2,6,295,1848][1628137,11,17,7,4684,1837]]]
28/11 15:20:15 FINEST client.SimClient|(25) received Message[factory1,man1,factoryStatus[]]
28/11 15:20:15 FINEST client.SimClient|(25) received Message[coordinator,man1,simulationStatus[3,18,false,[]]]
28/11 15:20:15 FINEST client.ServerConnection|(25) sending Message[man1,customer,offerBundle[0,[59,1627826,13,2463,15][60,1627832,11,2441,14][61,1627833,3,2519,13][62,1627839,14,2767,12][63,1627858,7,2523,10][64,1627867,13,2756,14][65,1627886,12,2534,12][66,1627887,4,2494,10][67,1627890,2,2484,10][68,1627892,16,2786,13][69,1627897,5,2577,13][70,1627909,17,2504,12][71,1627912,19,2472,13][72,1627915,17,2383,13][73,1627918,1,2528,9][74,1627920,19,2496,12][75,1627923,16,2451,9][76,1627932,7,1951,14][77,1627934,4,2407,10][78,1627937,8,2144,14][79,1627941,17,1917,11][80,1627949,4,2306,14][81,1627950,18,1897,13][82,1627953,19,2399,12][83,1627965,14,2140,10][84,1627976,10,2623,15][85,1627981,4,2061,10][86,1627989,19,2006,12][87,1628001,5,2227,11][88,1628015,5,2405,13][89,1628027,1,1849,9][90,1628033,20,1998,15][91,1628042,5,2334,14][92,1628053,1,2483,11][93,1628068,12,1885,9][94,1628083,6,1827,13][95,1628112,20,1753,13][96,1628118,10,1797,11][97,1628122,3,1892,11][98,1628124,9,1928,14][99,1628125,10,1813,9][100,1628128,17,2151,10][101,1628130,3,1810,12]]]
28/11 15:20:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
28/11 15:20:20 FINEST client.SimClient|(25) received Message[coordinator,man1,bankStatus[-34609,0,0]]
28/11 15:20:20 FINEST client.SimClient|(25) received Message[pintel,man1,offerBundle[4,[1628350,21,69,1571,5]]]
28/11 15:20:20 FINEST client.ServerConnection|(25) sending Message[man1,pintel,orderBundle[[17,1628350]]]
28/11 15:20:20 FINEST client.SimClient|(25) received Message[imd,man1,offerBundle[4,[1628356,20,25,1032,5][1628362,17,65,1911,5]]]
28/11 15:20:20 FINEST client.ServerConnection|(25) sending Message[man1,imd,orderBundle[[18,1628362],[19,1628356]]]
28/11 15:20:20 FINEST client.SimClient|(25) received Message[basus,man1,offerBundle[4,[1628365,22,23,254,5]]]
28/11 15:20:20 FINEST client.ServerConnection|(25) sending Message[man1,basus,orderBundle[[20,1628365]]]
28/11 15:20:20 FINEST client.SimClient|(25) received Message[macrostar,man1,offerBundle[4,[1628371,23,23,211,5]]]
28/11 15:20:20 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,orderBundle[[21,1628371]]]
28/11 15:20:20 FINEST client.SimClient|(25) received Message[mec,man1,offerBundle[4,[1628378,18,20,148,5]]]
28/11 15:20:20 FINEST client.ServerConnection|(25) sending Message[man1,mec,orderBundle[[22,1628378]]]
28/11 15:20:20 FINEST client.SimClient|(25) received Message[queenmax,man1,offerBundle[4,[1628386,19,0,292,5][1628387,19,20,292,7]]]
28/11 15:20:20 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,orderBundle[[23,1628387]]]
28/11 15:20:20 FINEST client.SimClient|(25) received Message[watergate,man1,offerBundle[4,[1628389,24,88,397,5]]]
28/11 15:20:20 FINEST client.ServerConnection|(25) sending Message[man1,watergate,orderBundle[[24,1628389]]]
28/11 15:20:20 FINEST client.SimClient|(25) received Message[mintor,man1,offerBundle[4,[1628396,25,88,285,5]]]
28/11 15:20:20 FINEST client.ServerConnection|(25) sending Message[man1,mintor,orderBundle[[25,1628396]]]
28/11 15:20:20 FINEST client.SimClient|(25) received Message[customer,man1,orderBundle[[1628188,59],[1628192,60],[1628220,65],[1628222,67],[1628231,70],[1628234,72],[1628238,74],[1628251,79],[1628257,80],[1628258,81],[1628259,82],[1628271,85],[1628289,89],[1628302,92],[1628310,93],[1628314,94],[1628331,95],[1628333,96],[1628334,97],[1628335,98],[1628336,99],[1628338,101]]]
28/11 15:20:20 FINEST client.SimClient|(25) received Message[coordinator,man1,priceReport[[6,2041,2561][7,2072,2576][15,2042,2534][8,2251,2611][16,2301,2650][14,2057,2490][3,1696,1979][13,2102,2506][12,1720,2139][5,2070,2410][4,1718,2090][9,1508,1895][1,1573,1813][2,1648,2005][10,1611,1928][11,1611,1611]]]
28/11 15:20:20 FINEST client.ServerConnection|(25) sending Message[man1,mintor,rfqBundle[[32,401,40,6,0,0][40,400,25,6,0,0]]]
28/11 15:20:20 FINEST client.ServerConnection|(25) sending Message[man1,queenmax,rfqBundle[[30,301,45,6,0,0][38,300,156,6,0,0]]]
28/11 15:20:20 FINEST client.ServerConnection|(25) sending Message[man1,macrostar,rfqBundle[[28,210,52,6,0,0][36,200,143,6,0,0]]]
28/11 15:20:20 FINEST client.ServerConnection|(25) sending Message[man1,imd,rfqBundle[[26,111,13,6,0,0][33,110,49,6,0,0]]]
28/11 15:20:20 FINEST client.ServerConnection|(25) sending Message[man1,pintel,rfqBundle[[34,101,102,6,0,0][41,100,64,6,0,0]]]
28/11 15:20:20 FINEST client.ServerConnection|(25) sending Message[man1,watergate,rfqBundle[[31,401,40,6,0,0][39,400,25,6,0,0]]]
28/11 15:20:20 FINEST client.ServerConnection|(25) sending Message[man1,mec,rfqBundle[[29,301,45,6,0,0][37,300,156,6,0,0]]]
28/11 15:20:20 FINEST client.ServerConnection|(25) sending Message[man1,basus,rfqBundle[[27,210,52,6,0,0][35,200,143,6,0,0]]]
28/11 15:20:20 FINEST client.SimClient|(25) received Message[customer,man1,rfqBundle[4,[1628400,16,17,10,4889,2397][1628401,15,13,11,1576,1732][1628402,15,18,16,1701,1890][1628403,8,15,14,4391,2091][1628404,15,5,7,1203,2407][1628405,15,17,16,7055,2767][1628406,7,8,9,1281,2002][1628407,7,14,10,4347,2070][1628408,15,17,14,2463,2070][1628409,6,3,7,668,2227][1628410,8,15,12,2558,2843][1628411,8,15,8,4124,2115][1628412,8,2,14,491,2232][1628413,16,12,9,3186,2655][1628414,7,14,11,2835,2250][1628415,15,12,7,3927,2182][1628416,6,7,7,834,2385][1628417,8,17,9,2935,2467][1628418,15,7,10,2182,2227][1628419,16,18,14,5772,2138][1628420,7,10,15,2767,1845][1628421,15,20,16,3276,2340][1628422,6,1,10,102,1710][1628423,7,6,15,898,2497][1628424,7,11,16,2668,2205][1628425,8,8,10,1979,1903][1628426,7,2,8,491,2047][1628427,8,9,11,2047,2068][1628428,7,14,8,3083,2002][1628429,16,1,15,285,1903][1628430,8,9,9,2721,2326][1628431,7,7,13,1625,1935][1628432,8,9,9,2169,2679][1628433,16,7,16,1006,2397][1628434,6,9,13,1555,2160][1628435,16,8,8,2236,1997][1628436,6,7,13,1436,1710][1628437,7,18,12,3243,2002][1628438,15,2,13,544,2722][1628439,15,12,11,2348,1957][1628440,7,1,16,172,1912][1628441,15,11,13,2722,2475][1628442,16,2,10,648,2162][1628443,8,14,15,3592,1974][1628444,8,16,7,2256,2820][1628445,16,20,9,4703,1809][1628446,16,16,15,6768,2820][1628447,8,20,13,5324,2420][1628448,7,15,11,3462,2565][1628449,16,15,12,2467,2350][1628450,8,2,8,456,1903][1628451,7,15,12,2206,2452][1628452,16,12,8,2820,2350][1628453,16,6,12,951,1762][1628454,7,15,11,5265,2340][1628455,6,17,10,6885,2700][1628456,6,3,10,461,1710][1628457,8,17,15,2628,2209][1628458,8,1,8,117,1950][1628459,7,16,10,5236,2182][1628460,15,13,11,4422,2430][1628461,16,8,16,1979,1903][1628462,15,16,12,3628,1890][1628463,8,7,15,1863,2420][1628464,6,1,14,209,2092][1628465,8,5,16,674,1927][1628466,16,3,8,897,2138][1628467,15,9,15,2131,1822][1628468,6,5,9,1124,2812][1628469,6,3,15,461,2565][1628470,15,1,11,102,1710][1628471,6,7,14,2395,2632][1628472,16,13,9,2150,2068][1628473,16,12,13,3958,2749][1628474,6,17,11,4284,1800][1628475,16,1,13,307,2796][1628476,7,6,9,916,2182][1628477,8,7,15,1346,2138][1628478,6,19,8,4411,1935][1628479,8,16,8,4473,2796][1628480,15,4,8,892,2790][1628481,6,9,10,1522,2115][1628482,6,9,16,1700,2362][1628483,15,17,10,5163,2025][1628484,16,3,14,530,2209][1628485,8,15,15,2763,2303][1628486,6,10,12,2398,1845][1628487,8,19,15,6763,2373][1628488,15,8,10,1108,1980][1628489,6,13,11,1710,2632][1628490,7,12,14,3510,2250][1628491,6,12,14,1255,2092][1628492,16,3,8,803,1786][1628493,13,8,16,791,1978][1628494,13,19,11,2867,1677][1628495,4,12,8,2308,1924][1628496,5,10,8,999,1999][1628497,5,7,14,975,2322][1628498,4,11,15,1129,2053][1628499,14,13,13,5035,2767][1628500,14,8,9,2483,2587][1628501,12,2,12,227,1628][1628502,13,8,7,1456,2601][1628503,3,11,16,924,1680][1628504,13,9,11,2979,2365][1628505,13,6,15,780,2601][1628506,14,13,7,4693,2407][1628507,3,8,9,1388,2170][1628508,13,15,7,1918,2558][1628509,4,17,14,4565,2238][1628510,4,8,11,998,1387][1628511,5,20,11,4075,1698][1628512,14,6,13,746,1777][1628513,4,3,11,330,1572][1628514,5,10,11,3298,2537][1628515,12,4,15,1320,2201][1628516,13,15,7,2528,2107][1628517,14,10,10,1338,2677][1628518,12,16,7,3315,1480][1628519,13,3,10,922,2365][1628520,4,2,7,396,2201][1628521,12,7,7,1771,2109][1628522,4,11,13,3161,2053][1628523,14,19,12,6335,2565][1628524,4,8,15,2463,2053][1628525,5,3,13,417,1741][1628526,12,11,13,2532,1535][1628527,14,12,16,3441,1912][1628528,14,17,14,1950,1912][1628529,4,2,12,388,1942][1628530,14,12,9,2079,2475][1628531,4,15,10,3762,2090][1628532,13,17,14,4714,1849][1628533,14,9,9,2919,2317][1628534,5,7,11,1986,2365][1628535,14,4,9,920,2092][1628536,3,9,16,2557,2030][1628537,4,20,9,4721,2146][1628538,5,12,16,2786,2322][1628539,4,15,12,1514,1683][1628540,12,7,8,1649,1683][1628541,4,16,8,2504,1739][1628542,5,12,14,4024,2580][1628543,13,5,12,1064,2128][1628544,3,1,10,231,2100][1628545,12,5,9,1113,1591][1628546,14,20,12,6480,2700][1628547,13,10,11,2451,1634][1628548,3,5,8,1530,2187][1628549,12,4,8,543,1942][1628550,3,7,14,1708,1627][1628551,13,16,11,2724,1892][1628552,13,3,8,464,1935][1628553,4,18,10,4034,1868][1628554,12,19,12,3655,1924][1628555,4,6,14,1581,1757][1628556,3,7,15,2074,2117][1628557,12,18,13,1911,1517][1628558,4,3,9,269,1498][1628559,4,5,11,504,2016][1628560,13,7,12,1959,1999][1628561,3,9,11,1697,1347][1628562,3,9,14,897,1662][1628563,5,2,16,516,2150][1628564,5,15,14,3395,2515][1628565,5,8,14,1609,2515][1628566,5,1,7,257,2343][1628567,13,8,12,988,2472][1628568,14,2,15,288,2407][1628569,13,3,13,554,1849][1628570,14,4,12,1093,1822][1628571,13,13,11,1173,1806][1628572,13,10,9,2656,2214][1628573,4,19,9,2615,2294][1628574,4,9,10,1752,2164][1628575,5,17,12,3486,2279][1628576,3,8,7,616,1540][1628577,12,1,10,240,1720][1628578,14,14,10,3345,2655][1628579,3,5,12,669,1487][1628580,14,3,13,361,2407][1628581,14,20,15,4410,2205][1628582,5,2,16,561,1870][1628583,4,5,12,1015,2257][1628584,12,12,15,2717,1887][1628585,5,9,12,1787,1806][1628586,14,19,15,2837,1867][1628587,3,1,16,227,1627][1628588,5,4,10,686,2451][1628589,3,5,15,433,1732][1628590,14,9,8,2579,2205][1628591,5,2,16,514,1978][1628592,3,2,8,450,1732][1628593,13,9,12,1501,2085][1628594,3,20,14,6510,2170][1628595,3,9,14,897,1662][1628596,12,9,13,649,1443][1628597,13,8,16,868,2171][1628598,5,17,12,2924,2150][1628599,3,9,8,2079,1540][1628600,4,4,15,1139,2035][1628601,13,3,10,468,2601][1628602,13,12,11,3069,2558][1628603,14,13,11,3421,2632][1628604,5,15,13,2466,1827][1628605,2,16,14,3675,1767][1628606,10,5,11,1338,1785][1628607,11,3,15,889,1977][1628608,10,7,13,1767,1942][1628609,1,10,9,1410,1567][1628610,11,5,15,819,1365][1628611,2,16,8,1484,1855][1628612,1,13,10,2791,1534][1628613,9,16,15,3671,1765][1628614,2,16,9,4116,1715][1628615,9,1,15,151,1897][1628616,11,18,12,1953,2170][1628617,10,7,7,1484,1767][1628618,9,19,7,3807,1336][1628619,2,19,16,2274,1995][1628620,2,7,7,632,1505][1628621,1,19,12,3178,1287][1628622,1,10,11,2680,2062][1628623,11,15,8,3937,1750][1628624,1,16,8,3880,1617][1628625,1,12,12,781,1303][1628626,10,18,8,2292,1592][1628627,11,16,14,3484,1452][1628628,10,6,15,965,2012][1628629,2,7,14,1195,2135][1628630,2,19,14,2746,2065][1628631,9,7,16,698,1996][1628632,10,10,13,1189,1487][1628633,9,5,12,701,1402][1628634,10,5,16,1078,1540][1628635,2,2,9,280,1400][1628636,9,11,15,2571,1798][1628637,2,14,10,2381,1890][1628638,10,2,10,392,1960][1628639,10,15,10,2915,1767][1628640,2,8,8,996,1557][1628641,10,18,14,2833,1312][1628642,2,1,13,218,1820][1628643,10,9,12,1760,1505][1628644,9,3,16,429,1303][1628645,1,15,9,3827,1963][1628646,10,4,10,893,2030][1628647,11,19,7,3630,1365][1628648,10,13,7,3104,1592][1628649,10,16,13,1545,1610][1628650,2,2,15,249,1557][1628651,10,17,9,3345,1312][1628652,11,19,7,1928,2030][1628653,10,6,13,991,2065][1628654,1,13,14,1818,1749][1628655,1,5,13,1029,1584][1628656,2,14,13,1200,1715][1628657,9,10,10,990,1980][1628658,9,20,7,5588,1996][1628659,1,15,13,3506,1798][1628660,2,2,16,311,1417][1628661,1,4,15,568,2029][1628662,10,9,8,1115,2065][1628663,10,19,10,1535,1347][1628664,2,3,10,874,2082][1628665,11,20,13,3080,1540][1628666,10,3,16,525,1750][1628667,10,14,13,1457,1487][1628668,10,14,7,2828,1347][1628669,2,8,16,1423,1977][1628670,9,7,9,881,1798][1628671,9,16,10,1615,1683][1628672,10,16,12,3628,1890][1628673,1,7,11,1536,1996][1628674,10,10,11,2684,2065][1628675,2,18,11,1716,1907][1628676,11,1,12,210,1750][1628677,1,2,10,207,1732][1628678,10,4,10,954,2170][1628679,2,5,11,1614,2152][1628680,1,5,10,742,1650][1628681,2,14,13,2249,1785][1628682,2,2,14,235,1470]]]
