29/11 11:13:00 FINE client.SimClient|Log for simulation 93 at 127.0.01:6502 started
29/11 11:13:15 FINEST client.SimClient|(13) received Message[factory1,man1,factoryStatus[]]
29/11 11:13:15 FINEST client.SimClient|(13) received Message[coordinator,man1,simulationStatus[3,13,false,[]]]
29/11 11:13:15 FINEST client.ServerConnection|(13) sending Message[man1,customer,offerBundle[0,[63,794346,20,2569,12][64,794357,7,2338,12][65,794360,17,2584,14][66,794363,8,2509,13][67,794367,20,2602,13][68,794382,18,2427,13][69,794383,9,2653,14][70,794387,11,2301,11][71,794389,5,2284,12][72,794400,5,2630,11][73,794429,19,2068,14][74,794430,7,2071,13][75,794435,15,2460,9][76,794440,10,2085,12][77,794442,3,2329,12][78,794448,12,1863,11][79,794454,10,2166,15][80,794456,10,1890,15][81,794484,12,1987,10][82,794495,4,1837,10][83,794499,3,1798,11][84,794500,7,1910,10][85,794503,12,1899,14][86,794512,14,1842,12][87,794517,2,1982,14]]]
29/11 11:13:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
29/11 11:13:20 FINEST client.SimClient|(13) received Message[coordinator,man1,bankStatus[-29228,0,0]]
29/11 11:13:20 FINEST client.SimClient|(13) received Message[pintel,man1,offerBundle[4,[794662,25,126,1017,5][794668,17,13,1288,5]]]
29/11 11:13:20 FINEST client.ServerConnection|(13) sending Message[man1,pintel,orderBundle[[17,794668],[18,794662]]]
29/11 11:13:20 FINEST client.SimClient|(13) received Message[imd,man1,offerBundle[4,[794674,26,31,979,5][794680,22,88,1499,5]]]
29/11 11:13:20 FINEST client.ServerConnection|(13) sending Message[man1,imd,orderBundle[[19,794680],[20,794674]]]
29/11 11:13:20 FINEST client.SimClient|(13) received Message[basus,man1,offerBundle[4,[794684,18,47,266,5][794688,23,69,323,5]]]
29/11 11:13:20 FINEST client.ServerConnection|(13) sending Message[man1,basus,orderBundle[[21,794688],[22,794684]]]
29/11 11:13:20 FINEST client.SimClient|(13) received Message[macrostar,man1,offerBundle[4,[794690,19,47,234,5][794694,24,69,220,5]]]
29/11 11:13:20 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,orderBundle[[23,794694],[24,794690]]]
29/11 11:13:20 FINEST client.SimClient|(13) received Message[mec,man1,offerBundle[4,[794697,27,128,138,5]]]
29/11 11:13:20 FINEST client.ServerConnection|(13) sending Message[man1,mec,orderBundle[[25,794697]]]
29/11 11:13:20 FINEST client.SimClient|(13) received Message[queenmax,man1,offerBundle[4,[794703,28,128,116,5]]]
29/11 11:13:20 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,orderBundle[[26,794703]]]
29/11 11:13:20 FINEST client.SimClient|(13) received Message[watergate,man1,offerBundle[4,[794710,20,141,526,5]]]
29/11 11:13:20 FINEST client.ServerConnection|(13) sending Message[man1,watergate,orderBundle[[27,794710]]]
29/11 11:13:20 FINEST client.SimClient|(13) received Message[mintor,man1,offerBundle[4,[794718,21,141,426,5]]]
29/11 11:13:20 FINEST client.ServerConnection|(13) sending Message[man1,mintor,orderBundle[[28,794718]]]
29/11 11:13:20 FINEST client.SimClient|(13) received Message[customer,man1,orderBundle[[794577,64],[794579,66],[794581,67],[794587,68],[794590,70],[794592,71],[794615,75],[794623,78],[794627,80],[794639,81],[794648,83],[794649,84],[794654,87]]]
29/11 11:13:20 FINEST client.ServerConnection|(13) sending Message[man1,mintor,rfqBundle[[35,400,3,6,0,0]]]
29/11 11:13:20 FINEST client.SimClient|(13) received Message[coordinator,man1,priceReport[[7,2310,2604][6,2056,2512][8,2169,2602][16,2323,2534][15,2197,2197][13,2019,2387][5,1954,2455][4,1704,2048][12,1677,2109][14,2217,2631][3,1626,1863][1,1583,1864][10,1727,1824][2,1673,1987][9,1520,1801][11,1701,1833]]]
29/11 11:13:20 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,rfqBundle[[33,301,56,6,0,0]]]
29/11 11:13:20 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,rfqBundle[[31,200,39,6,0,0]]]
29/11 11:13:20 FINEST client.ServerConnection|(13) sending Message[man1,imd,rfqBundle[[36,111,44,6,0,0]]]
29/11 11:13:20 FINEST client.ServerConnection|(13) sending Message[man1,pintel,rfqBundle[[29,101,40,6,0,0][37,100,46,6,0,0]]]
29/11 11:13:20 FINEST client.ServerConnection|(13) sending Message[man1,watergate,rfqBundle[[34,400,3,6,0,0]]]
29/11 11:13:20 FINEST client.ServerConnection|(13) sending Message[man1,mec,rfqBundle[[32,301,56,6,0,0]]]
29/11 11:13:20 FINEST client.ServerConnection|(13) sending Message[man1,basus,rfqBundle[[30,200,39,6,0,0]]]
29/11 11:13:20 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[4,[794719,15,15,11,2726,2272][794720,8,16,11,5315,2373][794721,7,13,14,2368,1822][794722,8,14,7,3763,2444][794723,7,7,13,1506,1957][794724,15,20,15,5988,2722][794725,8,16,14,2586,2021][794726,7,13,7,1754,1687][794727,16,1,12,95,1903][794728,8,5,8,1005,2514][794729,15,15,16,3158,2632][794730,6,6,12,1509,1935][794731,15,17,8,3442,2250][794732,7,3,7,861,2610][794733,8,17,16,5535,2326][794734,15,2,13,598,2137][794735,7,16,10,2505,2610][794736,8,7,7,1059,2162][794737,8,12,15,3316,1974][794738,15,20,13,6991,2497][794739,7,11,7,1509,2745][794740,15,12,10,1701,2025][794741,7,7,14,1719,1755][794742,16,18,8,3671,2914][794743,7,5,10,2109,2812][794744,7,4,11,631,1755][794745,15,11,12,1707,2587][794746,7,15,12,2268,1890][794747,16,8,7,1714,2679][794748,16,15,12,4490,2303][794749,16,1,11,142,2843][794750,16,5,12,951,2115][794751,8,3,8,518,2467][794752,16,2,10,293,1833][794753,15,17,10,5469,2475][794754,16,7,9,2047,1950][794755,7,17,7,1912,2250][794756,6,12,15,1662,1732][794757,7,4,7,972,2700][794758,16,11,9,1814,2749][794759,16,15,8,2199,1833][794760,6,4,14,990,2475][794761,8,18,12,5769,2914][794762,16,16,16,4556,2373][794763,6,17,10,1836,2160][794764,6,16,11,3110,2160][794765,8,3,16,1300,2890][794766,8,8,9,2227,1856][794767,8,9,7,2759,2044][794768,16,18,13,4500,1786][794769,8,13,14,3934,2162][794770,7,18,13,2429,1687][794771,8,5,10,1292,2585][794772,8,18,13,2431,2702][794773,16,7,13,764,2185][794774,16,9,10,1370,2538][794775,8,9,15,2601,2890][794776,8,1,12,203,2914][794777,6,16,13,5745,2565][794778,6,6,14,1124,2677][794779,8,5,13,919,2044][794780,6,10,15,3442,2295][794781,8,8,8,1539,2138][794782,13,4,10,698,2494][794783,14,6,7,2206,2452][794784,13,3,7,545,2021][794785,13,8,8,816,2042][794786,5,14,8,3365,1849][794787,13,6,14,1631,2472][794788,4,12,13,1953,1480][794789,5,9,9,2000,2021][794790,3,18,10,3149,2187][794791,4,1,15,170,1554][794792,12,15,15,4911,2183][794793,5,7,8,1715,2451][794794,13,11,12,4044,2451][794795,13,5,13,887,2537][794796,12,13,7,1731,1665][794797,3,2,9,441,1470][794798,12,6,9,1740,2072][794799,4,8,10,1243,1554][794800,5,17,12,4059,2171][794801,13,3,16,1122,2494][794802,5,7,12,1839,2021][794803,13,13,8,4342,2386][794804,5,2,13,283,2365][794805,4,10,11,1609,1609][794806,12,4,16,1160,2072][794807,14,3,9,727,1732][794808,12,2,13,342,1905][794809,3,12,9,982,1365][794810,14,3,7,859,2047][794811,14,8,10,1454,2272][794812,14,4,12,770,2407][794813,12,17,9,1870,1572][794814,13,15,16,2941,1634][794815,14,14,14,1260,1800][794816,14,2,11,604,2160][794817,13,10,11,1522,2537][794818,4,2,7,268,2238][794819,4,16,13,2219,2312][794820,13,15,9,3405,2064][794821,12,3,7,1040,2312][794822,4,8,14,1149,2053][794823,13,17,16,3026,1978][794824,3,5,11,776,1942][794825,3,6,7,1514,1942][794826,4,6,11,1083,2257][794827,12,19,7,3374,2220][794828,5,18,9,4226,1806][794829,14,13,10,1374,2115][794830,5,2,15,332,1849][794831,5,9,7,2213,2236][794832,14,14,11,2944,1912][794833,4,6,9,421,1406][794834,5,9,7,2012,1720][794835,4,8,10,2708,2257][794836,3,6,13,1337,1592][794837,3,9,10,834,1855][794838,14,15,14,4063,1935][794839,5,16,9,4157,1999][794840,4,9,16,990,2201][794841,12,20,12,2427,1517][794842,4,19,11,4822,1813][794843,13,15,16,5175,2300][794844,13,11,10,2932,2666][794845,4,13,16,2741,2109][794846,3,17,12,1623,1592][794847,14,4,14,535,1912][794848,13,12,9,2461,2279][794849,3,11,14,1771,1610][794850,5,5,16,1025,2279][794851,12,17,11,3310,1498][794852,12,20,7,2042,1702][794853,4,12,15,2664,1850][794854,14,16,15,2558,1777][794855,3,4,12,604,1890][794856,12,9,13,1228,2275][794857,4,19,16,3320,1942][794858,3,11,10,2613,1697][794859,12,12,13,3303,2294][794860,14,18,16,1620,1800][794861,3,15,13,3936,2187][794862,5,13,16,2992,2558][794863,12,20,15,3762,2090][794864,14,17,8,4015,1687][794865,12,9,14,2554,2183][794866,5,1,9,176,1763][794867,3,6,8,451,1505][794868,12,16,14,3225,2016][794869,3,20,13,2624,2187][794870,4,12,15,1580,1646][794871,12,4,15,284,1424][794872,13,11,16,1702,2580][794873,12,7,8,1431,1461][794874,12,10,16,2116,1628][794875,12,10,10,1411,2016][794876,5,8,15,1719,2687][794877,12,16,16,4368,2275][794878,14,17,13,3491,1867][794879,3,17,16,3286,1487][794880,4,20,14,5387,2072][794881,5,19,16,3594,1892][794882,13,15,14,4485,2300][794883,12,8,9,1530,1739][794884,3,4,14,1082,2082][794885,13,16,16,4515,2171][794886,4,15,14,3185,1517][794887,4,5,10,1309,2183][794888,14,4,9,950,2160][794889,12,15,10,2147,1591][794890,12,8,12,1253,1424][794891,12,20,15,4572,1905][794892,5,8,9,2347,2257][794893,13,3,11,722,1720][794894,14,7,7,630,1800][794895,4,10,13,921,1535][794896,5,18,10,1741,1935][794897,13,9,12,2244,2494][794898,13,16,9,3178,1806][794899,5,2,10,459,1913][794900,10,3,10,373,1382][794901,1,20,9,3880,1617][794902,2,12,13,1528,1592][794903,11,13,12,3885,2135][794904,10,12,9,871,1452][794905,9,12,16,1081,1287][794906,9,19,16,2689,1287][794907,2,20,7,2968,1855][794908,9,1,7,121,1518][794909,9,5,10,1177,1963][794910,11,11,14,2424,1837][794911,2,1,8,182,2030][794912,9,3,9,234,1303][794913,9,16,10,1320,1650][794914,2,4,15,464,1452][794915,9,9,14,1257,1996][794916,10,11,7,1991,2012][794917,9,6,14,730,1353][794918,1,6,12,1177,1963][794919,11,3,9,504,1400][794920,1,5,8,1023,2046][794921,9,11,8,1868,1699][794922,1,3,11,707,1815][794923,1,1,14,113,1419][794924,9,1,13,201,2013][794925,10,4,14,854,2135][794926,10,3,15,502,1522][794927,9,6,16,1558,1732][794928,9,16,14,3194,1815][794929,1,20,9,4593,1914][794930,1,13,10,2759,1930][794931,10,4,7,453,1417][794932,9,18,8,1722,1914][794933,11,9,7,2646,2100][794934,9,16,10,2323,1815][794935,1,7,9,883,1402][794936,9,1,9,156,1419][794937,11,4,7,361,1505][794938,10,6,10,973,1802][794939,2,2,7,300,1365][794940,11,19,7,5315,2152][794941,1,7,13,1304,1864][794942,10,13,7,3036,1557][794943,1,20,7,4672,1947][794944,9,7,14,914,1633][794945,10,13,14,1456,1400][794946,9,6,10,1574,1749]]]
29/11 11:13:20 FINEST client.SimClient|(13) received Message[factory1,man1,factoryStatus[]]
29/11 11:13:20 FINEST client.SimClient|(13) received Message[coordinator,man1,simulationStatus[4,15,false,[]]]
29/11 11:13:20 FINEST client.ServerConnection|(13) sending Message[man1,customer,offerBundle[0,[88,794735,16,2321,10][89,794738,20,2437,13][90,794743,5,2683,10][91,794745,11,2352,12][92,794749,1,2409,11][93,794753,17,2352,10][94,794760,4,2451,14][95,794761,18,2738,12][96,794765,3,2707,16][97,794776,1,2447,12][98,794782,4,2288,10][99,794790,18,1905,10][100,794792,15,2037,15][101,794794,11,2289,12][102,794795,5,2329,13][103,794804,2,2343,13][104,794812,4,2320,12][105,794817,10,2270,11][106,794819,16,2258,13][107,794822,8,1935,14][108,794824,5,1880,11][109,794826,6,2075,11][110,794837,9,1800,10][111,794840,9,1892,16][112,794844,11,2359,10][113,794845,13,2045,16][114,794856,9,1892,13][115,794859,12,2016,13][116,794861,15,2158,13][117,794868,16,1929,14][118,794869,20,1993,13][119,794872,11,2541,16][120,794876,8,2347,15][121,794877,16,2122,16][122,794887,5,2032,10][123,794897,9,2295,12][124,794903,13,1859,12][125,794909,5,1755,10][126,794915,9,1716,14][127,794918,6,1747,12][128,794924,1,1958,13][129,794925,4,2093,14][130,794930,13,1849,10][131,794941,7,1714,13]]]
29/11 11:13:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
29/11 11:13:25 FINEST client.SimClient|(13) received Message[coordinator,man1,bankStatus[-82745,0,0]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,50],[1,101,42]]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[pintel,man1,offerBundle[5,[795105,37,46,998,6][795111,29,40,1375,6]]]
29/11 11:13:25 FINEST client.ServerConnection|(13) sending Message[man1,pintel,orderBundle[[29,795111],[30,795105]]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,31],[3,111,19]]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[imd,man1,offerBundle[5,[795121,36,44,1540,6]]]
29/11 11:13:25 FINEST client.ServerConnection|(13) sending Message[man1,imd,orderBundle[[31,795121]]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,92],[5,210,50]]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[basus,man1,offerBundle[5,[795124,30,39,237,6]]]
29/11 11:13:25 FINEST client.ServerConnection|(13) sending Message[man1,basus,orderBundle[[32,795124]]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[8,200,92],[7,210,50]]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[macrostar,man1,offerBundle[5,[795129,31,39,253,6]]]
29/11 11:13:25 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,orderBundle[[33,795129]]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,26],[9,301,116]]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[mec,man1,offerBundle[5,[795136,32,56,187,6]]]
29/11 11:13:25 FINEST client.ServerConnection|(13) sending Message[man1,mec,orderBundle[[34,795136]]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[12,300,26],[11,301,116]]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[queenmax,man1,offerBundle[5,[795144,33,56,144,6]]]
29/11 11:13:25 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,orderBundle[[35,795144]]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,93],[13,401,49]]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[watergate,man1,offerBundle[5,[795146,34,3,151,6]]]
29/11 11:13:25 FINEST client.ServerConnection|(13) sending Message[man1,watergate,orderBundle[[36,795146]]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,93],[15,401,49]]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[mintor,man1,offerBundle[5,[795153,35,3,435,6]]]
29/11 11:13:25 FINEST client.ServerConnection|(13) sending Message[man1,mintor,orderBundle[[37,795153]]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[customer,man1,orderBundle[[795003,88],[795006,91],[795008,92],[795009,93],[795022,97],[795026,98],[795028,99],[795029,100],[795030,101],[795031,102],[795041,105],[795043,107],[795046,109],[795051,111],[795054,112],[795061,114],[795064,115],[795070,118],[795073,120],[795074,121],[795079,122],[795081,123],[795083,124],[795084,125],[795087,126],[795088,127],[795097,131]]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[coordinator,man1,priceReport[[15,2105,2550][8,2148,2692][7,2321,2645][16,2164,2423][6,2121,2491][13,1966,2419][3,1587,2004][12,1857,2122][5,1998,2377][14,2092,2312][4,1770,2141][2,1587,1587][11,1762,1859][9,1599,1905][1,1714,1821][10,1746,1988]]]
29/11 11:13:25 FINEST client.ServerConnection|(13) sending Message[man1,mintor,rfqBundle[[44,401,43,7,0,0][46,400,177,7,0,0]]]
29/11 11:13:25 FINEST client.ServerConnection|(13) sending Message[man1,queenmax,rfqBundle[[42,301,121,7,0,0][53,300,19,7,0,0]]]
29/11 11:13:25 FINEST client.ServerConnection|(13) sending Message[man1,macrostar,rfqBundle[[40,200,65,7,0,0][49,210,133,7,0,0]]]
29/11 11:13:25 FINEST client.ServerConnection|(13) sending Message[man1,imd,rfqBundle[[47,111,79,7,0,0][51,110,79,7,0,0]]]
29/11 11:13:25 FINEST client.ServerConnection|(13) sending Message[man1,pintel,rfqBundle[[38,101,25,7,0,0][50,100,79,7,0,0]]]
29/11 11:13:25 FINEST client.ServerConnection|(13) sending Message[man1,watergate,rfqBundle[[43,401,43,7,0,0][45,400,177,7,0,0]]]
29/11 11:13:25 FINEST client.ServerConnection|(13) sending Message[man1,mec,rfqBundle[[41,301,121,7,0,0][52,300,19,7,0,0]]]
29/11 11:13:25 FINEST client.ServerConnection|(13) sending Message[man1,basus,rfqBundle[[39,200,65,7,0,0][48,210,133,7,0,0]]]
29/11 11:13:25 FINEST client.SimClient|(13) received Message[customer,man1,rfqBundle[5,[795158,15,12,17,2137,2227][795159,16,6,17,937,2232][795160,15,11,8,2251,2047][795161,7,4,12,846,2115][795162,15,14,16,3920,1867][795163,15,9,15,1431,2272][795164,16,4,17,802,2867][795165,15,2,16,472,2362][795166,15,15,13,2763,2047][795167,15,8,16,1785,2790][795168,8,14,8,4522,2937][795169,15,16,14,3628,2520][795170,6,16,13,1961,2452][795171,8,20,14,7209,2773][795172,6,20,12,2987,1867][795173,6,16,10,5668,2362][795174,16,1,8,274,1833][795175,6,9,12,2945,2182][795176,7,17,8,2042,2002][795177,8,6,16,1988,2209][795178,15,7,9,1171,2790][795179,16,15,9,3454,2303][795180,16,18,13,3138,2491][795181,15,11,10,1920,2182][795182,7,14,16,4626,2542][795183,16,15,12,1321,1762][795184,7,12,12,1846,2565][795185,6,10,9,3597,2767][795186,7,15,12,2085,2317][795187,8,17,9,4570,2444][795188,7,15,9,2031,1935][795189,8,10,13,1880,2350][795190,6,2,12,254,2542][795191,8,15,13,2023,1927][795192,15,7,17,1669,2385][795193,16,5,11,1328,2044][795194,15,17,17,5518,2497][795195,7,7,8,2268,2160][795196,8,6,9,2601,2890][795197,16,10,14,1562,2232][795198,8,2,16,580,2232][795199,8,4,13,1128,2350][795200,6,18,8,1599,1777][795201,16,15,9,1339,1786][795202,15,11,13,3983,2587][795203,6,17,17,6214,2812][795204,6,7,15,1984,2025][795205,8,3,17,628,2326][795206,6,20,10,5101,1822][795207,7,19,12,5171,2722][795208,16,10,17,2178,2420][795209,15,8,9,1272,2272][795210,6,3,14,581,2767][795211,15,2,15,588,2677][795212,15,14,13,4586,2340][795213,12,5,16,1165,1665][795214,14,13,10,2538,2790][795215,13,16,17,2435,2537][795216,13,19,16,3692,2429][795217,4,4,15,443,1387][795218,12,8,17,808,1443][795219,14,8,13,1214,1687][795220,12,3,17,555,1424][795221,5,19,9,3565,2085][795222,14,2,15,514,1980][795223,5,8,15,1100,1720][795224,12,4,8,377,1887][795225,3,11,14,3341,2170][795226,3,20,17,3920,1400][795227,4,15,11,2775,1850][795228,5,17,14,5701,2580][795229,14,6,8,1093,1822][795230,13,6,11,1375,1763][795231,13,8,14,1919,1999][795232,3,17,14,3024,1977][795233,3,6,10,797,1662][795234,3,6,11,573,1365][795235,5,14,14,3575,2128][795236,3,18,17,4013,1715][795237,13,17,13,2663,1741][795238,4,14,16,4061,2072][795239,13,3,15,1029,2451][795240,12,10,15,1309,2183][795241,13,11,16,2667,2021][795242,3,8,9,1848,1925][795243,3,17,17,2261,1330][795244,4,9,16,1708,2109][795245,12,17,11,4623,1813][795246,4,16,13,3231,1683][795247,4,3,15,779,1998][795248,5,20,15,2192,1827][795249,5,10,17,2375,1827][795250,4,16,13,3684,1535][795251,13,19,14,4942,2365][795252,12,2,12,654,2183][795253,3,13,9,3215,1767][795254,14,2,15,526,2632][795255,3,5,17,1312,1750][795256,13,2,11,417,1741][795257,14,1,8,262,2385][795258,4,9,8,1481,1646][795259,12,18,10,2564,2035][795260,12,1,16,137,1720][795261,13,3,10,592,2193][795262,14,3,12,747,2767][795263,14,16,14,2177,2722][795264,12,19,11,4374,1535][795265,13,6,13,1021,1892][795266,4,3,10,882,1961][795267,14,7,11,1543,2205][795268,3,7,8,891,1820][795269,12,8,13,719,1498][795270,13,11,17,1205,1827][795271,14,1,11,310,2070][795272,12,13,13,2270,2183][795273,13,5,9,954,2386][795274,12,14,14,4175,2294][795275,13,9,16,3006,2386][795276,3,2,17,373,1557][795277,3,15,15,3822,1960][795278,4,2,8,370,1850][795279,12,16,13,3480,1813][795280,14,3,15,619,2295][795281,12,12,17,1904,1443][795282,14,18,12,2247,2497][795283,4,10,9,2035,2035][795284,13,20,8,5486,2494][795285,3,18,13,1653,1312][795286,5,8,15,2094,1870][795287,5,17,13,2214,2171][795288,13,14,14,3740,2429][795289,3,20,8,2184,1820][795290,3,8,17,1647,1872][795291,13,3,15,562,2343][795292,3,8,13,1619,1557][795293,13,6,17,2028,2601][795294,4,10,11,1217,1739][795295,4,11,14,1267,1646][795296,3,20,13,2793,1995][795297,3,20,10,2669,1907][795298,12,18,9,2817,1739][795299,12,15,16,3385,2257][795300,5,10,8,3063,2042][795301,12,14,11,2120,1683][795302,13,15,12,4884,2171][795303,12,14,13,3822,2275][795304,13,19,16,2794,1634][795305,12,14,13,1616,1443][795306,14,2,14,429,2385][795307,5,19,17,3186,1677][795308,3,18,11,3479,1487][795309,3,15,14,1716,1907][795310,13,3,11,911,2171][795311,3,16,17,4233,1890][795312,4,10,13,1881,2090][795313,14,11,8,2226,1687][795314,4,7,16,1437,2053][795315,5,11,15,1834,2085][795316,14,8,12,1555,2430][795317,14,9,10,3098,2295][795318,13,6,14,870,1612][795319,4,19,12,3067,1794][795320,4,20,16,3640,1517][795321,5,3,17,501,2386][795322,14,17,12,4875,1912][795323,13,18,15,2476,1720][795324,3,5,15,1239,2065][795325,4,15,15,3030,1443][795326,13,8,15,1765,1698][795327,14,15,11,2564,2137][795328,4,4,17,769,1480][795329,5,1,12,135,2257][795330,14,20,11,5992,2497][795331,4,13,16,2857,1998][795332,12,11,16,2148,1776][795333,13,2,12,238,2386][795334,12,9,14,1722,2127][795335,1,12,17,2504,1897][795336,10,12,8,1596,1330][795337,11,14,12,2234,1330][795338,1,16,17,2990,1699][795339,11,7,14,551,1312][795340,11,8,10,974,1522][795341,10,13,14,2024,1557][795342,9,12,12,1726,1798][795343,9,13,17,3092,1699][795344,1,9,17,1407,1303][795345,11,20,13,2718,1942][795346,1,3,17,445,1485][795347,9,15,10,4296,2046][795348,9,10,17,1068,1336][795349,10,7,11,1731,1767][795350,11,10,14,1161,1452][795351,2,6,14,831,1540][795352,10,14,17,2557,2030][795353,10,11,14,2772,2100][795354,10,4,8,579,1610][795355,2,13,11,4128,2117][795356,9,10,11,871,1452][795357,9,8,16,902,1881][795358,11,14,11,1396,1662][795359,1,13,8,1853,1782][795360,2,6,11,477,1592][795361,1,18,8,4710,2013][795362,10,20,16,2032,1452][795363,2,8,8,1092,1365][795364,2,8,12,1058,1890][795365,9,15,15,3603,1848][795366,11,9,9,1437,1452][795367,2,8,15,2331,2082][795368,9,2,13,201,2013][795369,10,10,17,1176,1470][795370,10,2,11,188,1347][795371,2,4,9,630,1575][795372,11,3,16,702,1802][795373,1,4,12,480,1336][795374,9,6,10,1395,1551][795375,9,11,13,2450,1485][795376,1,2,10,316,1584][795377,11,1,17,264,1890][795378,1,9,12,1291,1435][795379,9,17,17,3517,1881][795380,10,8,10,1326,1382][795381,9,19,15,2566,1930]]]
