28/11 16:32:00 FINE client.SimClient|Log for simulation 81 at 127.0.01:6502 started
28/11 16:32:15 FINEST client.SimClient|(29) received Message[customer,man1,rfqBundle[3,[1923921,7,1,12,243,2025][1923922,16,5,11,1588,2444][1923923,16,17,13,5009,2679][1923924,6,8,10,2656,2767][1923925,8,11,10,2984,1809][1923926,7,10,11,2944,2677][1923927,15,8,8,1756,2745][1923928,16,14,10,4161,2702][1923929,8,13,13,2150,2068][1923930,8,17,7,2740,2303][1923931,7,3,14,900,2002][1923932,15,11,8,2966,2452][1923933,16,7,10,1480,2350][1923934,15,3,10,789,2025][1923935,15,1,6,180,2002][1923936,16,19,8,4419,2326][1923937,15,5,9,1372,2745][1923938,16,5,11,1253,2279][1923939,6,1,8,317,2115][1923940,15,14,11,3175,2520][1923941,16,12,13,4779,2655][1923942,7,19,12,3376,1777][1923943,16,13,14,4215,2162][1923944,6,2,9,186,1867][1923945,7,4,10,818,2047][1923946,6,13,13,2544,1957][1923947,6,3,6,594,1800][1923948,7,15,11,3861,2340][1923949,15,18,6,2247,2497][1923950,7,8,12,764,1912][1923951,8,19,7,1763,1856][1923952,12,11,10,1466,1905][1923953,4,5,13,1376,2294][1923954,3,13,13,3077,2152][1923955,3,6,9,1638,1820][1923956,12,11,12,2686,1628][1923957,13,19,12,3725,1634][1923958,12,4,14,1354,2257][1923959,13,2,12,319,2666][1923960,14,10,13,2538,2115][1923961,13,12,9,1346,1870][1923962,5,5,15,1170,2601][1923963,3,5,7,1262,1942][1923964,12,14,12,3516,1794][1923965,5,19,11,6266,2537][1923966,13,4,14,813,1849][1923967,5,15,6,3354,1720][1923968,12,3,8,657,1461][1923969,3,17,10,1999,1470][1923970,5,6,8,1375,1763][1923971,14,7,8,866,2475][1923972,13,7,8,2053,1956][1923973,14,18,11,1518,1687][1923974,3,11,7,3098,2012][1923975,12,14,15,2828,1443][1923976,14,12,7,3294,2745][1923977,13,8,13,2538,2644][1923978,13,11,13,2237,1849][1923979,4,3,14,800,2053][1923980,3,2,6,359,1995][1923981,12,10,8,2053,2053][1923982,5,20,11,3985,2214][1923983,14,18,12,4017,2790][1923984,4,13,6,2928,1609][1923985,12,9,14,1381,1535][1923986,12,12,6,3543,2109][1923987,5,3,10,1065,2537][1923988,14,17,8,5462,2295][1923989,4,1,10,115,1924][1923990,12,7,10,1398,2220][1923991,4,6,15,1398,1665][1923992,12,1,10,277,1850][1923993,4,12,7,2583,1794][1923994,12,18,10,4155,1776][1923995,4,9,6,1007,2238][1923996,5,10,9,1530,1913][1923997,3,12,8,969,1347][1923998,4,8,11,870,1554][1923999,4,19,12,2213,1942][1924000,14,16,11,4790,2722][1924001,14,4,11,1539,2565][1924002,13,8,9,2142,1913][1924003,14,11,8,4639,2812][1924004,14,13,8,3079,2632][1924005,5,7,14,1523,1978][1924006,3,4,9,629,1312][1924007,13,10,6,1702,2128][1924008,14,15,12,4899,2722][1924009,4,11,12,2095,1905][1924010,3,15,15,3309,1697][1924011,3,3,9,859,2047][1924012,13,13,14,1285,1978][1924013,12,6,8,998,1387][1924014,3,7,8,1126,2012][1924015,3,5,9,732,1627][1924016,4,9,10,1764,1961][1924017,13,16,8,1685,2107][1924018,12,14,8,1818,1443][1924019,5,2,12,546,2279][1924020,13,14,9,4225,2515][1924021,3,5,11,653,1452][1924022,14,16,12,2469,2205][1924023,3,5,14,735,2100][1924024,12,15,15,3729,2072][1924025,4,14,14,2193,2238][1924026,3,18,14,4832,2065][1924027,4,20,11,2997,1665][1924028,14,13,13,3184,2722][1924029,13,12,11,2373,1978][1924030,13,19,9,4779,1935][1924031,13,10,15,2494,2494][1924032,14,16,13,2462,1710][1924033,4,2,9,528,2201][1924034,13,14,7,4466,2279][1924035,14,17,14,4302,2812][1924036,4,17,11,4641,2275][1924037,13,7,6,2685,2558][1924038,3,5,11,498,1662][1924039,4,16,12,3654,1757][1924040,14,8,7,2078,1732][1924041,14,20,11,6048,2160][1924042,12,14,7,2819,2238][1924043,4,17,12,3238,1905][1924044,14,19,9,5001,1755][1924045,3,10,13,1886,1715][1924046,13,13,10,2338,1999][1924047,3,18,9,4717,1872][1924048,14,4,12,529,2205][1924049,3,13,10,2206,1697][1924050,3,7,8,870,1382][1924051,14,15,13,2945,2182][1924052,5,6,12,1369,2537][1924053,13,8,15,1721,1956][1924054,2,19,10,2527,1330][1924055,11,5,12,1207,2012][1924056,1,12,13,1656,1534][1924057,2,3,8,793,1890][1924058,11,13,15,1678,1435][1924059,9,15,12,4455,1980][1924060,2,15,12,3097,2065][1924061,2,9,6,957,1330][1924062,9,13,6,1910,1633][1924063,2,6,12,573,1592][1924064,1,7,7,727,1485][1924065,11,7,10,1879,2065][1924066,2,18,6,3521,1505][1924067,1,10,14,1042,1303][1924068,9,7,7,850,1518][1924069,1,13,15,1930,1650][1924070,11,6,14,1705,2187][1924071,11,16,8,2410,2152][1924072,2,9,9,1801,1540][1924073,2,4,8,367,1312][1924074,11,11,13,2074,1347][1924075,11,16,6,1441,1802][1924076,2,9,15,850,1575][1924077,10,13,11,2217,1312][1924078,10,1,9,118,1312][1924079,9,7,6,748,1782][1924080,10,10,7,805,1610][1924081,2,16,6,4468,1995][1924082,9,5,9,993,1419][1924083,2,1,6,120,2012][1924084,11,16,14,2430,2170][1924085,2,17,10,2641,1942][1924086,1,18,6,2743,1270][1924087,11,3,6,787,1750][1924088,11,3,11,490,1487][1924089,2,1,11,126,1575][1924090,11,19,12,2413,2117][1924091,11,17,7,2715,1452][1924092,11,12,14,2428,1557][1924093,9,9,13,1001,1237][1924094,11,18,6,2059,1907][1924095,1,8,7,1214,1518][1924096,2,4,15,756,2100][1924097,9,16,8,3405,1419][1924098,2,1,12,220,1470][1924099,9,16,9,2534,1980][1924100,11,2,14,230,1645][1924101,1,9,13,1291,1435][1924102,11,4,11,638,1995][1924103,9,18,14,3117,1237][1924104,10,20,11,4156,1732][1924105,10,17,13,1487,1750][1924106,2,8,11,2078,1732][1924107,11,2,7,183,1837][1924108,10,5,11,1228,2047][1924109,1,8,12,1068,1336][1924110,2,12,15,1095,1522]]]
28/11 16:32:15 FINEST client.SimClient|(29) received Message[factory1,man1,factoryStatus[]]
28/11 16:32:15 FINEST client.SimClient|(29) received Message[coordinator,man1,simulationStatus[3,13,false,[]]]
28/11 16:32:15 FINEST client.ServerConnection|(29) sending Message[man1,customer,offerBundle[0,[53,1923923,17,2648,13][54,1923924,8,2475,10][55,1923926,10,2486,11][56,1923928,14,2540,10][57,1923937,5,2740,9][58,1923953,5,2001,13][59,1923954,13,1836,13][60,1923958,4,2239,14][61,1923959,2,2405,12][62,1923962,5,2526,15][63,1923977,8,2568,13][64,1923983,18,2381,12][65,1923990,7,2187,10][66,1924000,16,2682,11][67,1924001,4,2549,11][68,1924008,15,2564,12][69,1924011,3,2039,9][70,1924020,14,2514,9][71,1924024,15,1990,15][72,1924025,14,2207,14][73,1924026,18,2063,14][74,1924028,13,2533,13][75,1924031,10,2336,15][76,1924035,17,2601,14][77,1924036,17,1949,11][78,1924052,6,2425,12][79,1924059,15,1942,12][80,1924070,6,2072,14][81,1924084,16,1944,14][82,1924096,4,1871,15][83,1924108,5,1891,11]]]
28/11 16:32:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
28/11 16:32:20 FINEST client.SimClient|(29) received Message[coordinator,man1,bankStatus[-20661,0,0]]
28/11 16:32:20 FINEST client.SimClient|(29) received Message[pintel,man1,offerBundle[4,[1924252,22,40,1067,5][1924258,17,38,1259,5]]]
28/11 16:32:20 FINEST client.ServerConnection|(29) sending Message[man1,pintel,orderBundle[[17,1924258],[18,1924252]]]
28/11 16:32:20 FINEST client.SimClient|(29) received Message[imd,man1,offerBundle[4,[1924264,30,55,894,5][1924269,25,69,1194,5]]]
28/11 16:32:20 FINEST client.ServerConnection|(29) sending Message[man1,imd,orderBundle[[19,1924269],[20,1924264]]]
28/11 16:32:20 FINEST client.SimClient|(29) received Message[basus,man1,offerBundle[4,[1924274,26,93,193,5]]]
28/11 16:32:20 FINEST client.ServerConnection|(29) sending Message[man1,basus,orderBundle[[21,1924274]]]
28/11 16:32:20 FINEST client.SimClient|(29) received Message[macrostar,man1,offerBundle[4,[1924281,27,93,255,5]]]
28/11 16:32:20 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,orderBundle[[22,1924281]]]
28/11 16:32:20 FINEST client.SimClient|(29) received Message[mec,man1,offerBundle[4,[1924283,28,10,86,5][1924288,18,80,164,5]]]
28/11 16:32:20 FINEST client.ServerConnection|(29) sending Message[man1,mec,orderBundle[[23,1924288],[24,1924283]]]
28/11 16:32:20 FINEST client.SimClient|(29) received Message[queenmax,man1,offerBundle[4,[1924291,29,10,105,5][1924295,19,80,254,5]]]
28/11 16:32:20 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,orderBundle[[25,1924295],[26,1924291]]]
28/11 16:32:20 FINEST client.SimClient|(29) received Message[watergate,man1,offerBundle[4,[1924297,23,17,224,5][1924302,20,73,410,5]]]
28/11 16:32:20 FINEST client.ServerConnection|(29) sending Message[man1,watergate,orderBundle[[27,1924302],[28,1924297]]]
28/11 16:32:20 FINEST client.SimClient|(29) received Message[mintor,man1,offerBundle[4,[1924306,24,17,357,5][1924309,21,73,317,5]]]
28/11 16:32:20 FINEST client.ServerConnection|(29) sending Message[man1,mintor,orderBundle[[29,1924309],[30,1924306]]]
28/11 16:32:20 FINEST client.SimClient|(29) received Message[customer,man1,orderBundle[[1924162,54],[1924163,55],[1924164,56],[1924174,58],[1924175,59],[1924178,61],[1924186,64],[1924207,71],[1924212,75],[1924214,76],[1924215,77],[1924236,81],[1924239,82],[1924246,83]]]
28/11 16:32:20 FINEST client.ServerConnection|(29) sending Message[man1,mintor,rfqBundle[[37,401,30,6,0,0][40,400,34,6,0,0]]]
28/11 16:32:20 FINEST client.SimClient|(29) received Message[coordinator,man1,priceReport[[16,2148,2540][6,2475,2475][7,2041,2486][15,2379,2542][12,1746,2110][4,1729,2082][3,1611,1958][13,1950,2557][14,2091,2601][5,1968,2461][11,1632,2018][1,1519,1605][9,1838,1857][2,1589,1923][10,1696,1891]]]
28/11 16:32:20 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,rfqBundle[[35,301,10,6,0,0][45,300,54,6,0,0]]]
28/11 16:32:20 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,rfqBundle[[33,200,54,6,0,0][43,210,4,6,0,0]]]
28/11 16:32:20 FINEST client.ServerConnection|(29) sending Message[man1,imd,rfqBundle[[41,111,61,6,0,0][46,110,36,6,0,0]]]
28/11 16:32:20 FINEST client.ServerConnection|(29) sending Message[man1,pintel,rfqBundle[[31,101,18,6,0,0][38,100,39,6,0,0]]]
28/11 16:32:20 FINEST client.ServerConnection|(29) sending Message[man1,watergate,rfqBundle[[36,401,30,6,0,0][39,400,34,6,0,0]]]
28/11 16:32:20 FINEST client.ServerConnection|(29) sending Message[man1,mec,rfqBundle[[34,301,10,6,0,0][44,300,54,6,0,0]]]
28/11 16:32:20 FINEST client.ServerConnection|(29) sending Message[man1,basus,rfqBundle[[32,200,54,6,0,0][42,210,4,6,0,0]]]
28/11 16:32:20 FINEST client.SimClient|(29) received Message[customer,man1,rfqBundle[4,[1924310,6,16,11,6249,2790][1924311,15,18,13,4957,2295][1924312,15,4,11,762,2722][1924313,8,10,10,1365,1950][1924314,15,20,8,4089,2272][1924315,15,17,12,3491,1867][1924316,16,10,13,2241,2491][1924317,16,7,8,2763,2820][1924318,7,5,13,697,2790][1924319,16,3,7,451,1880][1924320,15,11,15,3187,2070][1924321,8,17,14,5991,2937][1924322,16,17,13,5369,2632][1924323,6,18,9,2247,2497][1924324,15,7,11,1146,2340][1924325,6,6,9,1514,2295][1924326,8,13,15,4130,2444][1924327,6,12,15,2106,1755][1924328,6,14,16,2091,1867][1924329,15,8,10,1385,1732][1924330,8,8,11,1708,2373][1924331,15,7,15,1373,2452][1924332,7,1,9,296,2115][1924333,8,15,12,5682,2914][1924334,8,3,13,953,2890][1924335,7,4,11,617,2205][1924336,8,1,11,281,2561][1924337,6,7,15,1448,2587][1924338,15,3,16,494,2745][1924339,8,15,13,1392,1856][1924340,15,1,10,302,2160][1924341,6,18,12,2988,2767][1924342,8,8,16,1308,2044][1924343,8,19,16,4554,2397][1924344,7,19,10,3000,2632][1924345,6,11,15,1900,2160][1924346,8,11,14,3295,1997][1924347,8,15,12,3340,1856][1924348,8,3,10,1215,2702][1924349,3,11,16,1593,1610][1924350,13,10,9,2949,2107][1924351,13,3,9,889,2472][1924352,5,15,8,3724,2257][1924353,12,4,15,904,1739][1924354,13,17,11,4987,1956][1924355,12,10,8,2353,1961][1924356,14,19,9,4654,2722][1924357,5,8,11,1582,2472][1924358,4,19,7,1940,1702][1924359,12,14,9,1359,1942][1924360,14,11,7,2053,1867][1924361,3,6,11,1572,1872][1924362,13,18,16,3946,1827][1924363,5,16,9,2999,2343][1924364,4,1,15,168,1683][1924365,3,3,15,667,1855][1924366,3,20,7,3290,1645][1924367,5,16,16,3425,1784][1924368,3,20,11,3254,1627][1924369,5,16,9,6088,2537][1924370,13,13,13,3130,1720][1924371,5,3,11,1131,2515][1924372,5,15,9,2302,2558][1924373,13,13,7,1721,1892][1924374,13,7,10,2211,2257][1924375,4,1,16,192,1480][1924376,4,16,14,3315,1480][1924377,14,14,16,2664,2115][1924378,14,3,15,729,2430][1924379,5,12,10,3286,1956][1924380,14,5,12,759,1687][1924381,14,13,9,4781,2452][1924382,5,14,14,2191,2236][1924383,13,6,15,2283,2537][1924384,4,2,14,601,2312][1924385,12,13,16,1197,1535][1924386,5,5,11,1322,2644][1924387,5,2,11,519,1999][1924388,4,16,8,2237,1998][1924389,5,16,14,3488,1677][1924390,4,10,8,984,1406][1924391,14,10,16,1201,2002][1924392,12,5,10,1320,2201][1924393,14,20,12,4320,2700][1924394,13,9,7,2410,1913][1924395,13,13,14,2028,2601][1924396,14,14,15,2469,2205][1924397,4,5,15,1298,2164][1924398,3,3,14,435,1452][1924399,5,10,12,1204,1720][1924400,5,11,11,1915,1935][1924401,14,20,9,2613,1867][1924402,13,16,11,3488,1677][1924403,3,14,10,2317,1505][1924404,14,7,10,1883,2070][1924405,13,12,10,2239,2666][1924406,14,9,12,2733,2025][1924407,14,1,13,371,2655][1924408,5,10,15,1479,1849][1924409,5,8,13,1637,2558][1924410,4,18,14,5343,1979][1924411,14,12,14,1911,2655][1924412,3,9,7,2787,2065][1924413,13,18,7,3872,1956][1924414,12,8,13,2131,1776][1924415,3,7,16,1334,1907][1924416,12,15,12,2747,1665][1924417,3,20,11,3114,1557][1924418,14,19,8,5056,2047][1924419,4,4,16,968,2201][1924420,3,11,8,3127,2187][1924421,4,18,15,2930,1628][1924422,5,12,12,2662,1849][1924423,12,1,14,164,1646][1924424,4,11,11,2288,1387][1924425,3,1,7,109,2187][1924426,3,18,8,3287,1522][1924427,3,17,13,3570,1750][1924428,4,1,14,174,2183][1924429,5,12,11,1147,1913][1924430,4,13,11,3642,1868][1924431,13,18,13,2576,2386][1924432,13,12,16,1811,1677][1924433,5,2,8,217,2171][1924434,12,13,8,2039,1961][1924435,13,4,9,718,1634][1924436,14,6,16,1188,1800][1924437,5,1,11,130,2601][1924438,4,14,8,2454,1461][1924439,13,11,11,1404,2128][1924440,3,3,14,720,1715][1924441,4,8,14,1731,1665][1924442,12,19,8,1406,1480][1924443,13,15,10,1225,1634][1924444,12,12,16,3250,2257][1924445,5,1,7,109,2193][1924446,5,5,12,1333,2666][1924447,14,19,15,5389,2182][1924448,5,4,13,1135,1892][1924449,5,14,12,1775,2537][1924450,5,15,9,4444,2279][1924451,12,17,13,2540,1868][1924452,5,9,14,996,2214][1924453,4,6,16,1128,2090][1924454,5,20,15,4303,1655][1924455,5,19,10,2369,2494][1924456,3,10,15,2372,1977][1924457,13,20,13,4334,2408][1924458,3,19,15,4149,1680][1924459,3,3,15,653,1557][1924460,13,6,14,1135,1720][1924461,14,18,7,5782,2677][1924462,13,17,11,5153,2021][1924463,5,2,16,553,1978][1924464,5,3,9,835,2322][1924465,14,3,15,1105,2632][1924466,4,5,7,1130,1739][1924467,3,8,13,1724,1540][1924468,3,19,13,5014,2030][1924469,5,13,14,1676,1612][1924470,3,6,11,1092,1820][1924471,3,4,12,403,1680][1924472,14,10,10,1764,2520][1924473,11,13,16,1815,1995][1924474,11,15,9,2800,1697][1924475,11,16,13,1881,1470][1924476,2,11,14,1905,1732][1924477,10,2,10,374,1872][1924478,11,5,8,834,1855][1924479,1,4,7,894,1864][1924480,1,3,14,514,1320][1924481,1,9,13,1440,1600][1924482,1,6,11,1718,2046][1924483,2,9,12,2667,2117][1924484,11,15,11,1616,1347][1924485,11,14,12,2910,1890][1924486,9,3,12,451,1254][1924487,9,19,11,3018,1765][1924488,11,9,13,1512,2100][1924489,11,13,15,2366,1400][1924490,1,8,9,1531,1914][1924491,11,12,16,3086,1837][1924492,10,7,10,1783,1960][1924493,11,9,11,2343,2170][1924494,1,14,8,2577,2046][1924495,9,7,10,1212,1732][1924496,1,16,10,2323,1320][1924497,11,19,14,1862,1400][1924498,11,1,8,88,1470][1924499,1,13,14,1351,1485][1924500,11,19,12,2363,1382][1924501,11,14,7,2842,2030][1924502,2,11,13,1252,1627][1924503,9,2,12,471,1963][1924504,9,18,9,3991,1584][1924505,2,17,14,3659,1435][1924506,1,10,12,2466,1897][1924507,11,4,12,323,1347][1924508,1,20,13,1947,1947][1924509,10,18,13,3465,1925][1924510,1,9,12,1782,1320][1924511,11,13,9,1214,1557][1924512,11,11,8,2952,2065][1924513,1,16,10,1459,1303][1924514,2,10,16,1716,1907][1924515,10,9,14,2047,1750][1924516,2,5,15,1102,1575][1924517,10,1,14,100,1680][1924518,1,5,11,1089,1452][1924519,10,4,14,748,1872][1924520,2,6,8,845,2012][1924521,10,8,9,1537,2135][1924522,10,14,7,2050,1627][1924523,10,19,13,4424,2117][1924524,10,15,16,2173,1610][1924525,9,4,12,958,1996][1924526,1,1,8,130,1303][1924527,10,7,11,911,2170][1924528,11,7,16,1560,1715][1924529,2,9,7,916,1697][1924530,1,1,13,118,1980][1924531,9,4,11,332,1386][1924532,9,1,12,160,1237]]]
28/11 16:32:20 FINEST client.SimClient|(29) received Message[factory1,man1,factoryStatus[]]
28/11 16:32:20 FINEST client.SimClient|(29) received Message[coordinator,man1,simulationStatus[4,19,false,[]]]
28/11 16:32:20 FINEST client.ServerConnection|(29) sending Message[man1,customer,offerBundle[0,[84,1924310,16,2718,11][85,1924312,4,2332,11][86,1924316,10,2483,13][87,1924318,5,2512,13][88,1924321,17,2457,14][89,1924333,15,2713,12][90,1924334,3,2503,13][91,1924337,7,2394,15][92,1924338,3,2536,16][93,1924344,19,2340,10][94,1924348,3,2571,10][95,1924371,3,2498,11][96,1924383,6,2422,15][97,1924384,2,2262,14][98,1924386,5,2238,11][99,1924392,5,1950,10][100,1924393,20,2695,12][101,1924395,13,2259,14][102,1924405,12,2619,10][103,1924407,1,2490,13][104,1924409,8,2252,13][105,1924410,18,1963,14][106,1924411,12,2325,14][107,1924415,7,1906,16][108,1924437,1,2374,11][109,1924444,12,2192,16][110,1924449,14,2334,12][111,1924453,6,2042,16][112,1924455,19,2345,10][113,1924472,10,2414,10][114,1924482,6,1829,11][115,1924483,9,1905,12][116,1924487,19,1763,11][117,1924493,9,2083,11][118,1924503,2,1863,12][119,1924509,18,1814,13][120,1924525,4,1880,12][121,1924527,7,1871,11]]]
28/11 16:32:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
28/11 16:32:25 FINEST client.SimClient|(29) received Message[coordinator,man1,bankStatus[-56887,0,0]]
28/11 16:32:25 FINEST client.SimClient|(29) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,66],[1,101,15]]]
28/11 16:32:25 FINEST client.SimClient|(29) received Message[pintel,man1,offerBundle[5,[1924696,38,39,1059,6][1924701,31,18,1183,6]]]
28/11 16:32:25 FINEST client.ServerConnection|(29) sending Message[man1,pintel,orderBundle[[31,1924701],[32,1924696]]]
28/11 16:32:25 FINEST client.SimClient|(29) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,22],[3,111,9]]]
28/11 16:32:25 FINEST client.SimClient|(29) received Message[imd,man1,offerBundle[5,[1924707,46,36,895,6][1924713,41,61,1356,6]]]
28/11 16:32:25 FINEST client.ServerConnection|(29) sending Message[man1,imd,orderBundle[[33,1924713],[34,1924707]]]
28/11 16:32:25 FINEST client.SimClient|(29) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,81],[5,210,31]]]
28/11 16:32:25 FINEST client.SimClient|(29) received Message[basus,man1,offerBundle[5,[1924717,32,54,230,6][1924720,42,4,216,6]]]
28/11 16:32:25 FINEST client.ServerConnection|(29) sending Message[man1,basus,orderBundle[[35,1924720],[36,1924717]]]
28/11 16:32:25 FINEST client.SimClient|(29) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[8,200,81],[7,210,31]]]
28/11 16:32:25 FINEST client.SimClient|(29) received Message[macrostar,man1,offerBundle[5,[1924723,33,54,212,6][1924727,43,4,242,6]]]
28/11 16:32:25 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,orderBundle[[37,1924727],[38,1924723]]]
28/11 16:32:25 FINEST client.SimClient|(29) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,66],[9,301,46]]]
28/11 16:32:25 FINEST client.SimClient|(29) received Message[mec,man1,offerBundle[5,[1924732,44,54,93,6][1924735,34,10,166,6]]]
28/11 16:32:25 FINEST client.ServerConnection|(29) sending Message[man1,mec,orderBundle[[39,1924735],[40,1924732]]]
28/11 16:32:25 FINEST client.SimClient|(29) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[12,300,66],[11,301,46]]]
28/11 16:32:25 FINEST client.SimClient|(29) received Message[queenmax,man1,offerBundle[5,[1924737,45,54,94,6][1924740,35,10,235,6]]]
28/11 16:32:25 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,orderBundle[[41,1924740],[42,1924737]]]
28/11 16:32:25 FINEST client.SimClient|(29) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,88],[13,401,24]]]
28/11 16:32:25 FINEST client.SimClient|(29) received Message[watergate,man1,offerBundle[5,[1924744,39,34,248,6][1924750,36,30,505,6]]]
28/11 16:32:25 FINEST client.ServerConnection|(29) sending Message[man1,watergate,orderBundle[[43,1924750],[44,1924744]]]
28/11 16:32:25 FINEST client.SimClient|(29) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,88],[15,401,24]]]
28/11 16:32:25 FINEST client.SimClient|(29) received Message[mintor,man1,offerBundle[5,[1924754,40,34,277,6][1924755,37,30,290,6]]]
28/11 16:32:25 FINEST client.ServerConnection|(29) sending Message[man1,mintor,orderBundle[[45,1924755],[46,1924754]]]
28/11 16:32:25 FINEST client.SimClient|(29) received Message[customer,man1,orderBundle[[1924584,85],[1924586,87],[1924588,88],[1924594,89],[1924595,90],[1924598,91],[1924603,93],[1924622,98],[1924624,99],[1924626,101],[1924632,104],[1924634,106],[1924642,108],[1924648,110],[1924652,112],[1924667,114],[1924668,115],[1924680,119],[1924688,121]]]
28/11 16:32:25 FINEST client.SimClient|(29) received Message[coordinator,man1,priceReport[[6,2121,2641][15,2057,2534][16,2393,2478][7,2152,2512][8,2296,2713][3,1600,1908][12,1720,2087][13,1951,2481][5,1949,2486][4,1680,2134][14,2056,2497][11,1675,2010][2,1619,1905][10,1600,1965][1,1572,1857][9,1689,1848]]]
28/11 16:32:25 FINEST client.ServerConnection|(29) sending Message[man1,mintor,rfqBundle[[53,401,63,7,0,0][56,400,60,7,0,0]]]
28/11 16:32:25 FINEST client.ServerConnection|(29) sending Message[man1,queenmax,rfqBundle[[51,301,58,7,0,0][61,300,65,7,0,0]]]
28/11 16:32:25 FINEST client.ServerConnection|(29) sending Message[man1,macrostar,rfqBundle[[49,200,74,7,0,0][59,210,55,7,0,0]]]
28/11 16:32:25 FINEST client.ServerConnection|(29) sending Message[man1,imd,rfqBundle[[57,111,29,7,0,0][62,110,30,7,0,0]]]
28/11 16:32:25 FINEST client.ServerConnection|(29) sending Message[man1,pintel,rfqBundle[[47,101,113,7,0,0][54,100,15,7,0,0]]]
28/11 16:32:25 FINEST client.ServerConnection|(29) sending Message[man1,watergate,rfqBundle[[52,401,63,7,0,0][55,400,60,7,0,0]]]
28/11 16:32:25 FINEST client.ServerConnection|(29) sending Message[man1,mec,rfqBundle[[50,301,58,7,0,0][60,300,65,7,0,0]]]
28/11 16:32:25 FINEST client.ServerConnection|(29) sending Message[man1,basus,rfqBundle[[48,200,74,7,0,0][58,210,55,7,0,0]]]
