26/11 14:29:00 FINE client.SimClient|Log for simulation 34 at 127.0.01:6502 started
26/11 14:29:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[211413,6,1,9,276,2767][211414,6,12,8,1795,2137][211415,8,7,15,1694,2420][211416,7,17,9,2703,2272][211417,6,20,6,2843,1777][211418,16,14,14,2632,2350][211419,6,17,14,4773,2340][211420,16,17,9,2732,2679][211421,6,6,15,1232,1867][211422,15,17,12,5418,2452][211423,7,18,15,2692,2137][211424,8,8,6,2256,1880][211425,16,10,14,2655,2655][211426,15,11,8,2702,1890][211427,8,11,9,2217,1833][211428,16,7,15,799,1903][211429,7,7,8,1535,1687][211430,15,2,12,681,2272][211431,8,7,7,1059,2162][211432,6,8,8,1133,2362][211433,8,15,10,2097,2796][211434,16,6,11,2326,2585][211435,16,19,7,3250,2444][211436,6,13,8,4752,2812][211437,16,7,11,1435,2279][211438,7,3,8,988,2745][211439,7,4,10,724,2587][211440,6,17,14,2390,2812][211441,6,17,11,2822,2767][211442,8,15,15,2985,2843][211443,16,14,14,3290,2350][211444,16,11,10,4690,2843][211445,8,4,10,1513,2702][211446,15,13,11,2079,1777][211447,7,6,12,1911,2655][211448,8,7,13,1598,2538][211449,16,9,15,951,1762][211450,15,6,6,1336,2227][211451,6,4,10,924,1777][211452,15,3,8,923,2565][211453,7,12,13,3333,2137][211454,7,3,12,860,1912][211455,8,17,8,1737,2044][211456,15,7,6,1814,2160][211457,7,15,6,5395,2767][211458,8,20,13,7260,2420][211459,7,9,12,2522,2002][211460,7,11,15,3564,2160][211461,15,4,10,1373,2452][211462,16,17,11,4410,2162][211463,6,1,6,334,2227][211464,15,8,9,1745,2182][211465,6,6,13,1026,1710][211466,8,12,9,2410,2232][211467,6,17,8,3728,1687][211468,15,10,11,2935,1957][211469,6,12,10,1830,2542][211470,15,20,12,3186,2655][211471,6,1,12,216,2160][211472,7,3,13,780,2002][211473,6,7,8,1865,1777][211474,7,10,11,2277,2070][211475,7,11,10,1707,2587][211476,6,1,9,132,2205][211477,8,8,14,1759,2444][211478,7,11,9,3971,2407][211479,6,7,11,995,1777][211480,8,2,8,296,2115][211481,6,18,7,6002,2565][211482,16,15,13,3136,2091][211483,16,20,11,5070,1950][211484,6,11,12,2415,2745][211485,6,3,13,404,1687][211486,7,6,8,793,2205][211487,16,1,13,194,2773][211488,15,7,11,1669,2385][211489,6,19,13,6834,2767][211490,6,10,12,2920,2655][211491,6,12,11,4687,2790][211492,8,12,11,1579,1880][211493,12,10,11,1509,1887][211494,12,19,6,1982,1739][211495,5,11,7,1870,2429][211496,12,10,14,2774,2312][211497,12,19,8,1581,1665][211498,12,11,7,2176,1979][211499,12,18,11,6093,2257][211500,5,3,11,626,1741][211501,4,8,7,2184,2275][211502,13,15,13,4681,2601][211503,4,17,15,2593,1387][211504,14,13,12,1404,1800][211505,4,14,13,2004,1591][211506,3,20,15,4641,1785][211507,14,1,6,170,1890][211508,5,13,13,3018,2580][211509,12,20,10,3626,1813][211510,5,20,15,4730,2365][211511,4,13,6,2943,1887][211512,14,6,12,1456,1867][211513,14,11,14,2548,2317][211514,13,6,14,528,1763][211515,3,19,14,4337,1522][211516,14,14,13,2239,1777][211517,14,16,7,2592,1800][211518,5,2,7,536,2236][211519,12,19,9,4005,1757][211520,1,17,13,2041,1501][211521,11,9,12,914,1452][211522,2,10,11,1865,1435][211523,1,8,7,1056,1650][211524,2,17,12,3581,1505][211525,1,7,9,1448,1881][211526,2,1,14,109,2187][211527,2,10,11,2058,1470][211528,10,8,15,1032,2152][211529,2,4,14,585,1627][211530,11,6,13,498,1662][211531,2,9,15,1386,1540][211532,2,15,10,4095,2100][211533,9,16,6,3840,1600][211534,1,12,6,1656,1534][211535,9,6,10,386,1287][211536,11,18,8,2535,2012][211537,11,15,8,2362,1750][211538,9,20,14,3115,1947][211539,9,18,12,4281,1699][211540,1,4,7,934,1947][211541,1,18,14,3706,1716][211542,11,14,14,2767,1977][211543,9,20,11,4058,2029][211544,1,18,7,3243,1386][211545,1,1,6,123,1369][211546,2,8,11,1512,2100][211547,10,3,15,343,1907][211548,9,19,12,1755,1848][211549,10,17,12,1769,2082][211550,10,12,7,3810,2117][211551,10,17,13,1561,1312][211552,10,2,14,174,1452][211553,9,11,9,1241,1254][211554,10,9,11,2469,1960][211555,11,12,12,3084,1977][211556,9,5,15,660,1320][211557,2,1,15,281,2012][211558,1,17,7,2624,1930][211559,11,4,10,398,1662][211560,1,2,9,440,1468][211561,10,11,11,2448,1855][211562,2,12,11,1018,1697][211563,2,1,6,223,2030][211564,10,9,7,1492,1382][211565,11,7,9,1942,2135][211566,11,19,15,1662,1750][211567,1,20,8,2866,1303][211568,1,12,9,1956,1254][211569,11,19,13,3822,2012][211570,10,4,14,840,1400][211571,11,19,7,3789,1662][211572,1,20,14,2732,1518][211573,11,9,13,606,1347][211574,1,4,13,412,2062][211575,10,7,15,823,1470][211576,9,6,11,768,1600][211577,10,5,11,495,1417][211578,2,11,9,1683,2187][211579,11,9,15,1373,1907][211580,2,6,9,1396,1662][211581,9,13,11,1248,1600][211582,11,16,12,4996,2082][211583,1,17,11,1556,1831][211584,1,16,13,2409,1369][211585,11,7,6,1496,1645][211586,10,19,11,5187,2100][211587,10,2,6,338,1540][211588,1,2,8,234,1468][211589,10,6,15,756,2100][211590,2,4,12,470,1470][211591,11,12,15,1568,1452][211592,2,19,13,1645,1732][211593,2,20,14,2277,1627][211594,10,8,7,929,1452][211595,11,20,8,2582,2152][211596,10,6,6,504,1400][211597,9,4,12,485,1518][211598,10,12,8,1830,1907][211599,9,14,15,3006,1534][211600,9,19,10,3462,1402][211601,1,20,8,4480,1600][211602,2,3,12,301,2012]]]
26/11 14:29:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
26/11 14:29:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,13,false,[]]]
26/11 14:29:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[72,211413,1,2638,9][73,211420,17,2532,9][74,211433,15,2660,10][75,211439,4,2364,10][76,211440,17,2607,14][77,211441,17,2305,11][78,211447,6,2487,12][79,211475,11,2558,10][80,211477,8,2399,14][81,211484,11,2616,12][82,211487,1,2516,13][83,211489,19,2384,13][84,211490,10,2530,12][85,211491,12,2449,11][86,211496,10,1964,14][87,211508,13,2166,13][88,211525,7,1866,9][89,211528,8,1907,15][90,211532,15,1888,10][91,211542,14,1947,14][92,211543,20,1923,11][93,211546,8,1925,11][94,211548,19,1808,12][95,211549,17,2006,12][96,211555,12,1869,12][97,211557,1,1985,15][98,211561,11,1838,11][99,211565,7,1835,9][100,211569,19,1863,13][101,211574,4,1837,13][102,211578,11,2135,9][103,211579,9,1806,15][104,211583,17,1793,11][105,211586,19,2010,11]]]
26/11 14:29:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
26/11 14:29:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-39808,0,0]]
26/11 14:29:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[211752,25,21,792,5][211758,17,46,1695,5]]]
26/11 14:29:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[17,211758],[18,211752]]]
26/11 14:29:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[211764,26,81,1264,5][211770,20,61,1283,5]]]
26/11 14:29:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[19,211770],[20,211764]]]
26/11 14:29:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[211778,21,57,271,5]]]
26/11 14:29:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[21,211778]]]
26/11 14:29:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[211781,22,57,218,5]]]
26/11 14:29:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[22,211781]]]
26/11 14:29:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[211785,18,66,116,5]]]
26/11 14:29:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[23,211785]]]
26/11 14:29:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[211792,19,66,77,5]]]
26/11 14:29:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[24,211792]]]
26/11 14:29:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[4,[211797,23,57,386,5]]]
26/11 14:29:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[25,211797]]]
26/11 14:29:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[211805,24,57,293,5]]]
26/11 14:29:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[26,211805]]]
26/11 14:29:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[211658,73],[211663,74],[211666,75],[211668,77],[211691,82],[211693,83],[211695,85],[211697,86],[211701,87],[211709,89],[211712,90],[211718,93],[211723,96],[211728,99],[211730,100],[211732,101],[211735,103]]]
26/11 14:29:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2132,2576][8,2201,2660][7,2060,2466][16,2151,2638][15,2153,2474][12,1741,2082][13,2402,2402][3,1724,1724][5,2166,2241][14,2232,2232][1,1497,1837][2,1615,2012][10,1775,1963][11,1636,1932][9,1512,1903]]]
26/11 14:29:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[33,401,101,6,0,0][40,400,11,6,0,0]]]
26/11 14:29:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[31,300,30,6,0,0][35,301,64,6,0,0]]]
26/11 14:29:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[29,200,86,6,0,0][38,210,26,6,0,0]]]
26/11 14:29:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[36,111,18,6,0,0][42,110,65,6,0,0]]]
26/11 14:29:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[27,101,80,6,0,0][41,100,27,6,0,0]]]
26/11 14:29:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[32,401,101,6,0,0][39,400,11,6,0,0]]]
26/11 14:29:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[30,300,30,6,0,0][34,301,64,6,0,0]]]
26/11 14:29:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[28,200,86,6,0,0][37,210,26,6,0,0]]]
26/11 14:29:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[211807,15,14,16,3351,1710][211808,16,6,8,1376,2867][211809,6,11,15,2415,2745][211810,15,17,8,6941,2722][211811,8,2,13,454,2068][211812,6,15,12,6277,2790][211813,15,19,15,3547,1867][211814,7,16,7,1990,1777][211815,7,9,16,1117,2070][211816,7,9,9,1741,1935][211817,16,7,7,1839,2021][211818,7,1,7,221,2767][211819,7,18,11,2916,2700][211820,6,10,9,1026,1710][211821,7,20,7,2268,1890][211822,15,20,10,4305,1957][211823,16,16,7,3068,2397][211824,16,17,15,3004,2209][211825,16,15,11,2132,2843][211826,6,1,14,398,2655][211827,7,4,13,688,1912][211828,6,8,7,1555,2430][211829,16,4,15,822,2937][211830,15,18,10,2462,1710][211831,8,7,9,1197,2138][211832,16,18,15,4529,2796][211833,6,4,9,518,2160][211834,6,19,16,2650,2790][211835,7,16,13,2196,2745][211836,15,4,13,1241,2587][211837,15,15,14,3674,2722][211838,8,5,13,1463,2091][211839,16,13,16,4089,2420][211840,16,6,15,1103,2044][211841,16,2,7,490,2044][211842,7,7,10,1347,2407][211843,7,14,7,1180,1687][211844,6,2,14,435,1980][211845,6,17,14,4176,1755][211846,7,18,13,3097,1912][211847,16,3,7,799,1903][211848,15,11,16,4158,2700][211849,16,9,14,3171,2937][211850,16,3,12,501,1856][211851,15,13,13,1521,2340][211852,8,14,14,1776,2115][211853,16,14,13,2250,1786][211854,15,15,14,5483,2812][211855,16,13,7,5682,2914][211856,16,20,14,7683,2561][211857,8,8,8,2447,2185][211858,8,1,9,172,2467][211859,8,11,8,2928,2420][211860,8,13,16,4857,2491][211861,16,5,11,715,2044][211862,15,7,8,1105,2632][211863,7,7,9,1152,2745][211864,8,6,16,2199,2444][211865,8,9,7,3070,2843][211866,8,20,12,4398,2749][211867,16,10,14,2901,2232][211868,8,6,7,2411,2679][211869,7,11,8,2667,1732][211870,15,6,13,1306,2722][211871,15,8,16,1821,2070][211872,8,7,9,797,2279][211873,7,18,10,4089,2272][211874,16,13,11,4627,2373][211875,8,7,7,1375,1786][211876,7,10,13,1599,1777][211877,6,16,12,3528,2205][211878,6,20,9,6201,2385][211879,15,17,9,3159,2655][211880,15,1,9,344,2295][211881,15,3,9,494,2745][211882,15,6,9,1393,1935][211883,7,5,8,661,1890][211884,8,7,16,2639,2514][211885,8,4,16,462,1927][211886,15,2,16,695,2317][211887,15,6,15,1749,2430][211888,7,4,7,1566,2610][211889,8,2,12,256,2138][211890,12,2,10,213,1776][211891,5,15,8,2224,2472][211892,12,10,12,2332,1794][211893,13,9,16,2263,1935][211894,13,20,15,5676,1892][211895,3,4,10,672,1680][211896,13,2,13,670,2236][211897,5,7,13,805,2300][211898,14,7,15,1801,1980][211899,13,17,12,4905,2623][211900,12,18,13,2890,2294][211901,12,15,8,2000,1905][211902,13,18,10,3667,1698][211903,5,6,14,866,2064][211904,12,15,15,4506,2146][211905,4,8,11,973,1739][211906,14,15,8,1944,2160][211907,12,15,13,3961,2201][211908,13,5,10,1499,1999][211909,13,1,8,315,2429][211910,4,13,10,1666,1424][211911,12,20,10,2304,1646][211912,14,9,15,1117,2070][211913,3,19,12,4315,2065][211914,13,9,16,1660,1677][211915,3,11,7,2156,1400][211916,5,19,8,2143,1612][211917,13,3,8,625,2085][211918,14,8,7,2322,1935][211919,4,11,12,1566,2035][211920,3,8,16,1696,1767][211921,12,16,10,3196,2220][211922,13,1,16,180,2257][211923,12,6,10,1196,1424][211924,9,18,10,2324,1435][211925,1,15,7,2585,1567][211926,2,3,15,403,1680][211927,1,4,8,355,1270][211928,1,5,13,502,1435][211929,11,20,9,3432,1907][211930,11,8,16,664,1662][211931,10,4,13,475,1697][211932,2,17,14,1602,1347][211933,10,4,16,460,1645][211934,1,4,11,486,2029][211935,11,11,9,2856,1855][211936,1,7,14,540,1287][211937,2,17,8,4862,1907][211938,1,2,10,219,1567][211939,10,11,7,2117,1750][211940,10,11,15,1266,1645][211941,1,15,9,2613,1584][211942,1,17,7,1247,1468][211943,2,10,7,2130,1522][211944,2,19,7,2825,1487][211945,1,19,13,1748,1534][211946,2,16,11,3948,1645][211947,11,3,15,495,2065][211948,10,18,9,4347,1610][211949,11,5,9,428,1715][211950,2,12,11,2162,1802][211951,11,9,9,2557,2030][211952,11,5,13,784,1960][211953,1,14,14,3003,1650][211954,9,13,11,1784,1716][211955,11,9,14,907,1680][211956,9,20,8,4593,1914][211957,10,9,9,1794,1662][211958,2,20,9,3051,1907][211959,2,3,10,261,1452][211960,11,5,14,1200,1715][211961,9,5,10,1287,1980][211962,2,9,14,1025,1627][211963,2,16,10,2799,2187][211964,1,3,12,742,1650][211965,1,12,8,1964,2046][211966,11,1,15,81,1627][211967,2,17,7,4621,1942][211968,2,12,12,3330,2135][211969,9,5,12,816,1815][211970,11,12,12,1108,1540][211971,2,6,16,764,1592][211972,9,6,10,838,1996][211973,9,18,9,3102,1567][211974,10,15,11,997,1330][211975,1,18,11,3653,1353][211976,10,20,7,2187,2187][211977,1,5,11,441,1765][211978,2,10,13,1694,1540][211979,10,16,9,3879,1732][211980,2,13,14,1990,2187][211981,1,10,15,1815,1650][211982,9,15,8,2613,1584][211983,10,11,11,1585,1802][211984,9,3,8,252,1683][211985,1,3,11,823,1831][211986,2,11,14,1925,1750][211987,1,17,16,1851,1815][211988,2,5,13,936,1872][211989,11,1,13,236,2152][211990,11,3,16,467,1557][211991,1,12,14,2355,1963][211992,1,12,11,1504,1567][211993,9,12,13,3029,1683][211994,1,4,16,402,2013][211995,10,15,7,1377,1837][211996,9,12,7,2242,1699][211997,2,15,7,2330,1942][211998,2,9,8,2313,1977][211999,1,12,10,2018,1402][212000,10,7,13,502,1435]]]
26/11 14:29:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
26/11 14:29:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,11,false,[]]]
26/11 14:29:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[106,211809,11,2613,15][107,211812,15,2288,12][108,211829,4,2843,15][109,211834,19,2294,16][110,211835,16,2475,13][111,211837,15,2313,14][112,211842,7,2274,10][113,211848,11,2402,16][114,211849,9,2652,14][115,211854,15,2478,14][116,211856,20,2420,14][117,211864,6,2423,16][118,211899,17,2156,12][119,211900,18,2075,13][120,211904,15,1907,15][121,211907,15,2197,13][122,211921,16,2213,10][123,211934,4,1889,11][124,211947,3,2047,15][125,211961,5,1749,10][126,211963,16,2091,10][127,211968,12,1932,12][128,211969,5,1754,12][129,211972,6,1725,10][130,211980,13,1844,14][131,211987,17,1797,16][132,211991,12,1672,14][133,211994,4,1862,16]]]
26/11 14:29:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
26/11 14:29:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-75291,0,0]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,25],[1,101,63]]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[212145,41,27,756,6][212151,27,80,1694,6]]]
26/11 14:29:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[27,212151],[28,212145]]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,43],[3,111,42]]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[212157,42,65,1455,6][212163,36,18,1249,6]]]
26/11 14:29:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[29,212163],[30,212157]]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,88],[5,210,85]]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[212167,28,86,232,6][212170,37,26,252,6]]]
26/11 14:29:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[31,212170],[32,212167]]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[8,200,88],[7,210,85]]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[212173,29,86,193,6][212175,38,26,231,6]]]
26/11 14:29:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[33,212175],[34,212173]]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,70],[9,301,103]]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[212179,30,30,96,6][212181,34,64,199,6]]]
26/11 14:29:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[35,212181],[36,212179]]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[12,300,70],[11,301,103]]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[5,[212185,31,30,85,6][212189,35,64,176,6]]]
26/11 14:29:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[37,212189],[38,212185]]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,40],[13,401,133]]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[212196,39,11,404,6][212197,32,101,311,6]]]
26/11 14:29:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[39,212197],[40,212196]]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,40]]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[5,[212199,40,11,251,6][212205,33,101,475,6]]]
26/11 14:29:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[41,212205],[42,212199]]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[212052,107],[212060,109],[212061,110],[212063,111],[212065,112],[212066,113],[212067,114],[212069,115],[212070,116],[212089,118],[212090,119],[212092,120],[212118,125],[212123,127],[212126,129],[212128,130],[212136,132],[212139,133]]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2164,2575][7,2058,2517][16,2188,2692][15,2057,2526][8,2131,2671][12,1744,2075][3,1649,1945][13,1980,2163][5,2028,2199][4,1718,1930][14,2061,2061][2,1587,2040][11,1613,1979][10,1624,1741][1,1521,1867][9,1635,1749]]]
26/11 14:29:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[49,401,20,7,0,0][56,400,97,7,0,0]]]
26/11 14:29:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[47,300,73,7,0,0][51,301,62,7,0,0]]]
26/11 14:29:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[45,200,12,7,0,0][54,210,105,7,0,0]]]
26/11 14:29:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[52,111,87,7,0,0][58,110,44,7,0,0]]]
26/11 14:29:25 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[212206,7,9,8,2470,2745][212207,6,18,8,4471,2070][212208,8,19,10,2906,2185][212209,7,6,10,526,1755][212210,6,3,15,371,2475][212211,7,15,17,2835,1890][212212,8,2,13,488,2444][212213,16,5,11,575,2303][212214,15,13,16,1614,2070][212215,7,4,9,688,1912][212216,15,5,13,908,2272][212217,7,12,16,1566,2610][212218,7,12,16,2834,1687][212219,16,20,11,5301,2209][212220,7,9,14,810,1800][212221,7,18,8,3947,1687][212222,6,7,9,1663,2160][212223,8,4,13,1124,2162][212224,16,6,8,860,2867][212225,8,20,9,3684,2632][212226,8,19,14,5946,2608][212227,7,12,15,2939,2227][212228,6,16,16,4593,2610][212229,8,10,12,2596,1997][212230,16,18,12,2157,2397][212231,6,18,14,3753,2317][212232,7,5,15,779,1732][212233,6,19,11,5282,2317][212234,6,14,11,4346,2587][212235,7,12,11,3158,2632][212236,8,12,11,4581,2937][212237,6,4,11,1188,2700][212238,8,14,11,2858,1856][212239,15,9,14,2049,2070][212240,8,14,16,5066,2585][212241,15,16,8,4275,2227][212242,15,9,15,3345,2655][212243,16,12,12,3384,1880][212244,16,19,15,5992,2867][212245,8,7,14,1746,2773][212246,16,15,15,3393,2514][212247,16,14,14,3670,2185][212248,15,17,11,1683,1980][212249,15,5,9,1242,1912][212250,15,18,16,4301,2655][212251,15,20,12,3960,1800][212252,16,7,17,1850,1762][212253,16,10,17,3075,2796][212254,15,14,13,2557,2610][212255,16,10,16,2843,2585][212256,6,3,8,479,1777][212257,6,8,11,1080,2700][212258,15,15,8,5149,2452][212259,6,15,17,2700,1800][212260,7,3,12,769,1710][212261,7,2,10,502,2092][212262,8,14,9,2960,1762][212263,15,14,8,3880,2520][212264,16,14,13,1579,1880][212265,6,18,12,2462,1710][212266,16,15,10,4230,1880][212267,15,11,12,3474,2430][212268,8,8,9,2316,2068][212269,16,19,16,2651,2326][212270,15,19,10,7372,2587][212271,7,1,13,301,2317][212272,8,5,8,1576,2867][212273,15,10,10,1035,2070][212274,8,14,13,3250,1786][212275,6,6,8,1458,2700][212276,6,9,15,2085,2317][212277,6,1,13,174,2182][212278,6,2,15,272,2272][212279,6,18,13,3024,1867][212280,16,5,16,599,2397][212281,6,2,15,245,2452][212282,6,13,17,4781,2452][212283,16,17,10,5703,2796][212284,16,14,10,3914,1997][212285,16,11,9,2047,2068][212286,8,9,13,2220,2467][212287,15,16,14,1889,2362][212288,16,20,12,2678,2232][212289,4,17,13,3610,1517][212290,12,16,17,2343,1831][212291,5,3,15,296,1978][212292,12,15,15,2886,1924][212293,4,5,9,638,2127][212294,4,11,16,2393,1554][212295,3,20,15,2130,1522][212296,5,12,11,1238,2064][212297,12,2,10,451,2257][212298,4,17,11,4480,1757][212299,4,10,11,3246,2164][212300,14,16,16,3879,1732][212301,5,11,9,922,1677][212302,13,15,16,3830,2128][212303,5,1,16,312,2601][212304,4,16,15,2877,1998][212305,14,18,9,3564,2475][212306,4,14,16,1165,1665][212307,3,18,16,3969,1575][212308,13,1,13,349,2494][212309,12,15,16,3385,2257][212310,5,5,12,1655,2365][212311,12,12,17,2219,2312][212312,3,11,10,1386,1400][212313,13,5,16,1273,1698][212314,5,6,11,593,1978][212315,13,18,17,6037,2580][212316,5,3,11,882,2451][212317,5,11,15,1778,2021][212318,13,13,15,3437,2644][212319,4,18,8,5080,2016][212320,12,10,8,1790,1628][212321,12,8,17,985,2053][212322,5,15,17,1644,1827][212323,14,10,9,1026,1710][212324,13,6,12,1222,1698][212325,11,15,10,4128,2117][212326,9,16,14,1828,1633][212327,1,11,17,2352,1782][212328,1,16,8,2208,1534][212329,11,3,15,499,2082][212330,10,4,9,526,1645][212331,9,13,15,1904,1831][212332,10,20,14,1764,1470][212333,2,14,13,2695,1750][212334,1,3,9,405,1930][212335,1,20,11,3302,1270][212336,2,20,12,2597,1855][212337,9,18,17,3724,1881][212338,2,19,17,3192,1400][212339,10,4,9,643,2012][212340,10,12,8,1755,1330][212341,2,18,16,5859,2170][212342,1,5,17,900,1287][212343,9,3,15,320,1336][212344,1,12,15,1782,1650][212345,9,20,17,2032,1270][212346,1,1,12,121,1353][212347,9,12,14,974,1353][212348,9,1,11,227,1518][212349,11,2,15,340,1417][212350,9,10,14,1723,1567][212351,10,12,11,3497,2082][212352,9,12,10,1916,1996][212353,11,12,17,1946,1802][212354,1,7,8,1406,1435][212355,2,15,8,1634,1557][212356,9,13,10,2822,1551][212357,1,19,16,2237,1963][212358,10,10,17,1464,1627][212359,11,19,11,3473,1662][212360,9,8,15,1636,2046][212361,1,7,14,1471,1617][212362,11,18,16,1873,1487][212363,9,18,10,2140,1699][212364,11,15,17,3071,1365][212365,10,17,12,2087,2047][212366,11,18,14,4330,2187][212367,2,19,16,2991,1312][212368,2,8,16,1133,1417][212369,9,13,15,1613,1551][212370,11,3,17,393,1312][212371,2,16,11,3725,2117][212372,2,11,14,3180,2065][212373,10,8,11,1801,2047][212374,2,4,11,1019,1820][212375,9,12,13,3049,1815][212376,10,13,11,1187,1522][212377,10,9,17,882,1960][212378,10,9,13,1377,2187][212379,1,6,16,935,1732][212380,9,9,13,1363,1683][212381,11,7,17,1764,1680][212382,10,10,16,1163,1662][212383,1,4,9,300,1501][212384,9,14,8,3572,1963][212385,1,4,16,702,1254][212386,1,20,9,4202,1501][212387,10,8,10,1524,2117][212388,2,6,16,1432,1837][212389,11,15,9,2831,1452][212390,1,19,17,3272,1914][212391,9,13,8,954,1468][212392,11,11,11,1925,1750][212393,11,9,14,1134,2100][212394,2,20,14,5040,1680][212395,1,17,14,1906,1402][212396,9,8,15,2355,1963][212397,11,19,15,4488,1575][212398,9,11,16,1747,1765]]]
26/11 14:29:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[43,101,57,7,0,0][57,100,41,7,0,0]]]
