27/11 12:34:00 FINE client.SimClient|Log for simulation 46 at 127.0.01:6502 started
27/11 12:34:15 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[3,[426254,8,2,12,222,1856][426255,8,9,10,1505,2091][426256,6,14,9,3717,2655][426257,16,1,9,307,2561][426258,6,17,8,2218,2610][426259,16,13,7,2125,2044][426260,8,18,11,2672,1856][426261,6,10,8,3180,2272][426262,6,8,8,1754,1687][426263,6,12,10,1393,1935][426264,16,6,14,1095,2608][426265,6,3,10,769,1710][426266,6,5,9,1590,2272][426267,8,5,11,770,1927][426268,8,14,10,5674,2702][426269,15,15,9,3205,2137][426270,8,9,11,1672,2655][426271,6,17,9,5140,2520][426272,7,15,8,2763,2632][426273,15,17,12,2960,1935][426274,16,9,15,792,1762][426275,16,4,10,812,2256][426276,7,8,7,1713,2677][426277,7,14,9,3906,2790][426278,8,10,11,2326,2115][426279,8,12,9,1826,1903][426280,8,7,15,674,1927][426281,15,5,6,1350,2250][426282,16,11,13,2928,2420][426283,6,11,6,3593,2722][426284,16,12,12,2425,2021][426285,6,13,13,3290,2812][426286,8,11,15,3784,2867][426287,15,4,6,504,1800][426288,15,1,13,166,1845][426289,16,12,10,1353,1880][426290,15,11,13,1138,2070][426291,16,10,15,2178,2420][426292,6,15,9,2821,1710][426293,7,9,6,2421,2070][426294,16,6,7,1164,2773][426295,6,7,10,859,2047][426296,7,2,13,280,2002][426297,7,10,14,2322,1935][426298,7,16,11,4644,1935][426299,8,17,6,4553,2232][426300,8,13,11,2721,2326][426301,6,14,6,3180,2272][426302,15,17,12,5232,2565][426303,15,3,7,979,2722][426304,7,8,6,1782,2475][426305,6,15,15,3823,2317][426306,16,14,9,2348,2796][426307,8,16,10,3759,2937][426308,15,4,8,405,2025][426309,6,20,9,3600,2250][426310,15,12,9,1417,2362][426311,7,10,14,1372,2745][426312,6,7,15,1606,2295][426313,6,19,14,2846,2497][426314,15,18,13,2988,1845][426315,7,3,11,656,2430][426316,6,11,12,4342,2632][426317,15,7,9,1940,1980][426318,8,2,8,672,2585][426319,6,18,15,2389,2655][426320,16,2,6,423,2115][426321,8,10,11,916,1833][426322,6,15,7,1653,2205][426323,6,13,11,4650,2385][426324,8,7,15,2373,2608][426325,16,19,13,4861,2843][426326,8,7,15,1792,2561][426327,8,12,11,3299,1833][426328,8,9,11,2466,2491][426329,16,8,14,1639,2561][426330,15,9,6,1473,2047][426331,15,16,11,4104,1710][426332,16,2,14,393,2185][426333,7,8,14,692,1732][426334,7,4,7,607,1687][426335,15,20,10,2402,2002][426336,8,17,15,4913,1927][426337,16,13,6,3710,1903][426338,8,1,14,144,2068][426339,16,11,9,4420,2679][426340,7,16,7,2368,2115][426341,7,1,10,170,1890][426342,7,16,7,3168,2475][426343,8,10,6,2914,2914][426344,6,9,11,2579,2205][426345,16,4,7,1062,2655][426346,6,15,12,2206,2452][426347,8,5,6,1024,2561][426348,7,3,15,486,2025][426349,6,8,10,962,2407][426350,15,20,7,2587,2587][426351,8,2,10,831,2773][426352,8,9,15,2093,2326][426353,8,7,6,1934,2303][426354,6,17,9,5049,1980][426355,7,3,10,608,1845][426356,15,2,6,427,2137][426357,8,11,6,3318,2514][426358,7,6,10,1181,2812][426359,16,12,12,1877,2608][426360,7,10,11,1747,2497][426361,6,12,12,2137,2227][426362,13,11,12,2308,2623][426363,3,16,15,3948,1645][426364,12,13,10,2861,2201][426365,3,19,6,2888,1382][426366,12,17,13,4490,2201][426367,12,12,9,1265,1757][426368,13,12,9,1444,1720][426369,5,15,15,4220,2558][426370,4,4,13,590,2109][426371,13,6,15,2012,2236][426372,4,3,10,949,2109][426373,5,19,9,3430,2257][426374,3,20,6,3780,1575][426375,12,1,13,115,1924][426376,12,6,15,1051,1461][426377,3,8,12,1041,1627][426378,4,13,10,1480,1424][426379,12,3,14,455,1517][426380,14,18,12,4263,2632][426381,12,19,10,3478,1831][426382,13,12,14,3756,2236][426383,5,15,14,3133,1741][426384,12,4,6,362,1813][426385,14,7,6,1355,2767][426386,12,14,15,3878,1979][426387,4,3,11,249,1665][426388,14,2,14,388,2160][426389,5,3,6,356,1698][426390,4,19,6,4849,2127][426391,5,1,6,234,2343][426392,13,20,9,6762,2601][426393,12,8,7,673,1683][426394,5,15,15,3366,2494][426395,13,1,13,324,2494][426396,12,15,6,4745,2109][426397,14,14,9,1808,1845][426398,14,12,8,3363,2002][426399,3,9,8,2716,2012][426400,12,7,15,2369,2257][426401,14,18,14,5953,2205][426402,12,12,10,1617,1498][426403,4,6,15,1281,1424][426404,5,18,8,2113,1677][426405,13,13,12,2302,2214][426406,13,15,15,2698,1999][426407,3,16,12,1662,1732][426408,3,2,12,393,1312][426409,4,11,12,895,1628][426410,4,10,9,2549,1961][426411,14,2,7,425,1935][426412,3,10,11,1123,1872][426413,12,15,15,2696,1498][426414,12,4,11,1154,2220][426415,3,9,10,2693,1995][426416,3,8,13,773,1382][426417,12,20,14,2841,1776][426418,3,15,6,3717,2065][426419,14,4,12,1298,2497][426420,12,2,7,481,1720][426421,5,9,11,2224,2472][426422,14,15,13,2618,2182][426423,3,6,13,724,2012][426424,14,8,11,2772,2475][426425,12,16,15,3352,1905][426426,4,13,14,1861,1591][426427,12,5,12,1401,1868][426428,5,4,7,650,2322][426429,5,19,14,3145,2365][426430,3,4,7,1078,1925][426431,5,4,8,784,1784][426432,3,17,12,1730,1697][426433,4,13,8,3344,1979][426434,14,19,12,2223,2340][426435,4,13,6,1587,2035][426436,12,15,11,1265,1406][426437,4,20,11,2718,1942][426438,4,16,6,2770,1924][426439,12,2,6,236,1480][426440,5,16,15,2448,1913][426441,14,20,12,4804,2002][426442,14,13,14,1579,2025][426443,5,15,12,2988,2214][426444,14,8,10,3212,2677][426445,12,13,6,3938,2164][426446,5,5,13,1599,2666][426447,4,6,6,1414,1572][426448,12,14,8,2423,2164][426449,14,12,12,2916,2430][426450,9,3,11,436,1617][426451,9,5,14,698,1270][426452,1,6,8,430,1435][426453,1,6,9,602,1435][426454,11,16,14,1842,1645][426455,10,13,8,1783,1715][426456,11,14,6,1803,1610][426457,9,10,9,1574,1749][426458,1,6,10,534,1485][426459,2,18,13,3950,1995][426460,11,17,13,2328,1522][426461,9,14,14,3160,1881][426462,10,11,9,1374,2082][426463,10,2,9,374,2082][426464,2,19,6,2493,2187][426465,11,8,15,1095,1522][426466,1,1,9,137,1254][426467,2,1,14,199,1330][426468,2,13,13,2802,1960][426469,9,16,7,3053,1468][426470,2,11,7,2802,1960][426471,9,12,7,2217,1320][426472,2,2,11,354,1365][426473,9,16,13,4175,1864][426474,9,19,14,3526,2062][426475,2,2,14,183,1312][426476,1,17,9,2021,1699][426477,11,18,9,2160,1715][426478,2,17,15,1820,1785][426479,2,18,15,4832,2065][426480,1,9,10,891,1650][426481,11,13,10,1990,2187][426482,10,18,14,4158,1540][426483,10,5,8,787,1312][426484,1,19,6,2084,1567][426485,9,7,6,1185,1881][426486,2,20,8,3499,2187][426487,1,11,15,1698,1287][426488,11,18,15,3874,1435][426489,2,15,6,3710,1767][426490,1,11,9,1905,1732][426491,11,19,14,4906,2152][426492,10,4,13,901,1610][426493,11,15,11,2625,1750][426494,11,13,7,910,1400][426495,10,17,11,1249,1470][426496,1,1,9,73,1468][426497,2,10,8,1029,1470][426498,11,13,10,2576,1802][426499,10,6,11,1016,1540][426500,2,3,7,373,1557][426501,2,10,6,2069,1592]]]
27/11 12:34:15 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
27/11 12:34:15 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[3,14,false,[]]]
27/11 12:34:15 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[81,426268,14,2660,10][82,426270,9,2457,11][83,426277,14,2679,9][84,426285,13,2471,13][85,426306,14,2475,9][86,426307,16,2588,10][87,426311,10,2460,14][88,426315,3,2413,11][89,426319,18,2541,15][90,426325,19,2618,13][91,426339,11,2623,9][92,426351,2,2720,10][93,426358,6,2723,10][94,426360,10,2450,11][95,426380,18,2479,12][96,426392,20,2572,9][97,426400,7,2004,15][98,426410,10,1922,9][99,426414,4,2172,11][100,426415,9,1870,10][101,426421,9,2308,11][102,426423,6,1933,13][103,426429,19,2343,14][104,426444,8,2671,10][105,426457,10,1694,9][106,426459,18,1963,13][107,426461,14,1726,14][108,426463,2,1876,9][109,426468,13,1858,13][110,426474,19,1758,14][111,426479,18,2056,15][112,426481,13,1862,10]]]
27/11 12:34:20 FINE client.AgentServiceImpl|*** TIME UNIT 4
27/11 12:34:20 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-44577,0,0]]
27/11 12:34:20 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[4,[426669,24,37,1189,5][426675,17,38,1466,5]]]
27/11 12:34:20 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[17,426675],[18,426669]]]
27/11 12:34:20 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[4,[426681,23,29,840,5][426687,20,67,1575,5]]]
27/11 12:34:20 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[19,426687],[20,426681]]]
27/11 12:34:20 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[4,[426700,18,35,78,5]]]
27/11 12:34:20 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[21,426700]]]
27/11 12:34:20 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[4,[426707,19,35,121,5]]]
27/11 12:34:20 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[4,[426711,21,13,254,5]]]
27/11 12:34:20 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[22,426707]]]
27/11 12:34:20 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[23,426711]]]
27/11 12:34:20 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[4,[426716,22,13,332,5]]]
27/11 12:34:20 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[426558,82],[426563,84],[426571,85],[426572,86],[426575,87],[426583,90],[426618,97],[426626,100],[426629,101],[426631,102],[426647,107],[426649,108],[426650,109],[426652,110],[426658,112]]]
27/11 12:34:20 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2042,2524][16,2164,2618][8,2263,2653][15,2057,2436][7,2318,2608][13,1980,2431][3,1612,1933][12,1731,2100][5,2134,2495][4,1873,1995][14,2125,2525][9,1592,1782][11,1624,2013][2,1736,1937][10,1601,1949][1,1604,1667]]]
27/11 12:34:20 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[24,426716]]]
27/11 12:34:20 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[4,[426722,7,5,12,1684,2407][426723,15,17,10,2371,2790][426724,7,2,14,661,2362][426725,6,20,13,4104,1710][426726,7,9,15,1162,1845][426727,16,19,8,3718,2796][426728,7,16,15,3074,2745][426729,8,12,12,2774,2890][426730,7,7,9,1965,2160][426731,15,8,11,2292,2047][426732,16,13,8,2412,1856][426733,6,13,16,3650,2160][426734,15,3,7,616,1867][426735,7,5,16,1721,2295][426736,6,13,14,4124,2115][426737,6,11,16,1618,2452][426738,6,6,8,1494,2767][426739,6,10,15,2079,1890][426740,6,3,15,886,2272][426741,15,19,10,5437,2385][426742,15,16,14,3840,2182][426743,16,20,7,5583,2538][426744,7,4,10,1427,2745][426745,15,6,13,1306,1980][426746,6,6,10,992,2362][426747,8,4,16,571,1786][426748,6,3,14,801,2227][426749,16,14,16,1250,1786][426750,6,12,14,2624,2430][426751,15,6,14,1274,2655][426752,7,6,13,1482,2745][426753,8,7,12,921,1880][426754,6,20,10,2424,1732][426755,8,13,8,2352,2585][426756,6,1,15,235,2137][426757,16,18,16,4035,2491][426758,6,4,13,1098,2497][426759,16,13,8,3006,1927][426760,15,5,13,1369,1957][426761,7,6,15,675,2250][426762,15,15,14,2510,2092][426763,16,11,8,3877,2350][426764,7,5,16,818,2047][426765,6,19,14,4788,1800][426766,16,8,14,2064,2867][426767,7,10,11,1242,2070][426768,6,4,11,655,2047][426769,16,1,14,208,2608][426770,6,12,12,4246,2722][426771,6,17,10,1874,2205][426772,8,9,10,1569,2491][426773,15,13,9,2527,2430][426774,15,10,14,3024,2520][426775,7,5,13,1620,2160][426776,16,16,16,3654,2538][426777,15,19,11,5737,2745][426778,8,6,15,799,1903][426779,15,10,16,2565,2565][426780,8,6,10,846,2350][426781,16,19,12,2321,2444][426782,15,9,11,3402,2700][426783,16,18,11,2816,2608][426784,7,12,7,3477,2070][426785,6,20,12,3159,1755][426786,15,9,12,2579,2205][426787,15,20,15,3348,2790][426788,15,2,7,504,2295][426789,8,7,11,1795,2138][426790,6,10,10,1203,2407][426791,15,13,9,2485,1912][426792,15,17,12,2998,2520][426793,15,11,13,927,1687][426794,16,2,15,655,2185][426795,6,9,12,2168,2677][426796,8,4,9,1316,2350][426797,6,11,8,1188,2160][426798,6,3,16,686,2542][426799,7,10,8,2449,2722][426800,8,2,11,282,2820][426801,16,6,9,702,1950][426802,8,8,12,2632,2350][426803,15,7,15,1036,2115][426804,15,5,10,455,1822][426805,6,5,14,1447,2227][426806,8,4,15,609,2538][426807,8,1,9,274,1833][426808,16,7,8,1480,2115][426809,6,19,14,4770,2790][426810,16,4,13,763,2726][426811,8,8,14,2301,2397][426812,16,8,16,2289,2044][426813,15,11,15,3088,2160][426814,7,12,15,2376,1980][426815,8,10,7,3327,2773][426816,6,5,10,1936,2767][426817,7,7,12,2313,2542][426818,6,13,16,4079,2092][426819,7,13,14,3304,2542][426820,6,5,13,511,2047][426821,16,14,16,2947,2632][426822,7,19,13,5078,2430][426823,15,16,9,2671,2385][426824,15,11,10,4261,2767][426825,6,18,8,2235,2070][426826,7,3,9,779,1732][426827,12,3,7,799,2220][426828,4,16,16,1746,2183][426829,4,13,11,3260,2090][426830,3,18,7,3005,1855][426831,5,1,7,200,1827][426832,4,13,11,2724,1905][426833,3,20,14,5049,1942][426834,3,6,8,1073,1627][426835,14,10,15,2520,2520][426836,14,16,14,5089,2272][426837,14,16,15,2699,2812][426838,3,19,14,2629,1977][426839,14,11,10,3570,2497][426840,12,6,8,1465,2220][426841,13,12,14,3807,2644][426842,13,10,14,2580,2580][426843,4,16,8,1967,1757][426844,4,10,9,2620,2016][426845,12,4,10,806,2016][426846,13,7,7,749,1784][426847,4,16,13,1704,1776][426848,4,7,10,1398,1998][426849,5,20,13,2408,1720][426850,3,11,8,1368,1382][426851,14,3,7,648,2160][426852,14,3,16,742,2250][426853,5,20,16,1634,1634][426854,12,14,11,1414,1443][426855,5,6,10,1794,2300][426856,14,1,8,258,1845][426857,14,7,16,1549,2767][426858,14,18,16,3628,2520][426859,3,2,15,277,1540][426860,12,15,14,3729,1776][426861,4,3,9,506,1535][426862,5,10,11,2104,1913][426863,12,14,14,3729,1776][426864,12,15,12,2080,2312][426865,14,1,15,277,2137][426866,5,19,13,4043,2128][426867,3,9,11,882,1960][426868,14,9,14,1621,2002][426869,4,14,9,4118,1961][426870,3,17,14,2864,1872][426871,12,17,14,5801,2275][426872,12,14,15,2175,1554][426873,13,19,10,6922,2429][426874,5,9,11,2344,2171][426875,14,16,9,2016,1800][426876,14,10,13,2632,1755][426877,12,10,10,2380,1831][426878,5,3,9,644,2386][426879,12,6,8,1500,1924][426880,5,18,7,2681,1655][426881,14,7,9,1219,1935][426882,5,17,13,2663,1741][426883,12,4,12,392,1961][426884,4,17,12,2604,1702][426885,12,4,14,1058,2035][426886,4,10,11,1435,1794][426887,4,13,9,2020,1554][426888,3,10,13,2213,2012][426889,13,7,16,1492,2666][426890,14,11,15,2531,2092][426891,4,11,7,2484,2053][426892,14,19,10,6522,2452][426893,3,18,13,2192,2030][426894,14,8,14,2923,2610][426895,14,14,14,3306,2362][426896,13,3,13,897,2494][426897,4,13,11,4184,2146][426898,4,14,14,2900,2072][426899,3,3,16,231,1540][426900,5,8,13,1967,1892][426901,12,14,13,1887,1498][426902,3,9,8,1905,1925][426903,14,1,11,339,2610][426904,5,9,14,1476,2343][426905,5,11,11,1873,1892][426906,3,3,14,386,1610][426907,3,11,16,3152,2047][426908,3,8,7,1596,1330][426909,5,15,16,3250,2408][426910,14,19,16,5848,2565][426911,12,7,11,901,2146][426912,5,7,11,1539,1999][426913,14,12,14,3060,1822][426914,3,18,10,2846,1977][426915,14,11,7,2019,2295][426916,3,2,13,346,1732][426917,5,13,15,4177,2472][426918,5,12,8,4334,2580][426919,5,2,12,656,2343][426920,5,14,13,4617,2537][426921,13,13,11,2370,2279][426922,12,6,7,1168,1498][426923,11,4,10,1134,1890][426924,1,15,14,1680,1600][426925,10,20,10,2408,1505][426926,10,10,11,1249,2082][426927,11,14,8,3122,1487][426928,9,20,7,2217,1584][426929,1,6,12,630,1501][426930,11,4,14,336,1680][426931,1,5,14,1115,2029][426932,10,2,9,369,1540][426933,11,8,13,1195,2135][426934,10,4,8,723,1645][426935,1,15,10,2841,1353][426936,1,4,10,443,1386][426937,11,6,12,987,1645][426938,11,18,10,3070,1312][426939,11,7,7,1138,1627][426940,10,4,10,649,2030][426941,11,16,15,1413,1767][426942,9,14,16,1737,1551][426943,10,11,11,1683,2187][426944,1,6,7,1330,1584][426945,11,18,8,5115,2030][426946,2,19,13,2932,1715][426947,2,6,8,1205,1435][426948,11,11,13,2794,2117][426949,1,2,10,281,2013][426950,1,14,7,1665,1699][426951,10,11,12,1455,1470][426952,2,6,10,1690,2012][426953,10,15,7,3608,2187][426954,2,11,16,924,1680][426955,10,16,8,1428,1785][426956,9,14,16,1281,1831][426957,1,7,7,831,1320][426958,10,19,15,4242,2030][426959,10,3,10,819,2100][426960,10,12,13,3556,2117][426961,11,17,15,5444,2135][426962,11,2,11,184,1540][426963,9,7,7,568,1353][426964,2,16,7,1245,1557][426965,1,11,16,2268,2062][426966,9,9,13,1456,1798][426967,1,18,10,2031,1254][426968,2,1,14,106,1767][426969,2,7,10,698,1995][426970,10,8,12,2165,2082][426971,9,19,12,2861,1369][426972,2,12,8,2850,1697][426973,2,5,11,1334,1907][426974,9,8,8,1561,1501][426975,9,9,7,1484,2062][426976,10,7,9,1396,1662][426977,1,14,15,3290,1567][426978,1,9,11,1600,1270][426979,2,2,13,331,1505][426980,2,3,8,576,2135][426981,11,6,16,1339,2030][426982,9,5,16,943,1716][426983,9,4,10,609,1270][426984,11,8,11,1063,1662][426985,10,6,12,1027,1557][426986,11,9,8,1940,1960][426987,11,14,10,2289,1487][426988,9,6,16,1168,1947]]]
27/11 12:34:20 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
27/11 12:34:20 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[4,13,false,[]]]
27/11 12:34:20 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[31,401,64,6,0,0][38,400,67,6,0,0]]]
27/11 12:34:20 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[29,300,35,6,0,0][36,301,52,6,0,0]]]
27/11 12:34:20 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[27,200,76,6,0,0][34,210,81,6,0,0]]]
27/11 12:34:20 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[32,111,33,6,0,0][39,110,55,6,0,0]]]
27/11 12:34:20 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[25,101,57,6,0,0][40,100,28,6,0,0]]]
27/11 12:34:20 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[30,401,64,6,0,0][37,400,67,6,0,0]]]
27/11 12:34:20 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[28,300,35,6,0,0][35,301,52,6,0,0]]]
27/11 12:34:20 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[26,200,76,6,0,0][33,210,81,6,0,0]]]
27/11 12:34:20 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[113,426728,16,2399,15][114,426729,12,2665,12][115,426737,11,2345,16][116,426741,19,2380,10][117,426744,4,2487,10][118,426751,6,2316,14][119,426766,8,2479,14][120,426770,12,2513,12][121,426779,10,2426,16][122,426782,9,2630,11][123,426787,20,2380,15][124,426795,9,2450,12][125,426800,2,2400,11][126,426809,19,2760,14][127,426810,4,2602,13][128,426824,11,2664,10][129,426828,16,2170,16][130,426833,20,1884,14][131,426835,10,2496,15][132,426837,16,2355,15][133,426841,12,2558,14][134,426842,10,2266,14][135,426845,4,1939,10][136,426848,7,1941,10][137,426858,18,2341,16][138,426864,15,2207,12][139,426867,9,1887,11][140,426871,17,1958,14][141,426883,4,1927,12][142,426888,10,2004,13][143,426889,7,2259,16][144,426894,8,2519,14][145,426896,3,2401,13][146,426903,1,2411,11][147,426910,19,2539,16][148,426911,7,2050,11][149,426920,14,2261,13][150,426926,10,2025,11][151,426931,5,1869,14][152,426933,8,1801,13][153,426940,4,1986,10][154,426943,11,2026,11][155,426952,6,1822,10][156,426959,3,2063,10][157,426960,12,2042,13][158,426981,6,1821,16][159,426988,6,1916,16]]]
27/11 12:34:25 FINE client.AgentServiceImpl|*** TIME UNIT 5
27/11 12:34:25 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-69019,0,0]]
27/11 12:34:25 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,30],[1,101,54]]]
27/11 12:34:25 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[5,[427199,40,28,1128,6][427205,25,57,1547,6]]]
27/11 12:34:25 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[25,427205],[26,427199]]]
27/11 12:34:25 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,9],[3,111,94]]]
27/11 12:34:25 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[5,[427211,39,55,971,6][427217,32,33,1554,6]]]
27/11 12:34:25 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,84],[5,210,103]]]
27/11 12:34:25 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[5,[427220,26,76,333,6][427224,33,81,275,6]]]
27/11 12:34:25 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[7,210,103]]]
27/11 12:34:25 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[5,[427228,27,76,281,6][427231,34,81,247,6]]]
27/11 12:34:25 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[27,427217],[28,427211]]]
27/11 12:34:25 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[10,300,98],[9,301,89]]]
27/11 12:34:25 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[5,[427234,28,35,99,6][427236,35,52,195,6]]]
27/11 12:34:25 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[11,301,89]]]
27/11 12:34:25 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[5,[427240,29,35,99,6][427245,36,52,220,6]]]
27/11 12:34:25 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[14,400,61],[13,401,126]]]
27/11 12:34:25 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[5,[427248,37,67,290,6][427254,30,64,395,6]]]
27/11 12:34:25 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[16,400,61],[15,401,126]]]
27/11 12:34:25 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[5,[427256,38,67,320,6][427259,31,64,323,6]]]
27/11 12:34:25 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[427042,113],[427043,114],[427048,115],[427052,117],[427056,118],[427064,119],[427068,120],[427075,121],[427081,123],[427086,124],[427088,125],[427094,127],[427111,132],[427115,134],[427122,137],[427130,140],[427139,143],[427148,146],[427160,149],[427167,151],[427168,152],[427173,154],[427177,155],[427191,158]]]
27/11 12:34:25 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[7,2040,2561][15,2041,2642][8,2131,2665][6,2041,2586][16,2164,2602][4,1693,2056][3,1601,1923][14,2073,2561][13,2186,2496][12,1745,2132][5,1980,2341][11,1624,1979][1,1496,1942][10,1920,2026][9,1534,1813][2,1654,1884]]]
